2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 13:41:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320348CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265288CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242371CILVASK
2021-12-06 13:41:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:41:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:41:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:42:26.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:42:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:42:36.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 13:42:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 13:42:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2932
2021-12-06 13:42:46.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:42:48.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000973CHL05
2021-12-06 13:42:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313281CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258110CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233288CILVASK
2021-12-06 13:43:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:43:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:43:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:43:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:43:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:43:35.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2920
2021-12-06 13:43:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:43:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000983CHL05
2021-12-06 13:43:41.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322366CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267311CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002556CILVASK
2021-12-06 13:44:20.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:44:21.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:44:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:44:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:44:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:44:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2962
2021-12-06 13:44:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:44:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004943CHL05
2021-12-06 13:44:47.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320347CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265287CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242369CILVASK
2021-12-06 13:45:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:45:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:45:24.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:45:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0911
2021-12-06 13:46:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:46:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:46:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:46:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:46:54.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:46:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2911
2021-12-06 13:47:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:47:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000981CHL05
2021-12-06 13:47:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322365CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267310CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002555CILVASK
2021-12-06 13:48:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:48:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:48:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-06 13:48:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:49:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:49:01.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:49:11.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:49:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:49:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:49:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2993
2021-12-06 13:49:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:49:29.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000985CHL05
2021-12-06 13:49:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320345CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265285CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242361CILVASK
2021-12-06 13:49:52.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:49:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:50:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:50:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:50:06.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:50:11.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2924
2021-12-06 13:50:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:50:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000971CHL05
2021-12-06 13:50:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267309CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002554CILVASK
2021-12-06 13:50:50.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:50:50.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:50:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:51:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:51:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:51:08.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2925
2021-12-06 13:51:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:51:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002386CHL05
2021-12-06 13:51:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267308CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002553CILVASK
2021-12-06 13:51:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:51:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:51:47.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:51:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0915
2021-12-06 13:52:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:52:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:52:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:52:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:52:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:52:57.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2922
2021-12-06 13:53:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:53:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004945CHL05
2021-12-06 13:53:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265284CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242362CILVASK
2021-12-06 13:53:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:53:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:53:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:53:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:53:41.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:53:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2935
2021-12-06 13:53:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:53:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002374CHL05
2021-12-06 13:53:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267307CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002552CILVASK
2021-12-06 13:54:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:54:39.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:54:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 13:54:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:54:52.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:54:57.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2928
2021-12-06 13:55:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 13:55:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002384CHL05
2021-12-06 13:55:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322408CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267353CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245175CILVASK
2021-12-06 13:55:54.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:55:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:56:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-06 13:56:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:56:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:56:47.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 13:56:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 13:57:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 13:57:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 13:57:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2933
2021-12-06 13:57:14.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 13:57:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002372CHL05
2021-12-06 13:57:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265283CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242360CILVASK
2021-12-06 13:57:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 13:57:39.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 13:57:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 13:57:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0908
2021-12-06 13:58:30.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 13:58:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 13:58:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4732
2021-12-06 13:58:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-06 13:58:47.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002378CHL05
2021-12-06 13:58:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322473CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267420CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242249CILVASK
2021-12-06 13:59:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 13:59:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 13:59:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 14:03:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:03:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:03:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 14:03:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 14:03:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 14:03:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4721
2021-12-06 14:03:52.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 14:03:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002376CHL05
2021-12-06 14:03:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320341CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265282CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242359CILVASK
2021-12-06 14:04:29.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:04:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:04:35.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 14:04:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 14:04:50.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 14:04:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4731
2021-12-06 14:04:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 14:04:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002382CHL05
2021-12-06 14:05:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322407CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267352CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245176CILVASK
2021-12-06 14:05:26.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:05:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:05:38.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 14:05:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 14:05:47.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4921
2021-12-06 14:05:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 14:05:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002380CHL05
2021-12-06 14:05:52.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318312CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263288CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241569CILVASK
2021-12-06 14:06:13.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 14:06:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 14:06:15.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 14:06:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0902
2021-12-06 14:06:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:06:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:06:51.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 14:07:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 14:07:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 14:07:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4918
2021-12-06 14:07:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 14:07:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0004941CHL05
2021-12-06 14:07:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265281CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242363CILVASK
2021-12-06 14:08:27.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:08:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:08:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 14:08:43.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 14:08:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 14:08:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4930
2021-12-06 14:08:54.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 14:08:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002427CHL05
2021-12-06 14:08:58.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322406CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267351CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245177CILVASK
2021-12-06 14:09:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:09:54.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:09:59.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 14:10:11.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 14:10:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 14:10:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4917
2021-12-06 14:10:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 14:10:23.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002429CHL05
2021-12-06 14:10:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11322405CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11267350CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245178CILVASK
2021-12-06 14:11:00.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 14:11:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 14:11:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 14:11:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 14:12:04.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 14:12:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 14:12:10.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 14:12:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 14:12:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 14:12:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4927
2021-12-06 14:12:35.060> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
