2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:39:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:39:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4024
2021-12-14 15:39:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:39:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000846CHL05
2021-12-14 15:39:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211204IRM1A11322805CILAVASK#[)>06VEA3ZP25310N7010S5RAT211204IRA1A11267758CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223889CILVASK
2021-12-14 15:39:50.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:39:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:39:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:39:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:39:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:40:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4006
2021-12-14 15:40:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:40:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000854CHL05
2021-12-14 15:40:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265872CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243822CILVASK
2021-12-14 15:40:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:40:56.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:40:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:41:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:41:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:41:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4153
2021-12-14 15:41:15.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:41:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000844CHL05
2021-12-14 15:41:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264404CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241219CILVASK
2021-12-14 15:41:46.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 15:41:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:41:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:42:30.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:42:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:42:32.208> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-14 15:42:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:42:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:42:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:42:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4159
2021-12-14 15:42:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:42:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005271CHL05
2021-12-14 15:42:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320939CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265881CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243804CILVASK
2021-12-14 15:43:20.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:43:21.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:43:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 15:43:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:43:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:43:34.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4126
2021-12-14 15:43:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:43:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000848CHL05
2021-12-14 15:43:40.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272733CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250584CILVASK
2021-12-14 15:44:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:44:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 15:44:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:44:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1940
2021-12-14 15:45:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:45:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:45:45.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:45:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:45:52.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:45:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4129
2021-12-14 15:45:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:46:00.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005277CHL05
2021-12-14 15:46:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319455CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264403CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241220CILVASK
2021-12-14 15:46:44.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 15:46:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:46:50.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:47:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202109091250130082;29135-S0500
2021-12-14 15:47:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100153350045;29136-S0500
2021-12-14 15:47:52.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:47:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:48:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4139
2021-12-14 15:48:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 15:48:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000856CHL05
2021-12-14 15:48:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327332CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272331CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251421CILVASK
2021-12-14 15:49:09.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:49:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 15:49:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:49:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1941
2021-12-14 15:50:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:50:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:50:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4121
2021-12-14 15:50:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 15:50:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000842CHL05
2021-12-14 15:50:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327871CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272875CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249112CILVASK
2021-12-14 15:51:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:51:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:51:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:51:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:51:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:51:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4142
2021-12-14 15:51:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:51:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000858CHL05
2021-12-14 15:51:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272256CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250019CILVASK
2021-12-14 15:52:41.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:52:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:52:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:52:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:52:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4131
2021-12-14 15:52:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:52:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000962CHL05
2021-12-14 15:52:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328671CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273688CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251905CILVASK
2021-12-14 15:53:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 15:53:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 15:53:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:53:47.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1937
2021-12-14 15:54:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:54:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:54:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:55:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:55:04.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:55:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4147
2021-12-14 15:55:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:55:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005291CHL05
2021-12-14 15:55:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262355CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239674CILVASK
2021-12-14 15:56:23.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:56:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:56:25.379> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-14 15:56:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 15:56:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 15:56:37.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4143
2021-12-14 15:56:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 15:56:43.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000974CHL05
2021-12-14 15:56:46.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328670CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273687CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251904CILVASK
2021-12-14 15:57:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 15:57:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 15:57:30.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 15:58:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 15:58:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 15:58:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 15:58:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 15:58:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 15:59:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4149
2021-12-14 15:59:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 15:59:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005289CHL05
2021-12-14 15:59:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262354CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239678CILVASK
2021-12-14 16:09:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:09:47.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 16:09:48.810> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-14 16:09:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 16:09:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 16:09:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4140
2021-12-14 16:10:01.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 16:10:02.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000978CHL05
2021-12-14 16:10:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328669CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273686CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250282CILVASK
2021-12-14 16:10:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:10:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 16:10:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4141
2021-12-14 16:10:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 16:10:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000964CHL05
2021-12-14 16:10:58.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327331CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272330CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251431CILVASK
2021-12-14 16:11:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:11:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 16:11:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 16:11:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 16:11:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 16:11:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4155
2021-12-14 16:11:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 16:11:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000972CHL05
2021-12-14 16:11:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262353CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239661CILVASK
2021-12-14 16:12:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 16:12:34.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 16:12:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 16:12:44.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 36S5;202112100153350046;29136-S0500
2021-12-14 16:12:50.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202109091250130083;29135-S0500
2021-12-14 16:12:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100153350046;29136-S0500
2021-12-14 16:13:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:13:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 16:13:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4138
2021-12-14 16:14:03.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 16:14:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000966CHL05
2021-12-14 16:14:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327330CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272329CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251432CILVASK
2021-12-14 16:14:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:14:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 16:14:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4154
2021-12-14 16:14:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 16:14:58.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000970CHL05
2021-12-14 16:14:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325366CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270353CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248441CILVASK
2021-12-14 16:15:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 16:15:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 16:15:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 16:16:02.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1938
2021-12-14 16:16:49.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 16:16:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 16:16:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 16:17:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:17:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 16:17:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 16:17:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 16:17:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 16:17:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5479
2021-12-14 16:17:59.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 16:18:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005287CHL05
2021-12-14 16:18:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317398CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262352CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239662CILVASK
2021-12-14 16:19:00.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 16:19:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 16:19:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 16:19:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 16:19:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5488
2021-12-14 16:19:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 16:19:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000980CHL05
2021-12-14 16:19:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328668CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273685CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250283CILVASK
