2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:18:04.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0191 29136-CZ000 2022-01-11
2022-01-14 12:18:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0807 29135-N7000 2022-01-11
2022-01-14 12:18:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0233 29134-N7000 2022-01-12
2022-01-14 12:18:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0312 29150-CZ000 2022-01-12
2022-01-14 12:18:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:18:19.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:19:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0073 29136-N70002022-01-05 
2022-01-14 12:19:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0827 29135-N7000 2022-01-11
2022-01-14 12:19:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0219 29134-N7000 2022-01-12
2022-01-14 12:19:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0302 29150-N7000 2022-01-10
2022-01-14 12:19:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:19:57.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:20:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0247 29136-CZ000 2022-01-11
2022-01-14 12:20:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0833 29135-N7000 2022-01-11
2022-01-14 12:20:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0231 29134-N7000 2022-01-12
2022-01-14 12:20:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0314 29150-CZ000 2022-01-12
2022-01-14 12:20:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0054
2022-01-14 12:20:52.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:20:53.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:21:53.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:21:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:21:55.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002681A M CL009PP2L0044301
2022-01-14 12:21:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00005251A M CR009PP2R0043909
2022-01-14 12:21:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1008MN
2022-01-14 12:22:37.952> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0147 29136-CZ000 2022-01-10
2022-01-14 12:22:38.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0823 29135-N7000 2022-01-11
2022-01-14 12:22:39.590> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0237 29134-N7000 2022-01-12
2022-01-14 12:22:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0077 29136-N70002022-01-05 
2022-01-14 12:22:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0823 29135-N7000 2022-01-11
2022-01-14 12:22:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0237 29134-N7000 2022-01-12
2022-01-14 12:22:56.094> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZ00 0140 29150-CZ000 2022-01-07
2022-01-14 12:23:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0305 29150-N7000 2022-01-10
2022-01-14 12:23:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:23:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:23:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-01-11
2022-01-14 12:23:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2022-01-11
2022-01-14 12:23:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0232 29134-N7000 2022-01-12
2022-01-14 12:23:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0141 29150-CZ000 2022-01-07
2022-01-14 12:23:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:24:00.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:24:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 12:24:44.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 12:24:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004097CHL03
2022-01-14 12:25:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0078 29136-N70002022-01-05 
2022-01-14 12:25:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0809 29135-N7000 2022-01-11
2022-01-14 12:25:26.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0243 29134-N7000 2022-01-12
2022-01-14 12:25:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0304 29150-N7000 2022-01-10
2022-01-14 12:25:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:25:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:26:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0147 29136-CZ000 2022-01-10
2022-01-14 12:26:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0819 29135-N7000 2022-01-11
2022-01-14 12:26:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2022-01-12
2022-01-14 12:26:14.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0140 29150-CZ000 2022-01-07
2022-01-14 12:26:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:26:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:27:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:27:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:27:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002691A M CL009PP2L0044302
2022-01-14 12:27:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00005171A M CR009PP2R0043901
2022-01-14 12:27:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1022MN
2022-01-14 12:29:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0207 29136-CZ000 2022-01-11
2022-01-14 12:29:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0841 29135-N7000 2022-01-11
2022-01-14 12:29:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0215 29134-N7000 2022-01-12
2022-01-14 12:29:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0143 29150-CZ000 2022-01-07
2022-01-14 12:29:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0055
2022-01-14 12:29:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:29:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:30:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0080 29136-N70002022-01-05 
2022-01-14 12:30:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2022-01-11
2022-01-14 12:30:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0216 29134-N7000 2022-01-12
2022-01-14 12:30:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0293 29150-N7000 2022-01-10
2022-01-14 12:30:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:30:45.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:41:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121000900062827307630
2022-01-14 12:41:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002811A M CL009PP2L0044314
2022-01-14 12:41:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00005081A M CR009PP2R0043892
2022-01-14 12:41:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0993MN
2022-01-14 12:42:22.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0146 29136-CZ000 2022-01-10
2022-01-14 12:42:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0820 29135-N7000 2022-01-11
2022-01-14 12:42:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0234 29134-N7000 2022-01-12
2022-01-14 12:42:30.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0149 29150-CZ000 2022-01-07
2022-01-14 12:42:40.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0326
2022-01-14 12:42:42.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:42:45.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:43:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0081 29136-N70002022-01-05 
2022-01-14 12:43:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0814 29135-N7000 2022-01-11
2022-01-14 12:43:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0225 29134-N7000 2022-01-12
2022-01-14 12:43:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0295 29150-N7000 2022-01-10
2022-01-14 12:43:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:43:27.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:44:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:44:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:44:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002851A M CL009PP2L0044318
2022-01-14 12:44:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002351A M CR009PP2R0044049
2022-01-14 12:44:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0992MN
2022-01-14 12:44:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0152 29136-CZ000 2022-01-10
2022-01-14 12:44:34.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0818 29135-N7000 2022-01-11
2022-01-14 12:44:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0210 29134-N7000 2022-01-12
2022-01-14 12:44:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0151 29150-CZ000 2022-01-07
2022-01-14 12:44:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:44:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:45:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-01-05 
2022-01-14 12:45:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0815 29135-N7000 2022-01-11
2022-01-14 12:45:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0229 29134-N7000 2022-01-12
2022-01-14 12:45:29.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0294 29150-N7000 2022-01-10
2022-01-14 12:45:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:45:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:46:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:46:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:46:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002841A M CL009PP2L0044317
2022-01-14 12:46:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002331A M CR009PP2R0044047
2022-01-14 12:46:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1002MN
2022-01-14 12:47:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0149 29136-CZ000 2022-01-10
2022-01-14 12:47:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0804 29135-N7000 2022-01-11
2022-01-14 12:47:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0211 29134-N7000 2022-01-12
2022-01-14 12:47:13.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0139 29150-CZ000 2022-01-07
2022-01-14 12:47:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:47:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:48:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0088 29136-N70002022-01-05 
2022-01-14 12:48:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0825 29135-N7000 2022-01-11
2022-01-14 12:48:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0209 29134-N7000 2022-01-12
2022-01-14 12:49:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2022-01-10
2022-01-14 12:49:14.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:49:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:49:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:49:59.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:50:01.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002831A M CL009PP2L0044316
2022-01-14 12:50:03.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002311A M CR009PP2R0044045
2022-01-14 12:50:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0997MN
2022-01-14 12:51:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0148 29136-CZ000 2022-01-10
2022-01-14 12:51:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0802 29135-N7000 2022-01-11
2022-01-14 12:51:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0221 29134-N7000 2022-01-12
2022-01-14 12:51:31.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0148 29150-CZ000 2022-01-07
2022-01-14 12:51:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0309
2022-01-14 12:51:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:51:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:52:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002022-01-05 
2022-01-14 12:52:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0810 29135-N7000 2022-01-11
2022-01-14 12:52:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2022-01-12
2022-01-14 12:52:50.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0300 29150-N7000 2022-01-10
2022-01-14 12:52:54.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:52:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:54:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:54:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:54:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002781A M CL009PP2L0044311
2022-01-14 12:54:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002301A M CR009PP2R0044044
2022-01-14 12:54:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0995MN
2022-01-14 12:54:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0141 29136-CZ000 2022-01-10
2022-01-14 12:54:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0808 29135-N7000 2022-01-11
2022-01-14 12:54:45.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0230 29134-N7000 2022-01-12
2022-01-14 12:54:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0152 29150-CZ000 2022-01-07
2022-01-14 12:54:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:54:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:55:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0045 29136-N70002022-01-05 
2022-01-14 12:55:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0801 29135-N7000 2022-01-11
2022-01-14 12:55:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0224 29134-N7000 2022-01-12
2022-01-14 12:55:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0114 29150-N7000 2022-01-12
2022-01-14 12:55:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:55:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:56:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-01-05 
2022-01-14 12:56:31.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0805 29135-N7000 2022-01-11
2022-01-14 12:56:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-01-12
2022-01-14 12:56:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0113 29150-N7000 2022-01-12
2022-01-14 12:56:45.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:56:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:57:37.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0153 29136-CZ000 2022-01-10
2022-01-14 12:57:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0951 29135-N7000 2022-01-11
2022-01-14 12:57:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0213 29134-N7000 2022-01-12
2022-01-14 12:57:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0153 29150-CZ000 2022-01-07
2022-01-14 12:57:55.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0308
2022-01-14 12:58:00.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:58:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 12:58:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 12:58:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 12:58:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002791A M CL009PP2L0044312
2022-01-14 12:58:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002241A M CR009PP2R0044038
2022-01-14 12:58:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW0998MN
2022-01-14 12:59:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-01-05 
2022-01-14 12:59:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0962 29135-N7000 2022-01-11
2022-01-14 12:59:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-01-12
2022-01-14 12:59:29.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0014 29150-N7000 2022-01-12
2022-01-14 12:59:34.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 12:59:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 13:00:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0145 29136-CZ000 2022-01-10
2022-01-14 13:00:32.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0960 29135-N7000 2022-01-11
2022-01-14 13:00:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0197 29134-N7000 2022-01-12
2022-01-14 13:00:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0204 29150-CZ000 2022-01-07
2022-01-14 13:00:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 13:00:59.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 13:01:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 13:01:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 13:01:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002751A M CL009PP2L0044308
2022-01-14 13:01:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00002271A M CR009PP2R0044041
2022-01-14 13:01:39.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1102MN
2022-01-14 13:03:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0062 29136-N70002022-01-05 
2022-01-14 13:03:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0961 29135-N7000 2022-01-11
2022-01-14 13:03:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0212 29134-N7000 2022-01-12
2022-01-14 13:03:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0120 29150-N7000 2022-01-12
2022-01-14 13:03:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 13:03:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 13:04:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0143 29136-CZ000 2022-01-10
2022-01-14 13:04:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0932 29135-N7000 2022-01-11
2022-01-14 13:04:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0204 29134-N7000 2022-01-12
2022-01-14 13:04:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0142 29150-CZ000 2022-01-07
2022-01-14 13:04:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220010012064971N7000
2022-01-14 13:04:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 13:04:54.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 13:04:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
