2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 13:43:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2022-01-03
2022-01-06 13:44:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0241 29150-N7000 2022-01-03
2022-01-06 13:44:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:44:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:45:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002021-12-22 
2022-01-06 13:45:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-01-03
2022-01-06 13:45:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0225 29134-N7000 2022-01-03
2022-01-06 13:45:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0244 29150-N7000 2022-01-03
2022-01-06 13:45:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:45:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:47:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0247 29136-CZ000 2022-01-03
2022-01-06 13:47:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2022-01-03
2022-01-06 13:47:23.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0223 29134-N7000 2022-01-03
2022-01-06 13:47:29.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0437 29150-CZ000 2022-01-03
2022-01-06 13:47:32.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0207
2022-01-06 13:47:33.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:47:34.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:48:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002300062827307620
2022-01-06 13:48:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002461A M CL009PP5L0041158
2022-01-06 13:48:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001601A M CR009PP5R0040953
2022-01-06 13:48:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5043
2022-01-06 13:49:54.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002021-12-22 
2022-01-06 13:49:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0362 29135-N7000 2022-01-03
2022-01-06 13:49:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0217 29134-N7000 2022-01-03
2022-01-06 13:50:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0245 29150-N7000 2022-01-03
2022-01-06 13:50:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:50:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:51:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0244 29136-CZ000 2022-01-03
2022-01-06 13:51:28.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2022-01-03
2022-01-06 13:51:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0216 29134-N7000 2022-01-03
2022-01-06 13:51:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0500 29150-CZ000 2022-01-03
2022-01-06 13:51:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0242
2022-01-06 13:51:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:51:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:52:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0015 29135-N7600 2021-12-17
2022-01-06 13:52:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0421 29150-N7600 2021-12-16
2022-01-06 13:54:17.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002300062827307620
2022-01-06 13:54:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006851A M CL009PP2L0043649
2022-01-06 13:54:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006431A M CR009PP2R0043295
2022-01-06 13:54:29.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5033
2022-01-06 13:55:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0245 29136-CZ000 2022-01-03
2022-01-06 13:55:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-01-03
2022-01-06 13:55:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0224 29134-N7000 2022-01-03
2022-01-06 13:55:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0453 29150-CZ000 2022-01-03
2022-01-06 13:55:38.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0353
2022-01-06 13:55:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:55:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:57:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0011 29136-N70002021-12-22 
2022-01-06 13:57:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-01-03
2022-01-06 13:57:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-01-03
2022-01-06 13:57:34.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0242 29150-N7000 2022-01-03
2022-01-06 13:57:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:57:36.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 13:58:51.119> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0334 29135-N7000 2022-01-03
2022-01-06 13:58:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0033 29136-N70002021-12-22 
2022-01-06 13:58:53.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0334 29135-N7000 2022-01-03
2022-01-06 13:58:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0203 29134-N7000 2022-01-03
2022-01-06 13:59:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0243 29150-N7000 2022-01-03
2022-01-06 13:59:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 13:59:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:01:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0241 29136-CZ000 2022-01-03
2022-01-06 14:01:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0346 29135-N7000 2022-01-03
2022-01-06 14:01:38.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0202 29134-N7000 2022-01-03
2022-01-06 14:01:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0449 29150-CZ000 2022-01-03
2022-01-06 14:01:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:01:55.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:02:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002300062827307620
2022-01-06 14:02:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002541A M CL009PP5L0041166
2022-01-06 14:02:43.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001591A M CR009PP5R0040952
2022-01-06 14:02:44.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5041
2022-01-06 14:03:24.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0021 29135-N7600 2021-12-17
2022-01-06 14:03:27.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0420 29150-N7600 2021-12-16
2022-01-06 14:04:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0242 29136-CZ000 2022-01-03
2022-01-06 14:04:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-01-03
2022-01-06 14:04:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-03
2022-01-06 14:04:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0450 29150-CZ000 2022-01-03
2022-01-06 14:04:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:04:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:05:16.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0039 29136-N70002021-12-22 
2022-01-06 14:05:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-01-03
2022-01-06 14:05:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0204 29134-N7000 2022-01-03
2022-01-06 14:05:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0294 29150-N7000 2022-01-03
2022-01-06 14:05:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:05:29.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:06:13.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0036 29136-N70002021-12-22 
2022-01-06 14:06:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0332 29135-N7000 2022-01-03
2022-01-06 14:06:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2022-01-03
2022-01-06 14:06:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0295 29150-N7000 2022-01-03
2022-01-06 14:06:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:06:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:09:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0251 29136-CZ000 2022-01-03
2022-01-06 14:09:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-01-03
2022-01-06 14:09:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0261 29134-N7000 2022-01-03
2022-01-06 14:09:41.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0451 29150-CZ000 2022-01-03
2022-01-06 14:10:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0342
2022-01-06 14:10:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:10:25.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:11:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 14:11:12.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 14:11:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006611A M CL009PP2L0043625
2022-01-06 14:11:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006381A M CR009PP2R0043290
2022-01-06 14:11:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210712V3N1AL5100MQGL5044
2022-01-06 14:12:14.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0038 29136-N70002021-12-22 
2022-01-06 14:12:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-03
2022-01-06 14:12:15.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0200 29134-N7000 2022-01-03
2022-01-06 14:12:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0293 29150-N7000 2022-01-03
2022-01-06 14:12:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:12:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:13:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0240 29136-CZ000 2022-01-03
2022-01-06 14:13:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-01-03
2022-01-06 14:13:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0197 29134-N7000 2022-01-03
2022-01-06 14:13:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0458 29150-CZ000 2022-01-03
2022-01-06 14:13:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:13:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:13:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 14:13:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 14:14:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211007IH31A0002865CHL03
2022-01-06 14:14:56.167> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0234 29136-CZ000 2022-01-03
2022-01-06 14:15:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0048 29136-N70002021-12-22 
2022-01-06 14:15:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0344 29135-N7000 2022-01-03
2022-01-06 14:15:10.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0205 29134-N7000 2022-01-03
2022-01-06 14:15:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0292 29150-N7000 2022-01-03
2022-01-06 14:15:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:15:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:16:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0252 29136-CZ000 2022-01-03
2022-01-06 14:16:17.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-03
2022-01-06 14:16:18.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0198 29134-N7000 2022-01-03
2022-01-06 14:16:26.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0448 29150-CZ000 2022-01-03
2022-01-06 14:16:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0362
2022-01-06 14:16:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:16:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:17:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0032 29136-N70002021-12-22 
2022-01-06 14:17:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2022-01-03
2022-01-06 14:17:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0199 29134-N7000 2022-01-03
2022-01-06 14:17:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0296 29150-N7000 2022-01-03
2022-01-06 14:17:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:17:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:18:05.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 14:18:06.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 14:18:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006801A M CL009PP2L0043644
2022-01-06 14:18:09.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00006251A M CR009PP2R0043277
2022-01-06 14:18:10.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3815MN
2022-01-06 14:19:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0232 29136-CZ000 2022-01-03
2022-01-06 14:19:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0330 29135-N7000 2022-01-03
2022-01-06 14:19:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0193 29134-N7000 2022-01-03
2022-01-06 14:19:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0459 29150-CZ000 2022-01-03
2022-01-06 14:19:37.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0361
2022-01-06 14:19:39.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:19:41.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:21:00.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0035 29136-N70002021-12-22 
2022-01-06 14:21:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0329 29135-N7000 2022-01-03
2022-01-06 14:21:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0194 29134-N7000 2022-01-03
2022-01-06 14:21:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0297 29150-N7000 2022-01-03
2022-01-06 14:21:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:21:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:22:26.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0020 29135-N7600 2021-12-17
2022-01-06 14:22:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0422 29150-N7600 2021-12-16
2022-01-06 14:23:54.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0233 29136-CZ000 2022-01-03
2022-01-06 14:23:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0340 29135-N7000 2022-01-03
2022-01-06 14:23:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0259 29134-N7000 2022-01-03
2022-01-06 14:24:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0461 29150-CZ000 2022-01-03
2022-01-06 14:24:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:24:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:25:32.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0019 29135-N7600 2021-12-17
2022-01-06 14:25:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0419 29150-N7600 2021-12-16
2022-01-06 14:25:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:25:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:26:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002300062827307620
2022-01-06 14:26:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002551A M CL009PP5L0041167
2022-01-06 14:26:49.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001531A M CR009PP5R0040946
2022-01-06 14:26:51.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3844MN
2022-01-06 14:28:39.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0239 29136-CZ000 2022-01-03
2022-01-06 14:28:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0325 29135-N7000 2022-01-03
2022-01-06 14:28:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-03
2022-01-06 14:28:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0463 29150-CZ000 2022-01-03
2022-01-06 14:28:55.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0343
2022-01-06 14:28:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:29:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:30:02.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0028 29136-N70002021-12-22 
2022-01-06 14:30:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0316 29135-N7000 2022-01-03
2022-01-06 14:30:04.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2022-01-03
2022-01-06 14:30:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2022-01-03
2022-01-06 14:30:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:30:19.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:35:50.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0044 29136-N70002021-12-22 
2022-01-06 14:35:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0328 29135-N7000 2022-01-03
2022-01-06 14:35:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0201 29134-N7000 2022-01-03
2022-01-06 14:35:57.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2022-01-03
2022-01-06 14:36:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:36:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:39:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0235 29136-CZ000 2022-01-03
2022-01-06 14:39:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0323 29135-N7000 2022-01-03
2022-01-06 14:39:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-03
2022-01-06 14:39:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0460 29150-CZ000 2022-01-03
2022-01-06 14:39:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0352
2022-01-06 14:39:43.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
2022-01-06 14:39:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 14:40:34.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002300062827307620
2022-01-06 14:40:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00006731A M CL009PP2L0043637
2022-01-06 14:40:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001311A M CR009PP2R0043269
2022-01-06 14:40:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3846MN
2022-01-06 14:41:20.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0018 29135-N7600 2021-12-17
2022-01-06 14:41:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0423 29150-N7600 2021-12-16
2022-01-06 14:42:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0236 29136-CZ000 2022-01-03
2022-01-06 14:42:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0327 29135-N7000 2022-01-03
2022-01-06 14:42:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0258 29134-N7000 2022-01-03
2022-01-06 14:42:38.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0452 29150-CZ000 2022-01-03
2022-01-06 14:42:44.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220003012064971N7000
