2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 14:07:45.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41365MN
2022-01-21 14:09:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0207 29136-CZ000 2022-01-19
2022-01-21 14:09:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1340 29135-N7000 2022-01-18
2022-01-21 14:09:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1072 29134-N7000 2022-01-19
2022-01-21 14:09:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0028 29150-CZ000 2022-01-19
2022-01-21 14:09:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0534
2022-01-21 14:09:36.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:09:39.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:10:08.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 14:10:09.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 14:10:20.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003037CHL03
2022-01-21 14:11:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002022-01-20 
2022-01-21 14:11:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1325 29135-N7000 2022-01-18
2022-01-21 14:11:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0904 29134-N7000 2022-01-19
2022-01-21 14:11:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0513 29150-N7000 2022-01-19
2022-01-21 14:11:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:11:26.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:12:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0268 29136-N70002022-01-20 
2022-01-21 14:12:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1362 29135-N7000 2022-01-18
2022-01-21 14:12:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1045 29134-N7000 2022-01-19
2022-01-21 14:12:42.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0512 29150-N7000 2022-01-19
2022-01-21 14:13:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0206 29136-CZ000 2022-01-19
2022-01-21 14:13:52.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1339 29135-N7000 2022-01-18
2022-01-21 14:13:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0918 29134-N7000 2022-01-19
2022-01-21 14:14:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0029 29150-CZ000 2022-01-19
2022-01-21 14:14:05.762> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2001220005012064971N7000
2022-01-21 14:14:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0508
2022-01-21 14:14:12.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:14:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:15:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-21 14:15:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-21 14:15:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-21 14:15:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002900062827308050
2022-01-21 14:15:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008771A M CL009PP5L0041813
2022-01-21 14:15:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000061A M CR009PP5R0041475
2022-01-21 14:15:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0648MN
2022-01-21 14:16:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002022-01-20 
2022-01-21 14:16:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1341 29135-N7000 2022-01-18
2022-01-21 14:16:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0930 29134-N7000 2022-01-19
2022-01-21 14:16:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0509 29150-N7000 2022-01-19
2022-01-21 14:16:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:16:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:16:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 14:16:50.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 14:16:58.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003035CHL03
2022-01-21 14:18:11.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0205 29136-CZ000 2022-01-19
2022-01-21 14:18:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1313 29135-N7000 2022-01-18
2022-01-21 14:18:14.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1048 29134-N7000 2022-01-19
2022-01-21 14:18:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0769 29150-CZ000 2022-01-14
2022-01-21 14:18:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:18:25.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:19:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0257 29136-N70002022-01-20 
2022-01-21 14:19:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1294 29135-N7000 2022-01-19
2022-01-21 14:19:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1050 29134-N7000 2022-01-19
2022-01-21 14:19:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0511 29150-N7000 2022-01-19
2022-01-21 14:19:31.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:19:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:20:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0204 29136-CZ000 2022-01-19
2022-01-21 14:20:30.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1296 29135-N7000 2022-01-19
2022-01-21 14:20:32.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0931 29134-N7000 2022-01-19
2022-01-21 14:20:41.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0772 29150-CZ000 2022-01-14
2022-01-21 14:20:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:20:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:21:25.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 14:21:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 14:21:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00003151A M CL009PP2L0044897
2022-01-21 14:21:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000251A M CR009PP2R0044401
2022-01-21 14:21:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2252MN
2022-01-21 14:22:14.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0380 29135-N7600 2022-01-04
2022-01-21 14:22:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0050 29150-N7600 2022-01-07
2022-01-21 14:22:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:22:21.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:22:47.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 14:22:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 14:22:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002856CHL03
2022-01-21 14:23:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0198 29136-CZ000 2022-01-19
2022-01-21 14:23:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1302 29135-N7000 2022-01-19
2022-01-21 14:23:52.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1047 29134-N7000 2022-01-19
2022-01-21 14:23:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0775 29150-CZ000 2022-01-14
2022-01-21 14:23:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:24:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:24:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0265 29136-N70002022-01-20 
2022-01-21 14:24:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1297 29135-N7000 2022-01-19
2022-01-21 14:24:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0924 29134-N7000 2022-01-19
2022-01-21 14:24:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0553 29150-N7000 2022-01-19
2022-01-21 14:24:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:24:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:25:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0210 29136-CZ000 2022-01-19
2022-01-21 14:25:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1299 29135-N7000 2022-01-19
2022-01-21 14:25:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0934 29134-N7000 2022-01-19
2022-01-21 14:26:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0766 29150-CZ000 2022-01-14
2022-01-21 14:26:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0524
2022-01-21 14:26:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:26:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:27:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0281 29136-N70002022-01-20 
2022-01-21 14:27:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1293 29135-N7000 2022-01-19
2022-01-21 14:27:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0933 29134-N7000 2022-01-19
2022-01-21 14:27:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0554 29150-N7000 2022-01-19
2022-01-21 14:27:36.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:27:39.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:28:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008761A M CL009PP5L0041812
2022-01-21 14:28:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00010051A M CR009PP5R0041466
2022-01-21 14:28:17.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0670MN
2022-01-21 14:28:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002022-01-20 
2022-01-21 14:28:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1280 29135-N7000 2022-01-19
2022-01-21 14:28:51.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0913 29134-N7000 2022-01-19
2022-01-21 14:28:58.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0551 29150-N7000 2022-01-19
2022-01-21 14:29:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:29:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:30:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0209 29136-CZ000 2022-01-19
2022-01-21 14:30:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1290 29135-N7000 2022-01-19
2022-01-21 14:30:19.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0916 29134-N7000 2022-01-19
2022-01-21 14:30:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0763 29150-CZ000 2022-01-14
2022-01-21 14:30:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0488
2022-01-21 14:30:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:30:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:31:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002022-01-20 
2022-01-21 14:31:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1286 29135-N7000 2022-01-19
2022-01-21 14:31:26.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0912 29134-N7000 2022-01-19
2022-01-21 14:31:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0550 29150-N7000 2022-01-19
2022-01-21 14:31:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:31:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:31:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 14:31:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 14:32:01.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008741A M CL009PP5L0041810
2022-01-21 14:32:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00010061A M CR009PP5R0041467
2022-01-21 14:32:09.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0672MN
2022-01-21 14:32:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0203 29136-CZ000 2022-01-19
2022-01-21 14:32:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1301 29135-N7000 2022-01-19
2022-01-21 14:32:51.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0919 29134-N7000 2022-01-19
2022-01-21 14:32:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0790 29150-CZ000 2022-01-14
2022-01-21 14:33:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:33:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:33:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 14:33:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 14:33:35.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002868CHL03
2022-01-21 14:33:59.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0381 29135-N7600 2022-01-04
2022-01-21 14:34:01.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0047 29150-N7600 2022-01-07
2022-01-21 14:34:09.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:34:10.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:34:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000300062827307620
2022-01-21 14:35:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010191A M CL009PP2L0045174
2022-01-21 14:35:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000351A M CR009PP2R0044411
2022-01-21 14:35:04.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0666MN
2022-01-21 14:35:46.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0202 29136-CZ000 2022-01-19
2022-01-21 14:35:48.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1284 29135-N7000 2022-01-19
2022-01-21 14:35:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0922 29134-N7000 2022-01-19
2022-01-21 14:35:54.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0778 29150-CZ000 2022-01-14
2022-01-21 14:35:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:35:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:36:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0306 29136-N70002022-01-20 
2022-01-21 14:36:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1300 29135-N7000 2022-01-19
2022-01-21 14:36:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0909 29134-N7000 2022-01-19
2022-01-21 14:36:41.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2022-01-19
2022-01-21 14:36:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:36:46.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:37:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0199 29136-CZ000 2022-01-19
2022-01-21 14:37:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1291 29135-N7000 2022-01-19
2022-01-21 14:37:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2022-01-19
2022-01-21 14:37:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0781 29150-CZ000 2022-01-14
2022-01-21 14:37:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:37:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:38:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000300062827307620
2022-01-21 14:38:30.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010181A M CL009PP2L0045173
2022-01-21 14:38:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000321A M CR009PP2R0044408
2022-01-21 14:38:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0665MN
2022-01-21 14:40:45.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2022-01-19
2022-01-21 14:40:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1295 29135-N7000 2022-01-19
2022-01-21 14:40:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0900 29134-N7000 2022-01-19
2022-01-21 14:40:53.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0784 29150-CZ000 2022-01-14
2022-01-21 14:40:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:41:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:41:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-20 
2022-01-21 14:42:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1289 29135-N7000 2022-01-19
2022-01-21 14:42:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0903 29134-N7000 2022-01-19
2022-01-21 14:42:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0503 29150-N7000 2022-01-19
2022-01-21 14:43:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0212 29136-CZ000 2022-01-19
2022-01-21 14:43:06.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1277 29135-N7000 2022-01-19
2022-01-21 14:43:07.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0901 29134-N7000 2022-01-19
2022-01-21 14:43:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0712 29150-CZ000 2022-01-14
2022-01-21 14:43:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0489
2022-01-21 14:43:18.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:43:21.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:43:57.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827307630
2022-01-21 14:44:08.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010121A M CL009PP2L0045167
2022-01-21 14:44:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000331A M CR009PP2R0044409
2022-01-21 14:44:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0645MN
2022-01-21 14:44:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2022-01-19
2022-01-21 14:44:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1274 29135-N7000 2022-01-19
2022-01-21 14:44:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0898 29134-N7000 2022-01-19
2022-01-21 14:45:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0787 29150-CZ000 2022-01-14
2022-01-21 14:45:06.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:45:08.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:45:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-01-20 
2022-01-21 14:45:49.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1279 29135-N7000 2022-01-19
2022-01-21 14:45:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0897 29134-N7000 2022-01-19
2022-01-21 14:45:56.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0572 29150-N7000 2022-01-19
2022-01-21 14:45:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:46:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
2022-01-21 14:46:29.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 14:46:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 14:46:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003025CHL03
2022-01-21 14:47:27.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0304 29136-N70002022-01-20 
2022-01-21 14:47:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1273 29135-N7000 2022-01-19
2022-01-21 14:47:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0907 29134-N7000 2022-01-19
2022-01-21 14:47:35.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0571 29150-N7000 2022-01-19
2022-01-21 14:47:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220005012064971N7000
2022-01-21 14:47:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064981N7000
