2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 22:44:51.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1428 29135-N7000 2021-12-21
2022-01-05 22:44:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0620 29134-N7000 2021-12-21
2022-01-05 22:44:57.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0061 29150-N7000 2021-12-22
2022-01-05 22:45:00.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:45:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:46:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0296 29136-CZ000 2021-12-20
2022-01-05 22:46:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1420 29135-N7000 2021-12-21
2022-01-05 22:46:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0539 29134-N7000 2021-12-21
2022-01-05 22:46:16.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0620 29150-CZ000 2021-12-21
2022-01-05 22:46:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:46:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:47:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0385 29136-N70002021-12-21 
2022-01-05 22:47:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1434 29135-N7000 2021-12-21
2022-01-05 22:47:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0623 29134-N7000 2021-12-21
2022-01-05 22:47:34.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2021-12-22
2022-01-05 22:47:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:47:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:48:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001900062827307620
2022-01-05 22:49:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006221A M CL009PP2L0043326
2022-01-05 22:49:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006861A M CR009PP2R0043076
2022-01-05 22:49:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3738MN
2022-01-05 22:50:48.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0298 29136-CZ000 2021-12-20
2022-01-05 22:50:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1392 29135-N7000 2021-12-21
2022-01-05 22:50:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0627 29134-N7000 2021-12-21
2022-01-05 22:51:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0745 29150-CZ000 2021-12-21
2022-01-05 22:51:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0213
2022-01-05 22:51:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:51:18.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:52:04.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0143 29135-N7600 2021-12-17
2022-01-05 22:52:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0076 29150-N7600 2021-12-16
2022-01-05 22:52:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:52:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:53:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0388 29136-N70002021-12-21 
2022-01-05 22:53:15.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1432 29135-N7000 2021-12-21
2022-01-05 22:53:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0622 29134-N7000 2021-12-21
2022-01-05 22:53:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2021-12-22
2022-01-05 22:53:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:53:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:54:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0293 29136-CZ000 2021-12-20
2022-01-05 22:54:13.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1335 29135-N7000 2021-12-21
2022-01-05 22:54:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2021-12-21
2022-01-05 22:54:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0744 29150-CZ000 2021-12-21
2022-01-05 22:54:25.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0212
2022-01-05 22:54:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:54:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:55:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 22:55:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 22:55:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002701A M CL009PP5L0041182
2022-01-05 22:55:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001371A M CR009PP5R0040930
2022-01-05 22:55:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3643MN
2022-01-05 22:56:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0144 29135-N7600 2021-12-17
2022-01-05 22:56:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0077 29150-N7600 2021-12-16
2022-01-05 22:56:48.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:56:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:57:47.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0253 29136-CZ000 2021-12-20
2022-01-05 22:57:50.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1412 29135-N7000 2021-12-21
2022-01-05 22:57:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2021-12-21
2022-01-05 22:57:58.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0621 29150-CZ000 2021-12-21
2022-01-05 22:58:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0293
2022-01-05 22:58:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:58:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 22:59:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002021-12-21 
2022-01-05 22:59:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1409 29135-N7000 2021-12-21
2022-01-05 22:59:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0624 29134-N7000 2021-12-21
2022-01-05 22:59:30.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0077 29150-N7000 2021-12-22
2022-01-05 22:59:32.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 22:59:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:00:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0141 29135-N7600 2021-12-17
2022-01-05 23:00:22.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0081 29150-N7600 2021-12-16
2022-01-05 23:00:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:00:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:02:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0256 29136-CZ000 2021-12-20
2022-01-05 23:02:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1411 29135-N7000 2021-12-21
2022-01-05 23:02:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0619 29134-N7000 2021-12-21
2022-01-05 23:02:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0748 29150-CZ000 2021-12-21
2022-01-05 23:02:38.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0214
2022-01-05 23:02:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:02:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:03:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 23:03:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 23:03:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003127CHL03
2022-01-05 23:04:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0148 29135-N7600 2021-12-17
2022-01-05 23:04:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0080 29150-N7600 2021-12-16
2022-01-05 23:04:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0387 29136-N70002021-12-21 
2022-01-05 23:04:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1410 29135-N7000 2021-12-21
2022-01-05 23:04:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0616 29134-N7000 2021-12-21
2022-01-05 23:05:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0060 29150-N7000 2021-12-22
2022-01-05 23:05:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:05:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:06:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0242 29136-CZ000 2021-12-20
2022-01-05 23:06:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1413 29135-N7000 2021-12-21
2022-01-05 23:06:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0618 29134-N7000 2021-12-21
2022-01-05 23:06:54.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0747 29150-CZ000 2021-12-21
2022-01-05 23:07:00.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0292
2022-01-05 23:07:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:07:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:29:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 23:29:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 23:29:13.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011273CHL03
2022-01-05 23:30:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0149 29135-N7600 2021-12-17
2022-01-05 23:30:41.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0079 29150-N7600 2021-12-16
2022-01-05 23:32:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0371 29136-N70002021-12-21 
2022-01-05 23:32:13.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1390 29135-N7000 2021-12-21
2022-01-05 23:32:14.295> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0371 29136-N70002021-12-21 
2022-01-05 23:32:16.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2021-12-21
2022-01-05 23:32:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0076 29150-N7000 2021-12-22
2022-01-05 23:32:29.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:32:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:33:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001900062827307620
2022-01-05 23:33:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006201A M CL009PP2L0043324
2022-01-05 23:33:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007191A M CR009PP2R0043109
2022-01-05 23:33:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3653MN
2022-01-05 23:34:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0297 29136-CZ000 2021-12-20
2022-01-05 23:34:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1389 29135-N7000 2021-12-21
2022-01-05 23:34:40.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0607 29134-N7000 2021-12-21
2022-01-05 23:34:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0622 29150-CZ000 2021-12-21
2022-01-05 23:34:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:34:50.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:35:40.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002021-12-21 
2022-01-05 23:35:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1393 29135-N7000 2021-12-21
2022-01-05 23:35:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0617 29134-N7000 2021-12-21
2022-01-05 23:35:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2021-12-22
2022-01-05 23:35:52.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:35:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:36:39.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0241 29136-CZ000 2021-12-20
2022-01-05 23:36:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1385 29135-N7000 2021-12-21
2022-01-05 23:36:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0612 29134-N7000 2021-12-21
2022-01-05 23:36:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0623 29150-CZ000 2021-12-21
2022-01-05 23:36:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:36:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:37:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002021-12-21 
2022-01-05 23:37:38.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1169 29135-N7000 2021-12-21
2022-01-05 23:37:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0615 29134-N7000 2021-12-21
2022-01-05 23:37:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0075 29150-N7000 2021-12-22
2022-01-05 23:37:48.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:37:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:38:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 23:38:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 23:38:28.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011277CHL03
2022-01-05 23:39:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0246 29136-CZ000 2021-12-20
2022-01-05 23:39:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1388 29135-N7000 2021-12-21
2022-01-05 23:39:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2021-12-21
2022-01-05 23:39:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0624 29150-CZ000 2021-12-21
2022-01-05 23:40:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0278
2022-01-05 23:40:11.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:40:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:40:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0150 29135-N7600 2021-12-17
2022-01-05 23:40:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0078 29150-N7600 2021-12-16
2022-01-05 23:41:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 23:41:41.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 23:41:46.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002711A M CL009PP5L0041183
2022-01-05 23:41:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001221A M CR009PP5R0040915
2022-01-05 23:41:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3644MN
2022-01-05 23:44:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0243 29136-CZ000 2021-12-20
2022-01-05 23:44:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1374 29135-N7000 2021-12-21
2022-01-05 23:44:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2021-12-21
2022-01-05 23:44:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0746 29150-CZ000 2021-12-21
2022-01-05 23:44:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0268
2022-01-05 23:44:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:44:18.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:45:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0372 29136-N70002021-12-21 
2022-01-05 23:45:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1373 29135-N7000 2021-12-21
2022-01-05 23:45:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0614 29134-N7000 2021-12-21
2022-01-05 23:45:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0064 29150-N7000 2021-12-22
2022-01-05 23:45:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:45:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:47:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0245 29136-CZ000 2021-12-20
2022-01-05 23:47:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1386 29135-N7000 2021-12-21
2022-01-05 23:47:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2021-12-21
2022-01-05 23:47:47.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0291 29150-CZ000 2021-12-21
2022-01-05 23:47:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0250
2022-01-05 23:47:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:48:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:48:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002021-12-21 
2022-01-05 23:48:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1245 29135-N7000 2021-12-21
2022-01-05 23:48:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0611 29134-N7000 2021-12-21
2022-01-05 23:48:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2021-12-22
2022-01-05 23:48:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:48:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:49:43.487> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-05 23:50:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0263 29136-CZ000 2021-12-20
2022-01-05 23:50:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1241 29135-N7000 2021-12-21
2022-01-05 23:50:02.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2021-12-21
2022-01-05 23:50:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0292 29150-CZ000 2021-12-21
2022-01-05 23:50:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0200
2022-01-05 23:50:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:50:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:50:58.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 23:51:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 23:51:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006181A M CL009PP2L0043322
2022-01-05 23:51:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007181A M CR009PP2R0043108
2022-01-05 23:51:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3735MN
2022-01-05 23:51:43.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0248 29136-CZ000 2021-12-20
2022-01-05 23:51:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1381 29135-N7000 2021-12-21
2022-01-05 23:51:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2021-12-21
2022-01-05 23:51:49.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0302 29150-CZ000 2021-12-21
2022-01-05 23:51:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0197
2022-01-05 23:51:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-05 23:51:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-05 23:52:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0145 29135-N7600 2021-12-17
2022-01-05 23:52:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0437 29150-N7600 2021-12-16
2022-01-05 23:53:09.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 23:53:10.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 23:53:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003124CHL03
2022-01-05 23:54:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0252 29136-CZ000 2021-12-20
2022-01-05 23:54:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1377 29135-N7000 2021-12-21
2022-01-05 23:54:21.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0581 29134-N7000 2021-12-21
2022-01-05 23:54:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0295 29150-CZ000 2021-12-21
2022-01-05 23:54:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0205
2022-01-05 23:54:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
