2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 10:57:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007461A M CR009PP2R0044191
2022-01-18 10:57:39.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2327MN
2022-01-18 10:58:02.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1292 29136-CZ000 2022-01-17
2022-01-18 10:58:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2350 29135-N7000 2022-01-14
2022-01-18 10:58:08.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3156 29134-N7000 2022-01-14
2022-01-18 10:58:11.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0658 29150-CZ000 2022-01-17
2022-01-18 10:58:16.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:58:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 10:59:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0232 29136-N70002022-01-14 
2022-01-18 10:59:07.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2359 29135-N7000 2022-01-14
2022-01-18 10:59:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3171 29134-N7000 2022-01-14
2022-01-18 10:59:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0436 29150-N7000 2022-01-12
2022-01-18 10:59:14.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 10:59:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:00:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1187 29136-CZ000 2022-01-17
2022-01-18 11:00:23.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2368 29135-N7000 2022-01-14
2022-01-18 11:00:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3180 29134-N7000 2022-01-14
2022-01-18 11:00:28.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0550 29150-CZ000 2022-01-17
2022-01-18 11:00:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0361
2022-01-18 11:00:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:00:34.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:01:06.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0241 29136-N70002022-01-14 
2022-01-18 11:01:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2341 29135-N7000 2022-01-14
2022-01-18 11:01:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3177 29134-N7000 2022-01-14
2022-01-18 11:01:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0383 29150-N7000 2022-01-12
2022-01-18 11:01:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:01:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:01:56.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1172 29136-CZ000 2022-01-17
2022-01-18 11:02:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2413 29135-N7000 2022-01-14
2022-01-18 11:02:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3168 29134-N7000 2022-01-14
2022-01-18 11:02:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0589 29150-CZ000 2022-01-17
2022-01-18 11:02:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:02:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:02:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 11:02:38.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 11:02:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0003835CHL03
2022-01-18 11:03:01.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1069 29136-N70002022-01-14 
2022-01-18 11:03:24.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2374 29135-N7000 2022-01-14
2022-01-18 11:03:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3165 29134-N7000 2022-01-14
2022-01-18 11:03:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0389 29150-N7000 2022-01-12
2022-01-18 11:03:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:03:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:03:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1295 29136-CZ000 2022-01-17
2022-01-18 11:04:09.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2353 29135-N7000 2022-01-14
2022-01-18 11:04:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3159 29134-N7000 2022-01-14
2022-01-18 11:04:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0529 29150-CZ000 2022-01-17
2022-01-18 11:04:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:04:23.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:05:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1090 29136-N70002022-01-14 
2022-01-18 11:05:08.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2353 29135-N7000 2022-01-14
2022-01-18 11:05:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3204 29134-N7000 2022-01-14
2022-01-18 11:05:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0382 29150-N7000 2022-01-12
2022-01-18 11:05:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:05:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:06:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1244 29136-CZ000 2022-01-17
2022-01-18 11:06:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2338 29135-N7000 2022-01-14
2022-01-18 11:06:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3147 29134-N7000 2022-01-14
2022-01-18 11:06:42.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0580 29150-CZ000 2022-01-17
2022-01-18 11:06:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0347
2022-01-18 11:06:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:06:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:07:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1072 29136-N70002022-01-14 
2022-01-18 11:07:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2338 29135-N7000 2022-01-14
2022-01-18 11:07:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3150 29134-N7000 2022-01-14
2022-01-18 11:07:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0386 29150-N7000 2022-01-12
2022-01-18 11:07:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:07:43.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:08:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 11:08:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 11:08:10.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008271A M CL009PP2L0044486
2022-01-18 11:08:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007501A M CR009PP2R0044195
2022-01-18 11:08:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2186MN
2022-01-18 11:08:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1379 29136-CZ000 2022-01-17
2022-01-18 11:09:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2365 29135-N7000 2022-01-14
2022-01-18 11:09:19.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3162 29134-N7000 2022-01-14
2022-01-18 11:09:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0559 29150-CZ000 2022-01-17
2022-01-18 11:09:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0319
2022-01-18 11:09:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:09:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:10:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1081 29136-N70002022-01-14 
2022-01-18 11:10:02.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2365 29135-N7000 2022-01-14
2022-01-18 11:10:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3144 29134-N7000 2022-01-14
2022-01-18 11:10:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0385 29150-N7000 2022-01-12
2022-01-18 11:10:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:10:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:11:09.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1370 29136-CZ000 2022-01-17
2022-01-18 11:11:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2362 29135-N7000 2022-01-14
2022-01-18 11:11:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3141 29134-N7000 2022-01-14
2022-01-18 11:11:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0565 29150-CZ000 2022-01-17
2022-01-18 11:11:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0326
2022-01-18 11:11:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:11:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:12:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0316 29136-N70002022-01-14 
2022-01-18 11:12:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2404 29135-N7000 2022-01-14
2022-01-18 11:12:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3138 29134-N7000 2022-01-14
2022-01-18 11:12:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0385 29150-N7000 2022-01-12
2022-01-18 11:12:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:12:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:13:05.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1376 29136-CZ000 2022-01-17
2022-01-18 11:13:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2416 29135-N7000 2022-01-14
2022-01-18 11:13:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3132 29134-N7000 2022-01-14
2022-01-18 11:13:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0547 29150-CZ000 2022-01-17
2022-01-18 11:13:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0403
2022-01-18 11:13:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:13:50.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:14:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 11:14:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 11:14:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 11:14:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004300062827308050
2022-01-18 11:14:38.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008261A M CL009PP2L0044485
2022-01-18 11:14:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007441A M CR009PP2R0044189
2022-01-18 11:14:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2323MN
2022-01-18 11:15:18.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1256 29136-CZ000 2022-01-17
2022-01-18 11:15:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2416 29135-N7000 2022-01-14
2022-01-18 11:15:20.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3135 29134-N7000 2022-01-14
2022-01-18 11:15:24.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0547 29150-CZ000 2022-01-17
2022-01-18 11:15:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:15:29.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:16:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0256 29136-N70002022-01-14 
2022-01-18 11:16:25.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2428 29135-N7000 2022-01-14
2022-01-18 11:16:26.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3321 29134-N7000 2022-01-14
2022-01-18 11:16:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0303 29150-N7000 2022-01-14
2022-01-18 11:16:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:16:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:17:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1193 29136-CZ000 2022-01-17
2022-01-18 11:17:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2425 29135-N7000 2022-01-14
2022-01-18 11:17:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3153 29134-N7000 2022-01-14
2022-01-18 11:18:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0934 29150-CZ000 2022-01-17
2022-01-18 11:18:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0318
2022-01-18 11:18:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:18:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:18:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002022-01-14 
2022-01-18 11:18:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2422 29135-N7000 2022-01-14
2022-01-18 11:18:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3201 29134-N7000 2022-01-14
2022-01-18 11:19:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0293 29150-N7000 2022-01-14
2022-01-18 11:19:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:19:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:19:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1193 29136-CZ000 2022-01-17
2022-01-18 11:20:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2431 29135-N7000 2022-01-14
2022-01-18 11:20:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3129 29134-N7000 2022-01-14
2022-01-18 11:20:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0442 29150-CZ000 2022-01-17
2022-01-18 11:20:44.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0375
2022-01-18 11:20:46.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:20:48.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:21:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-18 11:21:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-18 11:21:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008211A M CL009PP2L0044480
2022-01-18 11:21:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007451A M CR009PP2R0044190
2022-01-18 11:21:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2187MN
2022-01-18 11:21:52.556> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0250 29136-N70002022-01-14 
2022-01-18 11:22:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1367 29136-CZ000 2022-01-17
2022-01-18 11:22:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2431 29135-N7000 2022-01-14
2022-01-18 11:22:49.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3192 29134-N7000 2022-01-14
2022-01-18 11:22:53.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0445 29150-CZ000 2022-01-17
2022-01-18 11:22:55.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:22:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:23:30.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002022-01-14 
2022-01-18 11:23:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2434 29135-N7000 2022-01-14
2022-01-18 11:23:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3120 29134-N7000 2022-01-14
2022-01-18 11:23:36.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0292 29150-N7000 2022-01-14
2022-01-18 11:23:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:23:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:24:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1190 29136-CZ000 2022-01-17
2022-01-18 11:24:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2401 29135-N7000 2022-01-14
2022-01-18 11:24:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3117 29134-N7000 2022-01-14
2022-01-18 11:24:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0487 29150-CZ000 2022-01-17
2022-01-18 11:24:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:25:00.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:25:25.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-18 11:25:25.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-18 11:25:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004388CHL03
2022-01-18 11:25:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002022-01-17 
2022-01-18 11:26:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2437 29135-N7000 2022-01-14
2022-01-18 11:26:12.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3126 29134-N7000 2022-01-14
2022-01-18 11:26:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0290 29150-N7000 2022-01-14
2022-01-18 11:26:17.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:26:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:26:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1361 29136-CZ000 2022-01-17
2022-01-18 11:26:59.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2323 29135-N7000 2022-01-14
2022-01-18 11:27:08.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3192 29134-N7000 2022-01-14
2022-01-18 11:27:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0487 29150-CZ000 2022-01-17
2022-01-18 11:27:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:27:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:27:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0248 29136-N70002022-01-17 
2022-01-18 11:28:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2419 29135-N7000 2022-01-14
2022-01-18 11:28:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3183 29134-N7000 2022-01-14
2022-01-18 11:28:10.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0291 29150-N7000 2022-01-14
2022-01-18 11:28:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:28:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:28:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1331 29136-CZ000 2022-01-17
2022-01-18 11:30:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2392 29135-N7000 2022-01-14
2022-01-18 11:30:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3324 29134-N7000 2022-01-14
2022-01-18 11:30:15.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0496 29150-CZ000 2022-01-17
2022-01-18 11:30:18.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0356
2022-01-18 11:30:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:30:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:31:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0180 29136-N70002022-01-17 
2022-01-18 11:31:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2326 29135-N7000 2022-01-14
2022-01-18 11:31:57.555> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0180 29136-N70002022-01-17 
2022-01-18 11:32:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3312 29134-N7000 2022-01-14
2022-01-18 11:32:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0294 29150-N7000 2022-01-14
2022-01-18 11:32:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:32:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
2022-01-18 11:32:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221003700062827307620
2022-01-18 11:32:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5BA00002991A M CL009PP5L0041607
2022-01-18 11:32:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009081A M CR009PP5R0041369
2022-01-18 11:32:46.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210603V3N1AL5100QFB2324MN
2022-01-18 11:33:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0201 29136-N70002022-01-17 
2022-01-18 11:33:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2389 29135-N7000 2022-01-14
2022-01-18 11:33:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3186 29134-N7000 2022-01-14
2022-01-18 11:33:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2022-01-14
2022-01-18 11:33:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220005012064971N7000
2022-01-18 11:33:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064981N7000
