2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 21:36:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0486 29150-CZ000 2022-01-04
2022-01-11 21:36:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0022
2022-01-11 21:36:08.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:36:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:36:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 21:36:43.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 21:36:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004281A M CL009PP2L0043855
2022-01-11 21:36:47.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006421A M CR009PP2R0043589
2022-01-11 21:36:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2586MN
2022-01-11 21:37:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0127 29136-N70002022-01-05 
2022-01-11 21:37:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0739 29135-N7000 2022-01-05
2022-01-11 21:37:25.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-04
2022-01-11 21:37:28.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0163 29150-N7000 2022-01-05
2022-01-11 21:37:32.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:37:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:38:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0241 29136-CZ000 2022-01-04
2022-01-11 21:38:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0721 29135-N7000 2022-01-05
2022-01-11 21:38:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0206 29134-N7000 2022-01-04
2022-01-11 21:38:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0487 29150-CZ000 2022-01-04
2022-01-11 21:38:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:38:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:39:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 21:39:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 21:39:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 21:39:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827308050
2022-01-11 21:39:57.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004271A M CL009PP2L0043854
2022-01-11 21:40:00.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000951A M CR009PP2R0043514
2022-01-11 21:40:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2626MN
2022-01-11 21:40:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0088 29135-N7600 2021-12-22
2022-01-11 21:40:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0266 29150-N7600 2022-01-05
2022-01-11 21:40:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:40:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:42:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0129 29136-N70002022-01-05 
2022-01-11 21:42:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0699 29135-N7000 2022-01-05
2022-01-11 21:42:07.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0204 29134-N7000 2022-01-04
2022-01-11 21:42:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0164 29150-N7000 2022-01-05
2022-01-11 21:42:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:42:15.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:44:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0232 29136-CZ000 2022-01-04
2022-01-11 21:44:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0741 29135-N7000 2022-01-05
2022-01-11 21:44:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0210 29134-N7000 2022-01-04
2022-01-11 21:44:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0488 29150-CZ000 2022-01-04
2022-01-11 21:44:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0026
2022-01-11 21:44:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:44:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:45:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 21:45:17.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 21:45:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 21:45:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000100062827308050
2022-01-11 21:45:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004321A M CL009PP2L0043859
2022-01-11 21:45:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001631A M CR009PP2R0043582
2022-01-11 21:45:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2747MN
2022-01-11 21:46:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002022-01-05 
2022-01-11 21:46:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0698 29135-N7000 2022-01-05
2022-01-11 21:46:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1645 29134-N7000 2022-01-07
2022-01-11 21:46:39.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0170 29150-N7000 2022-01-05
2022-01-11 21:46:41.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:46:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:47:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-01-05 
2022-01-11 21:47:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0701 29135-N7000 2022-01-05
2022-01-11 21:47:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1621 29134-N7000 2022-01-07
2022-01-11 21:47:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2022-01-05
2022-01-11 21:47:38.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:47:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:48:36.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0442 29136-CZ000 2022-01-05
2022-01-11 21:48:37.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0738 29135-N7000 2022-01-05
2022-01-11 21:48:38.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1639 29134-N7000 2022-01-07
2022-01-11 21:48:41.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0489 29150-CZ000 2022-01-04
2022-01-11 21:48:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:48:46.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:49:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 21:49:15.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 21:49:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003702CHL03
2022-01-11 21:50:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0126 29136-N70002022-01-05 
2022-01-11 21:50:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0733 29135-N7000 2022-01-05
2022-01-11 21:50:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1635 29134-N7000 2022-01-07
2022-01-11 21:50:52.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2022-01-05
2022-01-11 21:50:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:50:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:51:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0128 29136-N70002022-01-05 
2022-01-11 21:51:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0734 29135-N7000 2022-01-05
2022-01-11 21:51:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1642 29134-N7000 2022-01-07
2022-01-11 21:51:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0169 29150-N7000 2022-01-05
2022-01-11 21:51:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:51:50.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:53:00.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0445 29136-CZ000 2022-01-05
2022-01-11 21:53:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0702 29135-N7000 2022-01-05
2022-01-11 21:53:04.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1611 29134-N7000 2022-01-07
2022-01-11 21:53:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0490 29150-CZ000 2022-01-04
2022-01-11 21:53:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:53:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:53:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 21:53:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 21:53:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003698CHL03
2022-01-11 21:54:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0064 29135-N7600 2021-12-22
2022-01-11 21:54:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0205 29150-N7600 2022-01-05
2022-01-11 21:54:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:54:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:55:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0131 29136-N70002022-01-05 
2022-01-11 21:55:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0718 29135-N7000 2022-01-05
2022-01-11 21:55:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1626 29134-N7000 2022-01-07
2022-01-11 21:55:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2022-01-05
2022-01-11 21:55:36.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:55:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:56:30.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0449 29136-CZ000 2022-01-05
2022-01-11 21:56:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2022-01-05
2022-01-11 21:56:34.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1636 29134-N7000 2022-01-07
2022-01-11 21:56:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0491 29150-CZ000 2022-01-04
2022-01-11 21:56:39.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:56:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:57:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 21:57:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 21:57:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00004311A M CL009PP2L0043858
2022-01-11 21:57:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001641A M CR009PP2R0043583
2022-01-11 21:57:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2550MN
2022-01-11 21:58:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002022-01-05 
2022-01-11 21:58:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2022-01-05
2022-01-11 21:58:07.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1624 29134-N7000 2022-01-07
2022-01-11 21:58:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0006 29150-N7000 2022-01-05
2022-01-11 21:58:12.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:58:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 21:58:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0450 29136-CZ000 2022-01-05
2022-01-11 21:59:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-01-05
2022-01-11 21:59:01.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1630 29134-N7000 2022-01-07
2022-01-11 21:59:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0492 29150-CZ000 2022-01-04
2022-01-11 21:59:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 21:59:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:00:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003100062827307620
2022-01-11 22:00:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5AA00003341A M CL009PP5L0041309
2022-01-11 22:00:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002301A M CR009PP5R0041023
2022-01-11 22:00:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2528MN
2022-01-11 22:02:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0148 29136-N70002022-01-05 
2022-01-11 22:02:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0541 29135-N7000 2022-01-05
2022-01-11 22:02:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1629 29134-N7000 2022-01-07
2022-01-11 22:02:43.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2022-01-05
2022-01-11 22:02:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:02:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:04:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0444 29136-CZ000 2022-01-05
2022-01-11 22:04:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0527 29135-N7000 2022-01-05
2022-01-11 22:04:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1633 29134-N7000 2022-01-07
2022-01-11 22:04:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0493 29150-CZ000 2022-01-04
2022-01-11 22:04:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0003
2022-01-11 22:04:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:04:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:05:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 22:05:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 22:05:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003707CHL03
2022-01-11 22:06:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0123 29136-N70002022-01-05 
2022-01-11 22:06:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-01-05
2022-01-11 22:06:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1632 29134-N7000 2022-01-07
2022-01-11 22:06:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0082 29150-N7000 2022-01-05
2022-01-11 22:06:22.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:06:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:07:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0087 29135-N7600 2021-12-22
2022-01-11 22:07:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0207 29150-N7600 2022-01-05
2022-01-11 22:07:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:07:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:08:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0443 29136-CZ000 2022-01-05
2022-01-11 22:08:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0537 29135-N7000 2022-01-05
2022-01-11 22:08:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1617 29134-N7000 2022-01-07
2022-01-11 22:08:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0475 29150-CZ000 2022-01-04
2022-01-11 22:08:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0032
2022-01-11 22:09:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:09:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:09:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 22:09:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 22:09:49.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000811A M CL009PP2L0043796
2022-01-11 22:09:51.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006461A M CR009PP2R0043593
2022-01-11 22:09:52.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2520MN
2022-01-11 22:10:29.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002022-01-05 
2022-01-11 22:10:30.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0529 29135-N7000 2022-01-05
2022-01-11 22:10:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1614 29134-N7000 2022-01-07
2022-01-11 22:10:36.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-05
2022-01-11 22:10:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:10:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:12:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0440 29136-CZ000 2022-01-05
2022-01-11 22:12:11.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-01-05
2022-01-11 22:12:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1627 29134-N7000 2022-01-07
2022-01-11 22:12:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0476 29150-CZ000 2022-01-04
2022-01-11 22:12:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:12:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:13:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 22:13:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 22:13:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000801A M CL009PP2L0043795
2022-01-11 22:13:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006451A M CR009PP2R0043592
2022-01-11 22:13:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2527MN
2022-01-11 22:13:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002022-01-05 
2022-01-11 22:13:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0542 29135-N7000 2022-01-05
2022-01-11 22:13:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1615 29134-N7000 2022-01-07
2022-01-11 22:13:54.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0085 29150-N7000 2022-01-05
2022-01-11 22:14:02.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:14:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:14:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0046 29136-N70002022-01-05 
2022-01-11 22:14:42.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0531 29135-N7000 2022-01-05
2022-01-11 22:14:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1623 29134-N7000 2022-01-07
2022-01-11 22:14:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-01-05
2022-01-11 22:14:57.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:14:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:15:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0453 29136-CZ000 2022-01-05
2022-01-11 22:15:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-01-05
2022-01-11 22:15:45.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1608 29134-N7000 2022-01-07
2022-01-11 22:15:48.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0474 29150-CZ000 2022-01-04
2022-01-11 22:15:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0895
2022-01-11 22:15:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220005012064971N7000
2022-01-11 22:15:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220007012064981N7000
2022-01-11 22:16:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 22:16:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 22:16:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000771A M CL009PP2L0043792
2022-01-11 22:16:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00006441A M CR009PP2R0043591
