2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 17:37:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:38:12.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0520 29136-N70002022-01-20 
2022-01-24 17:38:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0441 29135-N7000 2022-01-21
2022-01-24 17:38:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1233 29134-N7000 2022-01-19
2022-01-24 17:38:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0540 29150-N7000 2022-01-20
2022-01-24 17:38:26.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:38:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:39:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0517 29136-N70002022-01-20 
2022-01-24 17:39:04.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0446 29135-N7000 2022-01-21
2022-01-24 17:39:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1220 29134-N7000 2022-01-19
2022-01-24 17:39:12.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0545 29150-N7000 2022-01-20
2022-01-24 17:39:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:39:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:39:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0522 29136-N70002022-01-20 
2022-01-24 17:39:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0456 29135-N7000 2022-01-21
2022-01-24 17:39:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1229 29134-N7000 2022-01-19
2022-01-24 17:40:02.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0553 29150-N7000 2022-01-20
2022-01-24 17:40:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:40:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:40:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0040 29136-CZ000 2022-01-20
2022-01-24 17:40:58.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0450 29135-N7000 2022-01-21
2022-01-24 17:40:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1237 29134-N7000 2022-01-19
2022-01-24 17:41:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0269 29150-CZ000 2022-01-20
2022-01-24 17:41:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0108
2022-01-24 17:41:12.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:41:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:41:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 17:41:49.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 17:41:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009291A M CL009PP2L0045084
2022-01-24 17:41:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009971A M CR009PP2R0044933
2022-01-24 17:41:54.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2936MN
2022-01-24 17:42:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0521 29136-N70002022-01-20 
2022-01-24 17:42:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0448 29135-N7000 2022-01-21
2022-01-24 17:42:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1227 29134-N7000 2022-01-19
2022-01-24 17:42:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0543 29150-N7000 2022-01-20
2022-01-24 17:43:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:43:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:44:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0519 29136-N70002022-01-20 
2022-01-24 17:44:50.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0452 29135-N7000 2022-01-21
2022-01-24 17:44:51.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1226 29134-N7000 2022-01-19
2022-01-24 17:44:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0544 29150-N7000 2022-01-20
2022-01-24 17:45:57.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0514 29136-N70002022-01-20 
2022-01-24 17:45:58.086> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0461 29135-N7000 2022-01-21
2022-01-24 17:46:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0069 29136-CZ000 2022-01-20
2022-01-24 17:46:06.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0461 29135-N7000 2022-01-21
2022-01-24 17:46:09.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1224 29134-N7000 2022-01-19
2022-01-24 17:46:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0274 29150-CZ000 2022-01-20
2022-01-24 17:46:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:46:22.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:46:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 17:46:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 17:46:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003631CHL03
2022-01-24 17:47:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0514 29136-N70002022-01-20 
2022-01-24 17:47:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0465 29135-N7000 2022-01-21
2022-01-24 17:47:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1223 29134-N7000 2022-01-19
2022-01-24 17:47:44.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0554 29150-N7000 2022-01-20
2022-01-24 17:47:52.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:47:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:48:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0186 29135-N7600 2021-12-22
2022-01-24 17:48:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0036 29150-N7600 2022-01-07
2022-01-24 17:49:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:49:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:49:54.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0066 29136-CZ000 2022-01-20
2022-01-24 17:49:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0476 29135-N7000 2022-01-21
2022-01-24 17:49:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1211 29134-N7000 2022-01-19
2022-01-24 17:50:00.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0277 29150-CZ000 2022-01-20
2022-01-24 17:50:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:50:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:50:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0508 29136-N70002022-01-20 
2022-01-24 17:50:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0475 29135-N7000 2022-01-21
2022-01-24 17:50:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1217 29134-N7000 2022-01-19
2022-01-24 17:50:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0492 29150-N7000 2022-01-20
2022-01-24 17:50:59.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:51:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:54:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0518 29136-N70002022-01-20 
2022-01-24 17:54:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30053
2022-01-24 17:54:43.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1212 29134-N7000 2022-01-19
2022-01-24 17:54:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0491 29150-N7000 2022-01-20
2022-01-24 17:54:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:54:54.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:55:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 17:55:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 17:55:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002879CHL03
2022-01-24 17:56:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0043 29136-CZ000 2022-01-20
2022-01-24 17:56:15.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0442 29135-N7000 2022-01-21
2022-01-24 17:56:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1214 29134-N7000 2022-01-19
2022-01-24 17:56:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0276 29150-CZ000 2022-01-20
2022-01-24 17:56:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:56:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:56:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0516 29136-N70002022-01-20 
2022-01-24 17:56:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0444 29135-N7000 2022-01-21
2022-01-24 17:56:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1221 29134-N7000 2022-01-19
2022-01-24 17:56:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0493 29150-N7000 2022-01-20
2022-01-24 17:57:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:57:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:57:25.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0511 29136-N70002022-01-20 
2022-01-24 17:57:26.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0437 29135-N7000 2022-01-21
2022-01-24 17:57:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1225 29134-N7000 2022-01-19
2022-01-24 17:57:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0494 29150-N7000 2022-01-20
2022-01-24 17:57:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:57:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:58:10.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 17:58:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 17:58:12.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009251A M CL009PP2L0045080
2022-01-24 17:58:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009891A M CR009PP2R0044925
2022-01-24 17:58:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2935MN
2022-01-24 17:58:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0053 29136-CZ000 2022-01-20
2022-01-24 17:58:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0439 29135-N7000 2022-01-21
2022-01-24 17:58:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1218 29134-N7000 2022-01-19
2022-01-24 17:58:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0275 29150-CZ000 2022-01-20
2022-01-24 17:58:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:59:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 17:59:30.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0512 29136-N70002022-01-20 
2022-01-24 17:59:31.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0438 29135-N7000 2022-01-21
2022-01-24 17:59:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1234 29134-N7000 2022-01-19
2022-01-24 17:59:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0550 29150-N7000 2022-01-20
2022-01-24 17:59:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 17:59:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:00:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0513 29136-N70002022-01-20 
2022-01-24 18:00:24.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0430 29135-N7000 2022-01-21
2022-01-24 18:00:24.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1216 29134-N7000 2022-01-19
2022-01-24 18:00:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0549 29150-N7000 2022-01-20
2022-01-24 18:00:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:00:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:01:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 18:01:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 18:01:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002998CHL03
2022-01-24 18:01:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0031 29136-CZ000 2022-01-20
2022-01-24 18:01:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0432 29135-N7000 2022-01-21
2022-01-24 18:01:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1228 29134-N7000 2022-01-19
2022-01-24 18:02:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2022-01-20
2022-01-24 18:02:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:02:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:02:43.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0505 29136-N70002022-01-20 
2022-01-24 18:02:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0433 29135-N7000 2022-01-21
2022-01-24 18:02:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1230 29134-N7000 2022-01-19
2022-01-24 18:02:49.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0548 29150-N7000 2022-01-20
2022-01-24 18:02:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:02:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:03:41.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827307630
2022-01-24 18:03:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00000091A M CL009PP5L0041918
2022-01-24 18:03:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008221A M CR009PP5R0041563
2022-01-24 18:03:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2932MN
2022-01-24 18:04:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0510 29136-N70002022-01-20 
2022-01-24 18:04:39.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0434 29135-N7000 2022-01-21
2022-01-24 18:04:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1219 29134-N7000 2022-01-19
2022-01-24 18:04:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0547 29150-N7000 2022-01-20
2022-01-24 18:30:06.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0042 29136-CZ000 2022-01-20
2022-01-24 18:30:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0435 29135-N7000 2022-01-21
2022-01-24 18:30:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1215 29134-N7000 2022-01-19
2022-01-24 18:30:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0413 29150-CZ000 2022-01-20
2022-01-24 18:30:15.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:30:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:31:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 18:31:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 18:31:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003007CHL03
2022-01-24 18:32:23.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0509 29136-N70002022-01-20 
2022-01-24 18:32:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0431 29135-N7000 2022-01-21
2022-01-24 18:32:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0484 29134-N7000 2022-01-21
2022-01-24 18:32:28.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0504 29150-N7000 2022-01-20
2022-01-24 18:32:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:32:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:33:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0045 29136-CZ000 2022-01-20
2022-01-24 18:33:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0419 29135-N7000 2022-01-21
2022-01-24 18:33:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0472 29134-N7000 2022-01-21
2022-01-24 18:33:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0414 29150-CZ000 2022-01-20
2022-01-24 18:33:25.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:33:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:33:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 18:33:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 18:34:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009241A M CL009PP2L0045079
2022-01-24 18:34:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009901A M CR009PP2R0044926
2022-01-24 18:34:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2937MN
2022-01-24 18:34:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0502 29136-N70002022-01-20 
2022-01-24 18:34:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0420 29135-N7000 2022-01-21
2022-01-24 18:34:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0487 29134-N7000 2022-01-21
2022-01-24 18:34:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0503 29150-N7000 2022-01-20
2022-01-24 18:34:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:34:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:36:02.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0506 29136-N70002022-01-20 
2022-01-24 18:36:02.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0427 29135-N7000 2022-01-21
2022-01-24 18:36:03.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0488 29134-N7000 2022-01-21
2022-01-24 18:36:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0508 29150-N7000 2022-01-20
2022-01-24 18:36:11.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:36:11.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:36:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0047 29136-CZ000 2022-01-20
2022-01-24 18:36:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0428 29135-N7000 2022-01-21
2022-01-24 18:36:54.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0469 29134-N7000 2022-01-21
2022-01-24 18:36:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0410 29150-CZ000 2022-01-20
2022-01-24 18:37:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:37:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:37:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001200062827307620
2022-01-24 18:38:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009231A M CL009PP2L0045078
2022-01-24 18:38:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00009991A M CR009PP2R0044935
2022-01-24 18:38:09.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2942MN
2022-01-24 18:38:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0503 29136-N70002022-01-20 
2022-01-24 18:38:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0429 29135-N7000 2022-01-21
2022-01-24 18:38:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2022-01-21
2022-01-24 18:38:57.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0507 29150-N7000 2022-01-20
2022-01-24 18:39:01.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:39:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:40:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002022-01-20 
2022-01-24 18:40:06.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0424 29135-N7000 2022-01-21
2022-01-24 18:40:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0480 29134-N7000 2022-01-21
2022-01-24 18:40:12.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0509 29150-N7000 2022-01-20
2022-01-24 18:40:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 18:40:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 18:41:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0041 29136-CZ000 2022-01-20
2022-01-24 18:41:15.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0418 29135-N7000 2022-01-21
2022-01-24 18:41:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0502 29134-N7000 2022-01-21
2022-01-24 18:41:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0411 29150-CZ000 2022-01-20
2022-01-24 18:41:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0113
