2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 03:48:28.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0133 29136-CZ000 2022-01-11
2022-01-15 03:48:30.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0740 29135-N7000 2022-01-12
2022-01-15 03:48:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0076 29134-N7000 2022-01-12
2022-01-15 03:48:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0004 29150-CZ000 2022-01-12
2022-01-15 03:48:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0038
2022-01-15 03:48:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:48:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:49:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0570 29136-N70002022-01-10 
2022-01-15 03:49:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0761 29135-N7000 2022-01-12
2022-01-15 03:49:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0068 29134-N7000 2022-01-12
2022-01-15 03:49:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0481 29150-N7000 2022-01-10
2022-01-15 03:49:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:49:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:50:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0567 29136-N70002022-01-10 
2022-01-15 03:50:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2022-01-12
2022-01-15 03:50:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0078 29134-N7000 2022-01-12
2022-01-15 03:50:40.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0482 29150-N7000 2022-01-10
2022-01-15 03:50:42.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:50:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:51:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:51:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:51:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004267CHL03
2022-01-15 03:52:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0132 29136-CZ000 2022-01-11
2022-01-15 03:52:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0743 29135-N7000 2022-01-12
2022-01-15 03:52:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0085 29134-N7000 2022-01-12
2022-01-15 03:53:05.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0008 29150-CZ000 2022-01-12
2022-01-15 03:53:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:53:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:53:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0565 29136-N70002022-01-10 
2022-01-15 03:53:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0738 29135-N7000 2022-01-12
2022-01-15 03:53:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0072 29134-N7000 2022-01-12
2022-01-15 03:54:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0483 29150-N7000 2022-01-10
2022-01-15 03:54:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:54:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:55:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 03:55:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 03:55:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002721A M CL009PP2L0044305
2022-01-15 03:55:13.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008201A M CR009PP2R0044265
2022-01-15 03:55:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2565MN
2022-01-15 03:56:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-01-11
2022-01-15 03:56:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0739 29135-N7000 2022-01-12
2022-01-15 03:56:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0081 29134-N7000 2022-01-12
2022-01-15 03:56:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0007 29150-CZ000 2022-01-12
2022-01-15 03:56:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0028
2022-01-15 03:56:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:56:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:57:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0566 29136-N70002022-01-10 
2022-01-15 03:57:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0733 29135-N7000 2022-01-12
2022-01-15 03:57:43.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0062 29134-N7000 2022-01-12
2022-01-15 03:57:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0485 29150-N7000 2022-01-10
2022-01-15 03:57:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:57:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:58:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0569 29136-N70002022-01-10 
2022-01-15 03:58:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0734 29135-N7000 2022-01-12
2022-01-15 03:58:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0077 29134-N7000 2022-01-12
2022-01-15 03:58:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0484 29150-N7000 2022-01-10
2022-01-15 03:58:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 03:58:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 03:59:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 03:59:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 03:59:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004220CHL03
2022-01-15 04:00:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0127 29136-CZ000 2022-01-11
2022-01-15 04:00:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0737 29135-N7000 2022-01-12
2022-01-15 04:00:20.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0067 29134-N7000 2022-01-12
2022-01-15 04:00:27.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0006 29150-CZ000 2022-01-12
2022-01-15 04:00:33.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:00:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:01:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0562 29136-N70002022-01-10 
2022-01-15 04:01:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0736 29135-N7000 2022-01-12
2022-01-15 04:01:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0070 29134-N7000 2022-01-12
2022-01-15 04:01:41.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0486 29150-N7000 2022-01-10
2022-01-15 04:01:44.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:01:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:02:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:02:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:02:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002971A M CL009PP2L0044330
2022-01-15 04:02:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008191A M CR009PP2R0044264
2022-01-15 04:02:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2572MN
2022-01-15 04:04:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-11
2022-01-15 04:04:01.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0744 29135-N7000 2022-01-12
2022-01-15 04:04:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0064 29134-N7000 2022-01-12
2022-01-15 04:04:13.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1159 29150-CZ000 2022-01-14
2022-01-15 04:04:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:04:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:05:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0558 29136-N70002022-01-10 
2022-01-15 04:05:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0168 29135-N7000 2022-01-12
2022-01-15 04:05:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0080 29134-N7000 2022-01-12
2022-01-15 04:05:32.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0421 29150-N7000 2022-01-10
2022-01-15 04:05:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:05:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:06:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0557 29136-N70002022-01-10 
2022-01-15 04:06:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0131 29135-N7000 2022-01-12
2022-01-15 04:06:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0065 29134-N7000 2022-01-12
2022-01-15 04:06:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0423 29150-N7000 2022-01-10
2022-01-15 04:06:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:06:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:07:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 04:07:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 04:07:33.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004218CHL03
2022-01-15 04:08:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0134 29136-CZ000 2022-01-11
2022-01-15 04:08:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0159 29135-N7000 2022-01-12
2022-01-15 04:08:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0079 29134-N7000 2022-01-12
2022-01-15 04:08:48.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1168 29150-CZ000 2022-01-14
2022-01-15 04:08:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:08:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:09:45.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0556 29136-N70002022-01-10 
2022-01-15 04:09:46.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0135 29135-N7000 2022-01-12
2022-01-15 04:09:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0063 29134-N7000 2022-01-12
2022-01-15 04:09:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0426 29150-N7000 2022-01-10
2022-01-15 04:09:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:09:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:11:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:11:24.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:11:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002881A M CL009PP2L0044321
2022-01-15 04:11:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008181A M CR009PP2R0044263
2022-01-15 04:11:29.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2563MN
2022-01-15 04:12:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0143 29136-CZ000 2022-01-11
2022-01-15 04:12:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0134 29135-N7000 2022-01-12
2022-01-15 04:12:21.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0073 29134-N7000 2022-01-12
2022-01-15 04:12:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1153 29150-CZ000 2022-01-14
2022-01-15 04:12:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0021
2022-01-15 04:12:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:12:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:13:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0571 29136-N70002022-01-10 
2022-01-15 04:13:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-01-12
2022-01-15 04:13:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0075 29134-N7000 2022-01-12
2022-01-15 04:13:28.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0424 29150-N7000 2022-01-10
2022-01-15 04:13:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:13:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:14:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0560 29136-N70002022-01-10 
2022-01-15 04:14:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-01-12
2022-01-15 04:14:14.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0066 29134-N7000 2022-01-12
2022-01-15 04:14:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0427 29150-N7000 2022-01-10
2022-01-15 04:14:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:14:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:14:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 04:14:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 04:15:00.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004216CHL03
2022-01-15 04:15:59.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0128 29136-CZ000 2022-01-11
2022-01-15 04:16:00.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-01-12
2022-01-15 04:16:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0074 29134-N7000 2022-01-12
2022-01-15 04:16:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1156 29150-CZ000 2022-01-14
2022-01-15 04:16:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0022
2022-01-15 04:16:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:16:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:16:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0564 29136-N70002022-01-10 
2022-01-15 04:16:56.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-01-12
2022-01-15 04:17:01.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0061 29134-N7000 2022-01-12
2022-01-15 04:17:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0422 29150-N7000 2022-01-10
2022-01-15 04:17:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:17:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:17:50.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:17:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:17:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002891A M CL009PP2L0044322
2022-01-15 04:17:54.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008131A M CR009PP2R0044258
2022-01-15 04:17:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2561MN
2022-01-15 04:19:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0129 29136-CZ000 2022-01-11
2022-01-15 04:19:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-01-12
2022-01-15 04:19:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0069 29134-N7000 2022-01-12
2022-01-15 04:19:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1162 29150-CZ000 2022-01-14
2022-01-15 04:19:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106222300A0011
2022-01-15 04:19:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:19:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:20:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0559 29136-N70002022-01-10 
2022-01-15 04:20:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0153 29135-N7000 2022-01-12
2022-01-15 04:20:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0902 29134-N7000 2022-01-10
2022-01-15 04:21:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0425 29150-N7000 2022-01-10
2022-01-15 04:21:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:21:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:22:05.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0561 29136-N70002022-01-10 
2022-01-15 04:22:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0142 29135-N7000 2022-01-12
2022-01-15 04:22:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0906 29134-N7000 2022-01-10
2022-01-15 04:22:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0432 29150-N7000 2022-01-10
2022-01-15 04:22:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:22:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:22:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 04:22:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 04:22:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004297CHL03
2022-01-15 04:24:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-01-11
2022-01-15 04:24:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0152 29135-N7000 2022-01-12
2022-01-15 04:24:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0899 29134-N7000 2022-01-10
2022-01-15 04:24:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1171 29150-CZ000 2022-01-14
2022-01-15 04:24:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:24:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:26:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0553 29136-N70002022-01-10 
2022-01-15 04:26:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-01-12
2022-01-15 04:26:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0904 29134-N7000 2022-01-10
2022-01-15 04:27:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0428 29150-N7000 2022-01-10
2022-01-15 04:27:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:27:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:27:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 04:27:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 04:27:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002921A M CL009PP2L0044325
2022-01-15 04:27:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008141A M CR009PP2R0044259
2022-01-15 04:27:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW3025MN
2022-01-15 04:28:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0141 29136-CZ000 2022-01-11
2022-01-15 04:28:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-01-12
2022-01-15 04:28:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0905 29134-N7000 2022-01-10
2022-01-15 04:28:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1177 29150-CZ000 2022-01-14
2022-01-15 04:28:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0029
2022-01-15 04:28:45.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:28:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:29:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0555 29136-N70002022-01-10 
2022-01-15 04:29:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0171 29135-N7000 2022-01-12
2022-01-15 04:29:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0895 29134-N7000 2022-01-10
2022-01-15 04:29:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0433 29150-N7000 2022-01-10
2022-01-15 04:29:33.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 04:29:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 04:30:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0549 29136-N70002022-01-10 
2022-01-15 04:30:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0151 29135-N7000 2022-01-12
2022-01-15 04:30:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0900 29134-N7000 2022-01-10
2022-01-15 04:30:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0429 29150-N7000 2022-01-10
2022-01-15 04:30:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
