2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 15:26:13.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:27:06.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0638 29136-CZ000 2022-01-03
2022-01-04 15:27:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0667 29135-N7000 2022-01-03
2022-01-04 15:27:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1074 29134-N7000 2021-12-21
2022-01-04 15:27:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0214 29150-CZ000 2021-12-21
2022-01-04 15:27:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:27:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:30:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 15:30:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 15:30:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 15:30:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003400062827308050
2022-01-04 15:30:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001911A M CL009PP5L0041103
2022-01-04 15:30:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001851A M CR009PP5R0040875
2022-01-04 15:30:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3746MN
2022-01-04 15:31:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002021-12-21 
2022-01-04 15:31:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0686 29135-N7000 2022-01-03
2022-01-04 15:31:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1078 29134-N7000 2021-12-21
2022-01-04 15:31:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0461 29150-N7000 2021-12-22
2022-01-04 15:31:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:32:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:32:39.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0628 29136-CZ000 2022-01-03
2022-01-04 15:32:40.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0669 29135-N7000 2022-01-03
2022-01-04 15:32:41.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1071 29134-N7000 2021-12-21
2022-01-04 15:32:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0168 29150-CZ000 2021-12-21
2022-01-04 15:32:55.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0190
2022-01-04 15:32:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:32:58.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:33:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001891A M CL009PP5L0041101
2022-01-04 15:33:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001991A M CR009PP5R0040889
2022-01-04 15:33:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3752MN
2022-01-04 15:34:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0035 29135-N7600 2021-12-17
2022-01-04 15:34:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0110 29150-N7600 2021-12-16
2022-01-04 15:35:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0633 29136-CZ000 2022-01-03
2022-01-04 15:35:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-01-03
2022-01-04 15:35:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2021-12-21
2022-01-04 15:35:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0213 29150-CZ000 2021-12-21
2022-01-04 15:35:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:35:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:37:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 15:37:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 15:37:20.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011392CHL03
2022-01-04 15:38:40.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0262 29136-N70002021-12-21 
2022-01-04 15:38:41.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0685 29135-N7000 2022-01-03
2022-01-04 15:38:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0769 29134-N7000 2021-12-21
2022-01-04 15:38:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0474 29150-N7000 2021-12-22
2022-01-04 15:38:51.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:38:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:39:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0632 29136-CZ000 2022-01-03
2022-01-04 15:39:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-01-03
2022-01-04 15:39:49.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0797 29134-N7000 2021-12-21
2022-01-04 15:39:53.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0212 29150-CZ000 2021-12-21
2022-01-04 15:39:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:39:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:40:39.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 15:40:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 15:40:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 15:40:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003400062827308050
2022-01-04 15:40:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001881A M CL009PP5L0041100
2022-01-04 15:40:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00002001A M CR009PP5R0040890
2022-01-04 15:40:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3750MN
2022-01-04 15:41:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0267 29136-N70002021-12-21 
2022-01-04 15:41:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0678 29135-N7000 2022-01-03
2022-01-04 15:41:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0751 29134-N7000 2021-12-21
2022-01-04 15:41:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0464 29150-N7000 2021-12-22
2022-01-04 15:41:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:42:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:43:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0640 29136-CZ000 2022-01-03
2022-01-04 15:43:52.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0679 29135-N7000 2022-01-03
2022-01-04 15:43:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0793 29134-N7000 2021-12-21
2022-01-04 15:43:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0216 29150-CZ000 2021-12-21
2022-01-04 15:44:04.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0168
2022-01-04 15:44:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:44:08.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:45:02.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0288 29136-N70002021-12-21 
2022-01-04 15:45:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-01-03
2022-01-04 15:45:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0798 29134-N7000 2021-12-21
2022-01-04 15:45:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0475 29150-N7000 2021-12-22
2022-01-04 15:45:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:45:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:46:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 15:46:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 15:46:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 15:46:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003300062827308050
2022-01-04 15:46:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001871A M CL009PP5L0041099
2022-01-04 15:46:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001961A M CR009PP5R0040886
2022-01-04 15:46:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3854MN
2022-01-04 15:48:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0637 29136-CZ000 2022-01-03
2022-01-04 15:48:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0673 29135-N7000 2022-01-03
2022-01-04 15:48:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0758 29134-N7000 2021-12-21
2022-01-04 15:48:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0218 29150-CZ000 2021-12-21
2022-01-04 15:48:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:48:25.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:49:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0039 29135-N7600 2021-12-17
2022-01-04 15:49:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0108 29150-N7600 2021-12-16
2022-01-04 15:49:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:49:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:50:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 15:50:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 15:50:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200454160209;29135-DD010
2022-01-04 15:50:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011389CHL03
2022-01-04 15:51:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0639 29136-CZ000 2022-01-03
2022-01-04 15:51:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0674 29135-N7000 2022-01-03
2022-01-04 15:51:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0785 29134-N7000 2021-12-21
2022-01-04 15:52:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0219 29150-CZ000 2021-12-21
2022-01-04 15:52:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:52:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:53:16.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002021-12-21 
2022-01-04 15:53:17.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0668 29135-N7000 2022-01-03
2022-01-04 15:53:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0773 29134-N7000 2021-12-21
2022-01-04 15:53:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0465 29150-N7000 2021-12-22
2022-01-04 15:53:27.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:53:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:55:29.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 15:55:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 15:55:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 15:55:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003300062827308050
2022-01-04 15:55:45.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001811A M CL009PP5L0041093
2022-01-04 15:55:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001981A M CR009PP5R0040888
2022-01-04 15:55:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3861MN
2022-01-04 15:56:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0623 29136-CZ000 2022-01-03
2022-01-04 15:56:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0661 29135-N7000 2022-01-03
2022-01-04 15:56:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0774 29134-N7000 2021-12-21
2022-01-04 15:56:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0220 29150-CZ000 2021-12-21
2022-01-04 15:56:44.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:56:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:57:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002021-12-21 
2022-01-04 15:57:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0670 29135-N7000 2022-01-03
2022-01-04 15:57:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0759 29134-N7000 2021-12-21
2022-01-04 15:57:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0472 29150-N7000 2021-12-22
2022-01-04 15:58:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 15:58:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 15:59:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0048 29135-N7600 2021-12-17
2022-01-04 15:59:18.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0109 29150-N7600 2021-12-16
2022-01-04 16:10:15.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0642 29136-CZ000 2022-01-03
2022-01-04 16:10:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0663 29135-N7000 2022-01-03
2022-01-04 16:10:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0789 29134-N7000 2021-12-21
2022-01-04 16:10:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0221 29150-CZ000 2021-12-21
2022-01-04 16:10:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:10:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:11:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001500062827307630
2022-01-04 16:11:24.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002941A M CL009PP5L0040787
2022-01-04 16:11:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001891A M CR009PP5R0040879
2022-01-04 16:11:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3853MN
2022-01-04 16:12:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0259 29136-N70002021-12-21 
2022-01-04 16:12:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0657 29135-N7000 2022-01-03
2022-01-04 16:12:28.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0783 29134-N7000 2021-12-21
2022-01-04 16:12:36.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0466 29150-N7000 2021-12-22
2022-01-04 16:12:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:12:42.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:13:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0641 29136-CZ000 2022-01-03
2022-01-04 16:13:28.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0660 29135-N7000 2022-01-03
2022-01-04 16:13:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0778 29134-N7000 2021-12-21
2022-01-04 16:13:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0546 29150-CZ000 2021-12-21
2022-01-04 16:13:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:13:42.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:18:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0252 29136-N70002021-12-21 
2022-01-04 16:18:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0664 29135-N7000 2022-01-03
2022-01-04 16:18:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0775 29134-N7000 2021-12-21
2022-01-04 16:18:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0468 29150-N7000 2021-12-22
2022-01-04 16:18:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:18:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:19:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 16:19:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 16:19:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000221A M CL009PP2L0043469
2022-01-04 16:19:07.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000601A M CR009PP2R0043198
2022-01-04 16:19:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3857MN
2022-01-04 16:24:08.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0608 29136-CZ000 2022-01-03
2022-01-04 16:24:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-01-03
2022-01-04 16:24:18.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0754 29134-N7000 2021-12-21
2022-01-04 16:24:22.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0547 29150-CZ000 2021-12-21
2022-01-04 16:24:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0130
2022-01-04 16:24:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:24:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:25:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0258 29136-N70002021-12-21 
2022-01-04 16:25:12.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0656 29135-N7000 2022-01-03
2022-01-04 16:25:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0760 29134-N7000 2021-12-21
2022-01-04 16:25:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0467 29150-N7000 2021-12-22
2022-01-04 16:25:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:25:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:26:14.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 16:26:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 16:26:25.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011390CHL03
2022-01-04 16:27:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0616 29136-CZ000 2022-01-03
2022-01-04 16:27:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0651 29135-N7000 2022-01-03
2022-01-04 16:27:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2021-12-21
2022-01-04 16:27:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0548 29150-CZ000 2021-12-21
2022-01-04 16:27:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:27:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:28:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0251 29136-N70002021-12-21 
2022-01-04 16:28:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0654 29135-N7000 2022-01-03
2022-01-04 16:28:13.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0757 29134-N7000 2021-12-21
2022-01-04 16:28:20.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0469 29150-N7000 2021-12-22
2022-01-04 16:28:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:28:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:29:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001600062827307620
2022-01-04 16:29:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000171A M CL009PP2L0043464
2022-01-04 16:29:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000631A M CR009PP2R0043201
2022-01-04 16:29:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3856MN
2022-01-04 16:31:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0622 29136-CZ000 2022-01-03
2022-01-04 16:31:26.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-01-03
2022-01-04 16:31:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0772 29134-N7000 2021-12-21
2022-01-04 16:31:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0549 29150-CZ000 2021-12-21
2022-01-04 16:31:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
2022-01-04 16:31:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210006012064981N7000
2022-01-04 16:32:30.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0260 29136-N70002021-12-21 
2022-01-04 16:32:31.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0662 29135-N7000 2022-01-03
2022-01-04 16:32:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0768 29134-N7000 2021-12-21
2022-01-04 16:32:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0473 29150-N7000 2021-12-22
2022-01-04 16:32:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0301220011012064971N7000
