2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 16:54:00.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0701 29134-N7000 2022-01-28
2022-01-31 16:54:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0284 29150-N7000 2022-01-21
2022-01-31 16:55:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0909 29136-N70002022-01-28 
2022-01-31 16:55:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0126 29135-N7000 2022-01-28
2022-01-31 16:55:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0683 29134-N7000 2022-01-28
2022-01-31 16:55:40.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0268 29150-N7000 2022-01-20
2022-01-31 16:55:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:55:43.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:56:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 16:56:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 16:56:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 16:56:47.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001000062827308050
2022-01-31 16:56:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00001181A M CL009PP5L0042292
2022-01-31 16:56:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001251A M CR009PP5R0042117
2022-01-31 16:56:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0079MN
2022-01-31 16:57:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0887 29136-N70002022-01-28 
2022-01-31 16:57:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0137 29135-N7000 2022-01-28
2022-01-31 16:57:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0682 29134-N7000 2022-01-28
2022-01-31 16:57:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0262 29150-N7000 2022-01-20
2022-01-31 16:58:39.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0359 29135-N7600 2022-01-04
2022-01-31 16:58:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0272 29150-N7600 2022-01-12
2022-01-31 16:58:45.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:58:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 16:59:29.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0911 29136-N70002022-01-28 
2022-01-31 16:59:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0135 29135-N7000 2022-01-28
2022-01-31 16:59:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0686 29134-N7000 2022-01-28
2022-01-31 16:59:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0263 29150-N7000 2022-01-20
2022-01-31 16:59:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 16:59:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:00:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0896 29136-N70002022-01-28 
2022-01-31 17:00:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0110 29135-N7000 2022-01-28
2022-01-31 17:00:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0678 29134-N7000 2022-01-28
2022-01-31 17:00:31.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0267 29150-N7000 2022-01-20
2022-01-31 17:00:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:00:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:01:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001300062827307630
2022-01-31 17:01:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000231A M CL009PP2L0045744
2022-01-31 17:01:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000551A M CR009PP2R0045595
2022-01-31 17:01:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0080MN
2022-01-31 17:03:20.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0912 29136-N70002022-01-28 
2022-01-31 17:03:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0113 29135-N7000 2022-01-28
2022-01-31 17:03:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0699 29134-N7000 2022-01-28
2022-01-31 17:03:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1042 29150-N7000 2022-01-20
2022-01-31 17:04:35.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0914 29136-N70002022-01-28 
2022-01-31 17:04:40.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0116 29135-N7000 2022-01-28
2022-01-31 17:04:41.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0690 29134-N7000 2022-01-28
2022-01-31 17:04:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1040 29150-N7000 2022-01-20
2022-01-31 17:05:00.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:05:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:05:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 17:05:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 17:05:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002717CHL03
2022-01-31 17:06:46.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0917 29136-N70002022-01-28 
2022-01-31 17:06:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0111 29135-N7000 2022-01-28
2022-01-31 17:06:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0677 29134-N7000 2022-01-28
2022-01-31 17:06:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1039 29150-N7000 2022-01-20
2022-01-31 17:07:21.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 17:07:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 17:07:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 17:07:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001000062827308050
2022-01-31 17:07:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010861A M CL009PP5L0042367
2022-01-31 17:07:44.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001191A M CR009PP5R0042111
2022-01-31 17:07:46.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0074MN
2022-01-31 17:08:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0915 29136-N70002022-01-28 
2022-01-31 17:08:39.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0105 29135-N7000 2022-01-28
2022-01-31 17:08:40.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0685 29134-N7000 2022-01-28
2022-01-31 17:08:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1041 29150-N7000 2022-01-20
2022-01-31 17:09:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 17:09:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 17:09:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002823CHL03
2022-01-31 17:11:24.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0360 29135-N7600 2022-01-04
2022-01-31 17:11:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0278 29150-N7600 2022-01-12
2022-01-31 17:11:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:11:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:12:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0878 29136-N70002022-01-28 
2022-01-31 17:12:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0112 29135-N7000 2022-01-28
2022-01-31 17:12:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2022-01-28
2022-01-31 17:12:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1045 29150-N7000 2022-01-20
2022-01-31 17:12:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:12:55.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:14:10.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0879 29136-N70002022-01-28 
2022-01-31 17:14:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0098 29135-N7000 2022-01-28
2022-01-31 17:14:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0689 29134-N7000 2022-01-28
2022-01-31 17:14:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2022-01-20
2022-01-31 17:14:21.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:14:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:15:01.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001600062827307630
2022-01-31 17:15:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000061A M CL009PP2L0045727
2022-01-31 17:15:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000421A M CR009PP2R0045582
2022-01-31 17:15:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0688MN
2022-01-31 17:15:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0888 29136-N70002022-01-28 
2022-01-31 17:15:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0097 29135-N7000 2022-01-28
2022-01-31 17:15:54.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-01-28
2022-01-31 17:15:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1043 29150-N7000 2022-01-20
2022-01-31 17:16:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0890 29136-N70002022-01-28 
2022-01-31 17:16:55.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0117 29135-N7000 2022-01-28
2022-01-31 17:16:56.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2022-01-28
2022-01-31 17:17:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-20
2022-01-31 17:17:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:17:03.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:17:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0891 29136-N70002022-01-28 
2022-01-31 17:17:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0099 29135-N7000 2022-01-28
2022-01-31 17:17:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0691 29134-N7000 2022-01-28
2022-01-31 17:17:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-01-20
2022-01-31 17:18:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0893 29136-N70002022-01-28 
2022-01-31 17:18:34.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0095 29135-N7000 2022-01-28
2022-01-31 17:18:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0681 29134-N7000 2022-01-28
2022-01-31 17:18:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1044 29150-N7000 2022-01-20
2022-01-31 17:18:48.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:18:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:19:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 17:19:11.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 17:19:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000081A M CL009PP2L0045729
2022-01-31 17:19:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000331A M CR009PP2R0045573
2022-01-31 17:19:21.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0696MN
2022-01-31 17:20:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0885 29136-N70002022-01-28 
2022-01-31 17:20:26.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0115 29135-N7000 2022-01-28
2022-01-31 17:20:27.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0702 29134-N7000 2022-01-28
2022-01-31 17:20:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-01-20
2022-01-31 17:20:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:20:35.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:21:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 17:21:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 17:21:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002715CHL03
2022-01-31 17:22:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0884 29136-N70002022-01-28 
2022-01-31 17:22:27.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0119 29135-N7000 2022-01-28
2022-01-31 17:22:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0698 29134-N7000 2022-01-28
2022-01-31 17:22:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-01-20
2022-01-31 17:23:16.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00006051A M CL009PP6L0003782
2022-01-31 17:23:17.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009721A M CR009PP6R0003811
2022-01-31 17:23:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41377MN
2022-01-31 17:24:12.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0894 29136-N70002022-01-28 
2022-01-31 17:24:14.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0123 29135-N7000 2022-01-28
2022-01-31 17:24:16.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2022-01-28
2022-01-31 17:24:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2022-01-20
2022-01-31 17:24:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 17:24:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 17:25:06.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002818CHL03
2022-01-31 17:26:23.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0882 29136-N70002022-01-28 
2022-01-31 17:26:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0114 29135-N7000 2022-01-28
2022-01-31 17:26:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-01-28
2022-01-31 17:26:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0271 29150-N7000 2022-01-20
2022-01-31 17:27:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001600062827307630
2022-01-31 17:27:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000141A M CL009PP2L0045735
2022-01-31 17:27:30.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00000391A M CR009PP2R0045579
2022-01-31 17:27:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0695MN
2022-01-31 17:28:42.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0881 29136-N70002022-01-28 
2022-01-31 17:28:44.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0091 29135-N7000 2022-01-28
2022-01-31 17:28:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0671 29134-N7000 2022-01-28
2022-01-31 17:28:51.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0265 29150-N7000 2022-01-20
2022-01-31 17:28:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:28:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:29:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 17:29:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 17:29:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002723CHL03
2022-01-31 17:30:11.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0876 29136-N70002022-01-28 
2022-01-31 17:30:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0108 29135-N7000 2022-01-28
2022-01-31 17:30:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0674 29134-N7000 2022-01-28
2022-01-31 17:30:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0272 29150-N7000 2022-01-20
2022-01-31 17:30:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:30:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:31:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0363 29135-N7600 2022-01-04
2022-01-31 17:31:23.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0276 29150-N7600 2022-01-12
2022-01-31 17:31:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:31:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:32:14.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 17:32:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 17:32:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 17:32:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001300062827308050
2022-01-31 17:32:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010841A M CL009PP5L0042365
2022-01-31 17:32:46.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001261A M CR009PP5R0042118
2022-01-31 17:32:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0077MN
2022-01-31 17:33:08.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0875 29136-N70002022-01-28 
2022-01-31 17:33:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0094 29135-N7000 2022-01-28
2022-01-31 17:33:12.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0676 29134-N7000 2022-01-28
2022-01-31 17:33:18.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0285 29150-N7000 2022-01-26
2022-01-31 17:34:28.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 17:34:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 17:34:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002322CHL03
2022-01-31 17:35:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0872 29136-N70002022-01-28 
2022-01-31 17:35:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0092 29135-N7000 2022-01-28
2022-01-31 17:35:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-01-28
2022-01-31 17:35:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-01-26
2022-01-31 17:37:15.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010831A M CL009PP5L0042364
2022-01-31 17:37:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00001201A M CR009PP5R0042112
2022-01-31 17:37:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0692MN
2022-01-31 17:38:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0488 29136-N70002022-01-28 
2022-01-31 17:38:16.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0093 29135-N7000 2022-01-28
2022-01-31 17:38:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-01-28
2022-01-31 17:38:24.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0212 29150-N7000 2022-01-26
2022-01-31 17:39:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0492 29136-N70002022-01-28 
2022-01-31 17:39:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0088 29135-N7000 2022-01-28
2022-01-31 17:39:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-01-28
2022-01-31 17:40:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0284 29150-N7000 2022-01-26
2022-01-31 17:40:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:40:06.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:40:43.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0491 29136-N70002022-01-28 
2022-01-31 17:40:44.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0109 29135-N7000 2022-01-28
2022-01-31 17:40:46.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0661 29134-N7000 2022-01-28
2022-01-31 17:40:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0280 29150-N7000 2022-01-26
2022-01-31 17:40:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064971N7000
2022-01-31 17:40:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220001012064981N7000
2022-01-31 17:41:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 17:41:29.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 17:41:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001811A M CL009PP1L0001055
