2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 14:02:14.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0508 29135-N7000 2022-01-11
2022-01-13 14:02:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1063 29134-N7000 2022-01-10
2022-01-13 14:02:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0020 29150-N7000 2022-01-10
2022-01-13 14:02:26.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:02:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:03:10.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0181 29136-CZ000 2022-01-07
2022-01-13 14:03:15.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0498 29135-N7000 2022-01-11
2022-01-13 14:03:16.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1066 29134-N7000 2022-01-10
2022-01-13 14:03:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0065 29150-CZ000 2022-01-05
2022-01-13 14:03:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:03:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:04:18.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:04:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:04:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002435CHL03
2022-01-13 14:05:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0341 29136-N70002022-01-10 
2022-01-13 14:05:05.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0491 29135-N7000 2022-01-11
2022-01-13 14:05:06.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1056 29134-N7000 2022-01-10
2022-01-13 14:05:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0019 29150-N7000 2022-01-10
2022-01-13 14:05:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:05:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:06:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-01-07
2022-01-13 14:06:12.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0484 29135-N7000 2022-01-11
2022-01-13 14:06:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1076 29134-N7000 2022-01-10
2022-01-13 14:06:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0076 29150-CZ000 2022-01-03
2022-01-13 14:06:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:06:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:08:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:08:31.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:08:37.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002755CHL03
2022-01-13 14:09:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0330 29136-N70002022-01-10 
2022-01-13 14:09:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0486 29135-N7000 2022-01-11
2022-01-13 14:10:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1079 29134-N7000 2022-01-10
2022-01-13 14:10:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2022-01-10
2022-01-13 14:10:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:10:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:10:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0183 29136-CZ000 2022-01-07
2022-01-13 14:10:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0507 29135-N7000 2022-01-11
2022-01-13 14:10:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1077 29134-N7000 2022-01-10
2022-01-13 14:10:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0077 29150-CZ000 2022-01-03
2022-01-13 14:10:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:10:42.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:11:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:11:15.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:11:22.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002753CHL03
2022-01-13 14:12:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-10 
2022-01-13 14:12:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0489 29135-N7000 2022-01-11
2022-01-13 14:12:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1055 29134-N7000 2022-01-10
2022-01-13 14:12:10.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0028 29150-N7000 2022-01-10
2022-01-13 14:12:13.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:12:15.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:13:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0187 29136-CZ000 2022-01-07
2022-01-13 14:13:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0492 29135-N7000 2022-01-11
2022-01-13 14:13:10.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1081 29134-N7000 2022-01-10
2022-01-13 14:13:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0078 29150-CZ000 2022-01-03
2022-01-13 14:13:18.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:13:20.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:14:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:14:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:14:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002572CHL03
2022-01-13 14:15:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-01-10 
2022-01-13 14:15:16.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0502 29135-N7000 2022-01-11
2022-01-13 14:15:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1051 29134-N7000 2022-01-10
2022-01-13 14:15:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2022-01-10
2022-01-13 14:15:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:15:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:16:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-01-07
2022-01-13 14:16:28.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0490 29135-N7000 2022-01-11
2022-01-13 14:16:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1073 29134-N7000 2022-01-10
2022-01-13 14:16:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0132 29150-CZ000 2022-01-03
2022-01-13 14:16:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:16:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:17:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:17:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:17:22.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002582CHL03
2022-01-13 14:18:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0185 29135-N7600 2021-12-22
2022-01-13 14:18:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0346 29150-N7600 2022-01-05
2022-01-13 14:18:27.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:18:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:19:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-01-07
2022-01-13 14:19:36.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0479 29135-N7000 2022-01-11
2022-01-13 14:19:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1078 29134-N7000 2022-01-10
2022-01-13 14:19:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0133 29150-CZ000 2022-01-03
2022-01-13 14:19:46.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:19:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:20:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:20:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:20:26.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002739CHL03
2022-01-13 14:22:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002022-01-10 
2022-01-13 14:22:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-01-11
2022-01-13 14:22:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1058 29134-N7000 2022-01-10
2022-01-13 14:22:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2022-01-10
2022-01-13 14:22:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:22:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:22:53.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 14:22:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 14:23:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00005451A M CL009PP2L0043972
2022-01-13 14:23:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004761A M CR009PP2R0043860
2022-01-13 14:23:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1644MN
2022-01-13 14:24:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-01-07
2022-01-13 14:24:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0037 29135-N7000 2022-01-11
2022-01-13 14:24:08.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1054 29134-N7000 2022-01-10
2022-01-13 14:24:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0136 29150-CZ000 2022-01-03
2022-01-13 14:24:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0631
2022-01-13 14:24:26.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:24:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:25:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0305 29136-N70002022-01-10 
2022-01-13 14:25:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-01-11
2022-01-13 14:25:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1059 29134-N7000 2022-01-10
2022-01-13 14:25:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2022-01-10
2022-01-13 14:25:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:25:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:26:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 14:26:17.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 14:26:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00005331A M CL009PP2L0043960
2022-01-13 14:26:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004751A M CR009PP2R0043859
2022-01-13 14:26:24.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1640MN
2022-01-13 14:26:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0177 29136-CZ000 2022-01-07
2022-01-13 14:26:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0034 29135-N7000 2022-01-11
2022-01-13 14:26:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1067 29134-N7000 2022-01-10
2022-01-13 14:27:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0134 29150-CZ000 2022-01-03
2022-01-13 14:27:09.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:27:12.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:27:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0328 29136-N70002022-01-10 
2022-01-13 14:27:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0031 29135-N7000 2022-01-11
2022-01-13 14:27:54.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1065 29134-N7000 2022-01-10
2022-01-13 14:27:59.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-01-10
2022-01-13 14:28:02.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:28:04.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:28:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-01-07
2022-01-13 14:28:52.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-01-11
2022-01-13 14:28:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1071 29134-N7000 2022-01-10
2022-01-13 14:28:59.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0131 29150-CZ000 2022-01-03
2022-01-13 14:29:03.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:29:05.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:29:40.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:29:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:29:52.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002748CHL03
2022-01-13 14:30:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0301 29136-N70002022-01-10 
2022-01-13 14:30:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2022-01-11
2022-01-13 14:30:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1061 29134-N7000 2022-01-10
2022-01-13 14:30:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0025 29150-N7000 2022-01-10
2022-01-13 14:30:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:30:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:31:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 14:31:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 14:31:38.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5BA00005421A M CL009PP2L0043969
2022-01-13 14:31:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004721A M CR009PP2R0043856
2022-01-13 14:31:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1782MN
2022-01-13 14:32:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0172 29136-CZ000 2022-01-07
2022-01-13 14:32:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-01-11
2022-01-13 14:32:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1068 29134-N7000 2022-01-10
2022-01-13 14:32:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0079 29150-CZ000 2022-01-03
2022-01-13 14:32:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0676
2022-01-13 14:32:57.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:32:59.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:33:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0306 29136-N70002022-01-10 
2022-01-13 14:33:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0028 29135-N7000 2022-01-11
2022-01-13 14:33:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1075 29134-N7000 2022-01-10
2022-01-13 14:33:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2022-01-10
2022-01-13 14:33:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:33:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:35:41.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 14:35:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 14:36:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00005481A M CL009PP2L0043975
2022-01-13 14:36:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004711A M CR009PP2R0043855
2022-01-13 14:36:07.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1785MN
2022-01-13 14:37:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-01-07
2022-01-13 14:37:15.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2022-01-11
2022-01-13 14:37:18.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1072 29134-N7000 2022-01-10
2022-01-13 14:37:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0081 29150-CZ000 2022-01-03
2022-01-13 14:37:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0671
2022-01-13 14:37:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:37:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:38:19.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0337 29136-N70002022-01-10 
2022-01-13 14:38:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2022-01-11
2022-01-13 14:38:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1064 29134-N7000 2022-01-10
2022-01-13 14:38:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0011 29150-N7000 2022-01-10
2022-01-13 14:38:29.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:38:30.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:39:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-13 14:39:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-13 14:39:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-13 14:39:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121004000062827308050
2022-01-13 14:39:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00005491A M CL009PP2L0043976
2022-01-13 14:39:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004651A M CR009PP2R0043849
2022-01-13 14:39:43.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1837MN
2022-01-13 14:40:22.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0173 29136-CZ000 2022-01-07
2022-01-13 14:40:24.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0025 29135-N7000 2022-01-11
2022-01-13 14:40:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1074 29134-N7000 2022-01-10
2022-01-13 14:40:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0085 29150-CZ000 2022-01-03
2022-01-13 14:40:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0630
2022-01-13 14:40:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:40:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:41:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0332 29136-N70002022-01-10 
2022-01-13 14:41:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2022-01-11
2022-01-13 14:41:25.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1070 29134-N7000 2022-01-10
2022-01-13 14:41:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0012 29150-N7000 2022-01-10
2022-01-13 14:41:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:41:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:42:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-01-07
2022-01-13 14:42:44.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0042 29135-N7000 2022-01-11
2022-01-13 14:42:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1060 29134-N7000 2022-01-10
2022-01-13 14:42:49.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0084 29150-CZ000 2022-01-03
2022-01-13 14:42:56.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0031
2022-01-13 14:42:58.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 14:43:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 14:43:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 14:43:27.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 14:43:34.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002752CHL03
2022-01-13 14:44:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0355 29136-N70002022-01-10 
2022-01-13 14:44:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0002 29135-N7000 2022-01-11
