2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 10:04:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 10:05:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002854CHL03
2022-01-26 10:31:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0273 29136-CZ000 2022-01-25
2022-01-26 10:31:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0693 29135-N7000 2022-01-25
2022-01-26 10:31:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0199 29134-N7000 2022-01-21
2022-01-26 10:31:44.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0133 29150-CZ000 2022-01-24
2022-01-26 10:31:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0880
2022-01-26 10:31:56.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2401220005012064981N7000
2022-01-26 10:31:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:32:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:32:45.184> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 120122000200062827307630
2022-01-26 10:32:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002300062827307620
2022-01-26 10:32:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001161A M CL009PP5L0042025
2022-01-26 10:32:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000951A M CR009PP5R0041817
2022-01-26 10:32:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0637MN
2022-01-26 10:33:56.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0590 29136-N70002022-01-24 
2022-01-26 10:33:58.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0690 29135-N7000 2022-01-25
2022-01-26 10:33:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0221 29134-N7000 2022-01-21
2022-01-26 10:34:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-01-21
2022-01-26 10:34:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:34:05.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:34:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0586 29136-N70002022-01-24 
2022-01-26 10:35:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0683 29135-N7000 2022-01-25
2022-01-26 10:35:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0225 29134-N7000 2022-01-21
2022-01-26 10:35:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0004 29150-N7000 2022-01-21
2022-01-26 10:35:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:35:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:35:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0279 29136-CZ000 2022-01-25
2022-01-26 10:35:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0692 29135-N7000 2022-01-25
2022-01-26 10:35:52.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0202 29134-N7000 2022-01-21
2022-01-26 10:35:54.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0144 29150-CZ000 2022-01-24
2022-01-26 10:36:01.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0834
2022-01-26 10:36:02.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:36:02.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:36:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002400062827307620
2022-01-26 10:36:56.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001411A M CL009PP2L0045409
2022-01-26 10:36:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001471A M CR009PP2R0045227
2022-01-26 10:36:59.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0638MN
2022-01-26 10:38:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0588 29136-N70002022-01-24 
2022-01-26 10:38:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0704 29135-N7000 2022-01-25
2022-01-26 10:39:00.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0201 29134-N7000 2022-01-21
2022-01-26 10:39:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-01-21
2022-01-26 10:39:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:39:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:39:55.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2022-01-25
2022-01-26 10:39:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-01-25
2022-01-26 10:39:58.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0205 29134-N7000 2022-01-24
2022-01-26 10:40:00.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0147 29150-CZ000 2022-01-24
2022-01-26 10:40:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:40:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:40:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 10:40:32.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 10:40:33.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211104HA5BA00005811A M CL009PP1L0000944
2022-01-26 10:40:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211109HA6CA00006891A M CR009PP1R0001016
2022-01-26 10:40:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0634MN
2022-01-26 10:42:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0587 29136-N70002022-01-24 
2022-01-26 10:42:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-01-25
2022-01-26 10:42:23.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0209 29134-N7000 2022-01-21
2022-01-26 10:42:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2022-01-21
2022-01-26 10:42:27.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:42:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:43:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0583 29136-N70002022-01-24 
2022-01-26 10:43:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-01-25
2022-01-26 10:43:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0203 29134-N7000 2022-01-24
2022-01-26 10:43:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-01-21
2022-01-26 10:43:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:43:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:45:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0282 29136-CZ000 2022-01-25
2022-01-26 10:45:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0724 29135-N7000 2022-01-25
2022-01-26 10:45:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0211 29134-N7000 2022-01-24
2022-01-26 10:45:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0146 29150-CZ000 2022-01-24
2022-01-26 10:45:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:45:11.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:45:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0585 29136-N70002022-01-24 
2022-01-26 10:46:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0722 29135-N7000 2022-01-25
2022-01-26 10:46:02.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0209 29134-N7000 2022-01-24
2022-01-26 10:46:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2022-01-21
2022-01-26 10:46:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:46:13.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:46:55.274> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0584 29136-N70002022-01-24 
2022-01-26 10:47:11.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122002400062827307620
2022-01-26 10:47:21.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001381A M CL009PP2L0045406
2022-01-26 10:47:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001481A M CR009PP2R0045228
2022-01-26 10:47:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0636MN
2022-01-26 10:47:48.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0584 29136-N70002022-01-24 
2022-01-26 10:47:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0701 29135-N7000 2022-01-25
2022-01-26 10:47:53.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-01-24
2022-01-26 10:47:56.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0006 29150-N7000 2022-01-21
2022-01-26 10:47:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:47:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:48:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0277 29136-CZ000 2022-01-25
2022-01-26 10:48:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0689 29135-N7000 2022-01-25
2022-01-26 10:48:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-01-24
2022-01-26 10:48:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0145 29150-CZ000 2022-01-24
2022-01-26 10:48:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0835
2022-01-26 10:48:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:48:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:49:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 10:49:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 10:49:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001371A M CL009PP2L0045405
2022-01-26 10:49:25.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001241A M CR009PP2R0045204
2022-01-26 10:49:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0626MN
2022-01-26 10:50:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0581 29136-N70002022-01-24 
2022-01-26 10:50:02.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0687 29135-N7000 2022-01-25
2022-01-26 10:50:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0212 29134-N7000 2022-01-24
2022-01-26 10:50:09.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2022-01-21
2022-01-26 10:50:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:50:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:50:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0578 29136-N70002022-01-24 
2022-01-26 10:50:52.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0726 29135-N7000 2022-01-25
2022-01-26 10:50:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0216 29134-N7000 2022-01-24
2022-01-26 10:50:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0008 29150-N7000 2022-01-21
2022-01-26 10:50:59.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:50:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:52:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0278 29136-CZ000 2022-01-25
2022-01-26 10:52:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0686 29135-N7000 2022-01-25
2022-01-26 10:52:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0210 29134-N7000 2022-01-24
2022-01-26 10:52:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0138 29150-CZ000 2022-01-24
2022-01-26 10:53:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0839
2022-01-26 10:53:03.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:53:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:53:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-26 10:53:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-26 10:53:37.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001171A M CL009PP5L0042026
2022-01-26 10:53:38.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000851A M CR009PP5R0041807
2022-01-26 10:53:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0624MN
2022-01-26 10:54:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0582 29136-N70002022-01-24 
2022-01-26 10:54:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0759 29135-N7000 2022-01-25
2022-01-26 10:54:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0202 29134-N7000 2022-01-24
2022-01-26 10:54:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0415 29150-N7000 2022-01-21
2022-01-26 10:54:49.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:54:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:55:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0577 29136-N70002022-01-24 
2022-01-26 10:55:34.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0003 29135-N7000 2022-01-25
2022-01-26 10:55:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0206 29134-N7000 2022-01-24
2022-01-26 10:55:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-01-21
2022-01-26 10:55:40.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:55:41.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:56:13.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0281 29136-CZ000 2022-01-25
2022-01-26 10:56:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2022-01-25
2022-01-26 10:56:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0194 29134-N7000 2022-01-24
2022-01-26 10:56:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0140 29150-CZ000 2022-01-24
2022-01-26 10:56:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:56:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:57:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0580 29136-N70002022-01-24 
2022-01-26 10:57:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2022-01-25
2022-01-26 10:57:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0213 29134-N7000 2022-01-24
2022-01-26 10:57:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-01-21
2022-01-26 10:57:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:57:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:57:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 10:57:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 10:57:47.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002868CHL03
2022-01-26 10:58:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-01-25
2022-01-26 10:58:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0762 29135-N7000 2022-01-25
2022-01-26 10:58:40.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0198 29134-N7000 2022-01-24
2022-01-26 10:58:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0139 29150-CZ000 2022-01-24
2022-01-26 10:58:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:58:46.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 10:59:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0235 29136-N70002022-01-25 
2022-01-26 10:59:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0005 29135-N7000 2022-01-25
2022-01-26 10:59:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0193 29134-N7000 2022-01-24
2022-01-26 10:59:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-01-21
2022-01-26 10:59:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 10:59:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:00:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0236 29136-N70002022-01-25 
2022-01-26 11:00:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0002 29135-N7000 2022-01-25
2022-01-26 11:00:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2022-01-24
2022-01-26 11:00:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0416 29150-N7000 2022-01-21
2022-01-26 11:00:52.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 11:00:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:01:36.822> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0243 29136-N70002022-01-25 
2022-01-26 11:01:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0276 29136-CZ000 2022-01-25
2022-01-26 11:01:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2022-01-25
2022-01-26 11:01:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0196 29134-N7000 2022-01-24
2022-01-26 11:01:56.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0143 29150-CZ000 2022-01-24
2022-01-26 11:01:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0840
2022-01-26 11:01:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 11:02:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:02:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000200062827307630
2022-01-26 11:02:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001521A M CL009PP5L0042061
2022-01-26 11:02:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00000921A M CR009PP5R0041814
2022-01-26 11:02:39.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0628MN
2022-01-26 11:03:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002022-01-25 
2022-01-26 11:03:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0761 29135-N7000 2022-01-25
2022-01-26 11:03:37.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0200 29134-N7000 2022-01-24
2022-01-26 11:03:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-01-21
2022-01-26 11:03:42.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 11:03:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:04:54.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0234 29136-N70002022-01-25 
2022-01-26 11:04:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0006 29135-N7000 2022-01-25
2022-01-26 11:04:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2022-01-24
2022-01-26 11:05:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2022-01-21
2022-01-26 11:05:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 11:05:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:06:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0263 29136-CZ000 2022-01-25
2022-01-26 11:06:19.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-01-25
2022-01-26 11:06:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-01-24
2022-01-26 11:06:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0142 29150-CZ000 2022-01-24
2022-01-26 11:06:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 11:06:25.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:07:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0230 29136-N70002022-01-25 
2022-01-26 11:07:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2022-01-25
2022-01-26 11:07:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2022-01-24
2022-01-26 11:07:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-01-21
2022-01-26 11:07:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220006012064971N7000
2022-01-26 11:07:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220005012064981N7000
2022-01-26 11:07:32.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002461A M CL009PP6L0003759
