2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 20:13:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1811MN
2022-01-19 20:14:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0197 29136-CZ000 2022-01-18
2022-01-19 20:14:57.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1003 29135-N7000 2022-01-18
2022-01-19 20:14:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-01-18
2022-01-19 20:15:01.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0186 29150-CZ000 2022-01-18
2022-01-19 20:15:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0568
2022-01-19 20:15:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:15:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:15:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1630 29136-N70002022-01-14 
2022-01-19 20:15:53.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1007 29135-N7000 2022-01-18
2022-01-19 20:15:55.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-18
2022-01-19 20:15:58.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZ00 0189 29150-CZ000 2022-01-18
2022-01-19 20:16:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0447 29150-N7000 2022-01-18
2022-01-19 20:16:21.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:16:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:17:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:17:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:17:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000081A M CL009PP2L0044592
2022-01-19 20:17:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002351A M CR009PP2R0044611
2022-01-19 20:17:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1746MN
2022-01-19 20:18:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0199 29136-CZ000 2022-01-18
2022-01-19 20:18:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1010 29135-N7000 2022-01-18
2022-01-19 20:18:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0632 29134-N7000 2022-01-18
2022-01-19 20:18:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0189 29150-CZ000 2022-01-18
2022-01-19 20:18:19.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:18:20.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:18:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1627 29136-N70002022-01-14 
2022-01-19 20:18:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1009 29135-N7000 2022-01-18
2022-01-19 20:18:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0640 29134-N7000 2022-01-18
2022-01-19 20:18:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0462 29150-N7000 2022-01-18
2022-01-19 20:19:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:19:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:19:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 20:19:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 20:19:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003614CHL03
2022-01-19 20:20:34.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0202 29136-CZ000 2022-01-18
2022-01-19 20:20:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0973 29135-N7000 2022-01-18
2022-01-19 20:20:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-01-18
2022-01-19 20:20:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0188 29150-CZ000 2022-01-18
2022-01-19 20:20:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:20:48.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:21:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1609 29136-N70002022-01-14 
2022-01-19 20:21:49.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0976 29135-N7000 2022-01-18
2022-01-19 20:21:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0631 29134-N7000 2022-01-18
2022-01-19 20:21:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2022-01-18
2022-01-19 20:22:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:22:05.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:22:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220104HA5CA00009601A M CL009PP5L0041477
2022-01-19 20:22:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000291A M CR009PP5R0041498
2022-01-19 20:22:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1810MN
2022-01-19 20:23:52.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0213 29136-CZ000 2022-01-18
2022-01-19 20:23:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0980 29135-N7000 2022-01-18
2022-01-19 20:23:55.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-01-18
2022-01-19 20:24:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0197 29150-CZ000 2022-01-18
2022-01-19 20:24:09.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:24:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:24:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1687 29136-N70002022-01-14 
2022-01-19 20:24:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0974 29135-N7000 2022-01-18
2022-01-19 20:24:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-18
2022-01-19 20:24:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0457 29150-N7000 2022-01-18
2022-01-19 20:25:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:25:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:25:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001300062827307630
2022-01-19 20:25:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000091A M CL009PP2L0044593
2022-01-19 20:25:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002321A M CR009PP2R0044608
2022-01-19 20:25:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1809MN
2022-01-19 20:27:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0204 29136-CZ000 2022-01-18
2022-01-19 20:27:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0886 29135-N7000 2022-01-18
2022-01-19 20:27:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0598 29134-N7000 2022-01-18
2022-01-19 20:27:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0194 29150-CZ000 2022-01-18
2022-01-19 20:27:17.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:27:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:27:44.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1615 29136-N70002022-01-14 
2022-01-19 20:27:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0998 29135-N7000 2022-01-18
2022-01-19 20:27:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-01-18
2022-01-19 20:27:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0454 29150-N7000 2022-01-18
2022-01-19 20:28:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:28:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:28:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:28:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:28:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00009081A M CL009PP2L0044567
2022-01-19 20:28:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002311A M CR009PP2R0044607
2022-01-19 20:28:53.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1777MN
2022-01-19 20:29:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2022-01-18
2022-01-19 20:29:37.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0962 29135-N7000 2022-01-18
2022-01-19 20:29:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-01-18
2022-01-19 20:29:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0173 29150-CZ000 2022-01-18
2022-01-19 20:29:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0545
2022-01-19 20:30:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:30:07.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:30:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1642 29136-N70002022-01-14 
2022-01-19 20:31:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0995 29135-N7000 2022-01-18
2022-01-19 20:31:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0593 29134-N7000 2022-01-18
2022-01-19 20:31:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0453 29150-N7000 2022-01-18
2022-01-19 20:31:10.599> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1801220009012064981N7000
2022-01-19 20:31:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:31:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220009012064981N7000
2022-01-19 20:31:55.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002000062827307620
2022-01-19 20:32:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009101A M CL009PP5L0041846
2022-01-19 20:32:12.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000311A M CR009PP5R0041500
2022-01-19 20:32:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1812MN
2022-01-19 20:42:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0203 29136-CZ000 2022-01-18
2022-01-19 20:42:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0919 29135-N7000 2022-01-18
2022-01-19 20:42:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-01-18
2022-01-19 20:42:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0171 29150-CZ000 2022-01-18
2022-01-19 20:43:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:43:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:43:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1651 29136-N70002022-01-14 
2022-01-19 20:43:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0923 29135-N7000 2022-01-18
2022-01-19 20:43:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-01-18
2022-01-19 20:43:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0456 29150-N7000 2022-01-18
2022-01-19 20:43:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:43:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:44:13.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 20:44:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 20:44:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003474CHL03
2022-01-19 20:45:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0207 29136-CZ000 2022-01-18
2022-01-19 20:45:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0922 29135-N7000 2022-01-18
2022-01-19 20:45:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-18
2022-01-19 20:45:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0176 29150-CZ000 2022-01-18
2022-01-19 20:45:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:45:30.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:46:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0256 29136-N70002022-01-18 
2022-01-19 20:46:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1004 29135-N7000 2022-01-18
2022-01-19 20:46:05.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-01-18
2022-01-19 20:46:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0409 29150-N7000 2022-01-18
2022-01-19 20:46:13.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:46:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:46:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122003000062827307620
2022-01-19 20:47:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00009091A M CL009PP2L0044568
2022-01-19 20:47:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002131A M CR009PP2R0044589
2022-01-19 20:47:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1763MN
2022-01-19 20:48:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2022-01-18
2022-01-19 20:48:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1000 29135-N7000 2022-01-18
2022-01-19 20:48:54.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2022-01-18
2022-01-19 20:48:58.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0177 29150-CZ000 2022-01-18
2022-01-19 20:49:10.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0518
2022-01-19 20:49:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:49:14.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:49:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0263 29136-N70002022-01-18 
2022-01-19 20:49:48.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0977 29135-N7000 2022-01-18
2022-01-19 20:49:50.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-01-18
2022-01-19 20:49:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0411 29150-N7000 2022-01-18
2022-01-19 20:50:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:50:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:50:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:50:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:51:00.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00009211A M CL009PP2L0044580
2022-01-19 20:51:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002281A M CR009PP2R0044604
2022-01-19 20:51:03.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1778MN
2022-01-19 20:52:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0205 29136-CZ000 2022-01-18
2022-01-19 20:52:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0968 29135-N7000 2022-01-18
2022-01-19 20:52:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-01-18
2022-01-19 20:52:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0174 29150-CZ000 2022-01-18
2022-01-19 20:52:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:52:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:53:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0258 29136-N70002022-01-18 
2022-01-19 20:53:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0988 29135-N7000 2022-01-18
2022-01-19 20:53:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0581 29134-N7000 2022-01-18
2022-01-19 20:53:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2022-01-18
2022-01-19 20:53:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:53:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:54:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001300062827307630
2022-01-19 20:54:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00009231A M CL009PP2L0044582
2022-01-19 20:54:13.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002001A M CR009PP2R0044576
2022-01-19 20:54:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1783MN
2022-01-19 20:55:08.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0206 29136-CZ000 2022-01-18
2022-01-19 20:55:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0883 29135-N7000 2022-01-18
2022-01-19 20:55:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2022-01-18
2022-01-19 20:55:14.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0192 29150-CZ000 2022-01-18
2022-01-19 20:55:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0513
2022-01-19 20:55:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:55:21.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:56:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1696 29136-N70002022-01-14 
2022-01-19 20:56:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0997 29135-N7000 2022-01-18
2022-01-19 20:56:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0578 29134-N7000 2022-01-18
2022-01-19 20:56:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0351 29150-N7000 2022-01-18
2022-01-19 20:56:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:56:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:57:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 20:57:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 20:57:33.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00009181A M CL009PP2L0044577
2022-01-19 20:57:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002191A M CR009PP2R0044595
2022-01-19 20:57:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1770MN
2022-01-19 20:58:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0209 29136-CZ000 2022-01-18
2022-01-19 20:58:37.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0994 29135-N7000 2022-01-18
2022-01-19 20:58:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-01-18
2022-01-19 20:58:43.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2022-01-18
2022-01-19 20:58:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:58:49.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 20:59:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0257 29136-N70002022-01-18 
2022-01-19 20:59:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0985 29135-N7000 2022-01-18
2022-01-19 20:59:44.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-01-18
2022-01-19 20:59:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0406 29150-N7000 2022-01-18
2022-01-19 20:59:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220006012064971N7000
2022-01-19 20:59:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220003012064981N7000
2022-01-19 21:00:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 21:00:56.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 21:01:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 21:01:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003300062827308050
2022-01-19 21:01:21.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009171A M CL009PP5L0041853
2022-01-19 21:01:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220105HA6AA00000251A M CR009PP5R0041494
2022-01-19 21:01:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1764MN
2022-01-19 21:02:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0210 29136-CZ000 2022-01-18
