2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 12:09:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0448 29134-N7000 2022-01-27
2022-01-28 12:09:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0715 29150-N7000 2022-01-26
2022-01-28 12:09:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:09:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:10:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000800062827307620
2022-01-28 12:10:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001791A M CL009PP2L0045900
2022-01-28 12:10:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010651A M CR009PP2R0045497
2022-01-28 12:10:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1106MN
2022-01-28 12:11:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-01-27 
2022-01-28 12:11:30.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0453 29135-N7000 2022-01-25
2022-01-28 12:11:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2022-01-27
2022-01-28 12:11:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0716 29150-N7000 2022-01-26
2022-01-28 12:11:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:11:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:12:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0359 29136-N70002022-01-27 
2022-01-28 12:12:25.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0446 29135-N7000 2022-01-25
2022-01-28 12:12:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0462 29134-N7000 2022-01-27
2022-01-28 12:12:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0264 29150-N7000 2022-01-26
2022-01-28 12:12:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:12:37.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:13:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-01-27 
2022-01-28 12:13:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0450 29135-N7000 2022-01-25
2022-01-28 12:13:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0445 29134-N7000 2022-01-27
2022-01-28 12:13:24.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0714 29150-N7000 2022-01-26
2022-01-28 12:13:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:13:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:14:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000800062827307620
2022-01-28 12:14:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001891A M CL009PP2L0045910
2022-01-28 12:14:16.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010521A M CR009PP2R0045484
2022-01-28 12:14:18.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1107MN
2022-01-28 12:15:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0362 29136-N70002022-01-27 
2022-01-28 12:15:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0447 29135-N7000 2022-01-25
2022-01-28 12:15:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0451 29134-N7000 2022-01-27
2022-01-28 12:15:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0720 29150-N7000 2022-01-26
2022-01-28 12:15:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:15:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:15:52.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0236 29135-N7600 2022-01-04
2022-01-28 12:15:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0029 29150-N7600 2022-01-10
2022-01-28 12:15:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:15:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:17:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0354 29136-N70002022-01-27 
2022-01-28 12:17:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0443 29135-N7000 2022-01-25
2022-01-28 12:17:07.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0427 29134-N7000 2022-01-27
2022-01-28 12:17:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0721 29150-N7000 2022-01-26
2022-01-28 12:17:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:17:16.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:18:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001300062827307620
2022-01-28 12:18:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001851A M CL009PP2L0045906
2022-01-28 12:18:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010531A M CR009PP2R0045485
2022-01-28 12:18:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1116MN
2022-01-28 12:19:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0360 29136-N70002022-01-27 
2022-01-28 12:19:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0510 29135-N7000 2022-01-25
2022-01-28 12:19:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2022-01-27
2022-01-28 12:19:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0718 29150-N7000 2022-01-26
2022-01-28 12:19:31.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:19:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:20:26.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0344 29136-N70002022-01-27 
2022-01-28 12:20:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0507 29135-N7000 2022-01-25
2022-01-28 12:20:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0429 29134-N7000 2022-01-27
2022-01-28 12:20:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2022-01-26
2022-01-28 12:20:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:20:41.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:21:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0348 29136-N70002022-01-27 
2022-01-28 12:21:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0504 29135-N7000 2022-01-25
2022-01-28 12:21:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0405 29134-N7000 2022-01-27
2022-01-28 12:22:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0727 29150-N7000 2022-01-26
2022-01-28 12:22:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:22:07.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:22:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001300062827307620
2022-01-28 12:23:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000051A M CL009PP5L0042179
2022-01-28 12:23:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009311A M CR009PP5R0041961
2022-01-28 12:23:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1117MN
2022-01-28 12:23:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1118 29136-N70002022-01-26 
2022-01-28 12:23:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0501 29135-N7000 2022-01-25
2022-01-28 12:23:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0406 29134-N7000 2022-01-27
2022-01-28 12:24:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0267 29150-N7000 2022-01-26
2022-01-28 12:24:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:24:08.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:25:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1113 29136-N70002022-01-26 
2022-01-28 12:25:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0444 29135-N7000 2022-01-25
2022-01-28 12:25:13.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0420 29134-N7000 2022-01-27
2022-01-28 12:25:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0017 29150-N7000 2022-01-26
2022-01-28 12:26:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1598 29136-N70002022-01-26 
2022-01-28 12:26:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0441 29135-N7000 2022-01-25
2022-01-28 12:26:26.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0453 29134-N7000 2022-01-27
2022-01-28 12:26:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0016 29150-N7000 2022-01-26
2022-01-28 12:26:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:26:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:27:14.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001300062827307620
2022-01-28 12:27:22.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000051A M CL009PP2L0045726
2022-01-28 12:27:24.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010591A M CR009PP2R0045491
2022-01-28 12:27:25.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1115MN
2022-01-28 12:28:18.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1596 29136-N70002022-01-26 
2022-01-28 12:28:19.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0509 29135-N7000 2022-01-25
2022-01-28 12:28:19.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0447 29134-N7000 2022-01-27
2022-01-28 12:28:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2022-01-26
2022-01-28 12:28:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:28:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:29:15.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1593 29136-N70002022-01-26 
2022-01-28 12:29:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0506 29135-N7000 2022-01-25
2022-01-28 12:29:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0403 29134-N7000 2022-01-27
2022-01-28 12:29:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0019 29150-N7000 2022-01-26
2022-01-28 12:41:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1599 29136-N70002022-01-26 
2022-01-28 12:41:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0498 29135-N7000 2022-01-25
2022-01-28 12:41:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0397 29134-N7000 2022-01-27
2022-01-28 12:41:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0034 29150-N7000 2022-01-26
2022-01-28 12:41:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:41:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:43:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 12:43:03.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 12:43:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002386CHL03
2022-01-28 12:43:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1116 29136-N70002022-01-26 
2022-01-28 12:43:45.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0423 29134-N7000 2022-01-27
2022-01-28 12:43:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0513 29135-N7000 2022-01-25
2022-01-28 12:43:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0423 29134-N7000 2022-01-27
2022-01-28 12:43:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0033 29150-N7000 2022-01-26
2022-01-28 12:43:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:43:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:44:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1175 29136-N70002022-01-26 
2022-01-28 12:44:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0495 29135-N7000 2022-01-25
2022-01-28 12:44:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0424 29134-N7000 2022-01-27
2022-01-28 12:44:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0035 29150-N7000 2022-01-26
2022-01-28 12:44:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:44:49.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:45:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1597 29136-N70002022-01-26 
2022-01-28 12:45:28.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0491 29135-N7000 2022-01-25
2022-01-28 12:45:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0433 29134-N7000 2022-01-27
2022-01-28 12:45:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0032 29150-N7000 2022-01-26
2022-01-28 12:45:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:45:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:46:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001300062827307620
2022-01-28 12:46:16.647> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 120122001300062827307620
2022-01-28 12:46:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000071A M CL009PP2L0045728
2022-01-28 12:46:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010491A M CR009PP2R0045481
2022-01-28 12:46:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1036MN
2022-01-28 12:47:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1590 29136-N70002022-01-26 
2022-01-28 12:47:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0489 29135-N7000 2022-01-25
2022-01-28 12:47:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2022-01-27
2022-01-28 12:47:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2022-01-26
2022-01-28 12:47:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:47:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:48:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1591 29136-N70002022-01-26 
2022-01-28 12:48:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0486 29135-N7000 2022-01-25
2022-01-28 12:48:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0409 29134-N7000 2022-01-27
2022-01-28 12:48:26.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0020 29150-N7000 2022-01-26
2022-01-28 12:48:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:48:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:49:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1592 29136-N70002022-01-26 
2022-01-28 12:49:40.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0503 29135-N7000 2022-01-25
2022-01-28 12:49:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2022-01-27
2022-01-28 12:49:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2022-01-26
2022-01-28 12:49:56.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:49:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:50:42.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000041A M CL009PP5L0042178
2022-01-28 12:50:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009321A M CR009PP5R0041962
2022-01-28 12:50:47.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1025MN
2022-01-28 12:51:20.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1176 29136-N70002022-01-26 
2022-01-28 12:51:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0500 29135-N7000 2022-01-25
2022-01-28 12:51:25.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0402 29134-N7000 2022-01-27
2022-01-28 12:51:28.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-01-26
2022-01-28 12:51:30.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:51:30.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:53:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0243 29136-CZ000 2022-01-25
2022-01-28 12:53:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0497 29135-N7000 2022-01-25
2022-01-28 12:53:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2022-01-27
2022-01-28 12:53:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0138 29150-CZ000 2022-01-25
2022-01-28 12:53:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0765
2022-01-28 12:53:20.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:53:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:53:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001100062827307630
2022-01-28 12:54:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001841A M CL009PP2L0045905
2022-01-28 12:54:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010691A M CR009PP2R0045501
2022-01-28 12:54:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1033MN
2022-01-28 12:54:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1173 29136-N70002022-01-26 
2022-01-28 12:54:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0512 29135-N7000 2022-01-25
2022-01-28 12:54:47.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0360 29134-N7000 2022-01-27
2022-01-28 12:54:50.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2022-01-26
2022-01-28 12:55:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1100 29136-N70002022-01-26 
2022-01-28 12:55:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0492 29135-N7000 2022-01-25
2022-01-28 12:55:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0369 29134-N7000 2022-01-27
2022-01-28 12:55:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2022-01-26
2022-01-28 12:55:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:55:44.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:56:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 12:56:16.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 12:56:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002393CHL03
2022-01-28 12:57:55.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1068 29136-N70002022-01-26 
2022-01-28 12:57:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0494 29135-N7000 2022-01-25
2022-01-28 12:57:59.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0381 29134-N7000 2022-01-27
2022-01-28 12:58:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0028 29150-N7000 2022-01-26
2022-01-28 12:58:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2701220003012064971N7000
2022-01-28 12:58:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 12:58:51.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1052 29136-N70002022-01-26 
2022-01-28 12:58:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0488 29135-N7000 2022-01-25
2022-01-28 12:58:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0385 29134-N7000 2022-01-27
2022-01-28 12:59:00.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2022-01-26
2022-01-28 12:59:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 12:59:44.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 12:59:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 12:59:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002500062827308050
2022-01-28 13:00:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000031A M CL009PP5L0042177
2022-01-28 13:00:01.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009261A M CR009PP5R0041956
2022-01-28 13:00:03.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1110MN
2022-01-28 13:00:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1062 29136-N70002022-01-26 
