2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 16:33:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0117 29134-N7000 2021-12-21
2022-01-03 16:33:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0144 29150-N7000 2021-12-21
2022-01-03 16:33:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:33:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:34:43.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0738 29136-N70002021-12-17 
2022-01-03 16:34:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0025 29135-N7000 2021-12-21
2022-01-03 16:34:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0126 29134-N7000 2021-12-21
2022-01-03 16:34:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0143 29150-N7000 2021-12-21
2022-01-03 16:36:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0459 29136-CZ000 2021-12-20
2022-01-03 16:36:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0030 29135-N7000 2021-12-21
2022-01-03 16:36:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0115 29134-N7000 2021-12-21
2022-01-03 16:36:31.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0238 29150-CZ000 2021-12-21
2022-01-03 16:36:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:36:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:37:10.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 16:37:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 16:37:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000651A M CL009PP2L0043231
2022-01-03 16:37:14.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006631A M CR009PP2R0043053
2022-01-03 16:37:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2210MN
2022-01-03 16:39:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0692 29136-N70002021-12-17 
2022-01-03 16:39:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2021-12-21
2022-01-03 16:39:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0103 29134-N7000 2021-12-21
2022-01-03 16:39:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2021-12-16
2022-01-03 16:39:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:39:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:40:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0234 29136-CZ000 2021-12-20
2022-01-03 16:40:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2021-12-21
2022-01-03 16:40:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0123 29134-N7000 2021-12-21
2022-01-03 16:40:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0242 29150-CZ000 2021-12-21
2022-01-03 16:40:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:40:46.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:41:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0420 29135-N7600 2021-12-17
2022-01-03 16:41:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0457 29150-N7600 2021-12-16
2022-01-03 16:42:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 16:42:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 16:42:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 16:42:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002500062827308050
2022-01-03 16:43:06.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000631A M CL009PP5L0040874
2022-01-03 16:43:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002141A M CR009PP5R0040580
2022-01-03 16:43:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2203MN
2022-01-03 16:44:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0458 29136-CZ000 2021-12-20
2022-01-03 16:44:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2021-12-21
2022-01-03 16:44:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0118 29134-N7000 2021-12-21
2022-01-03 16:44:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2021-12-21
2022-01-03 16:44:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:44:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:45:39.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0736 29136-N70002021-12-17 
2022-01-03 16:45:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0018 29135-N7000 2021-12-21
2022-01-03 16:45:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0082 29134-N7000 2021-12-21
2022-01-03 16:45:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2021-12-16
2022-01-03 16:45:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:45:50.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:46:43.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0421 29135-N7600 2021-12-17
2022-01-03 16:46:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0156 29150-N7600 2021-12-16
2022-01-03 16:51:01.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0457 29136-CZ000 2021-12-20
2022-01-03 16:51:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0028 29135-N7000 2021-12-21
2022-01-03 16:51:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0096 29134-N7000 2021-12-21
2022-01-03 16:51:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0245 29150-CZ000 2021-12-21
2022-01-03 16:51:11.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:51:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:51:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 16:51:52.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 16:51:57.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 16:52:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002500062827308050
2022-01-03 16:52:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000601A M CL009PP5L0040871
2022-01-03 16:52:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002461A M CR009PP5R0040612
2022-01-03 16:52:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2208MN
2022-01-03 16:52:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0419 29135-N7600 2021-12-17
2022-01-03 16:52:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0155 29150-N7600 2021-12-16
2022-01-03 16:54:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0460 29136-CZ000 2021-12-20
2022-01-03 16:54:03.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0002 29135-N7000 2021-12-21
2022-01-03 16:54:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0116 29134-N7000 2021-12-21
2022-01-03 16:54:09.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0246 29150-CZ000 2021-12-21
2022-01-03 16:54:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:54:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:55:10.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0747 29136-N70002021-12-17 
2022-01-03 16:55:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0013 29135-N7000 2021-12-21
2022-01-03 16:55:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0113 29134-N7000 2021-12-21
2022-01-03 16:55:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0130 29150-N7000 2021-12-16
2022-01-03 16:55:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:55:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:56:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 16:56:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 16:56:29.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000541A M CL009PP2L0043220
2022-01-03 16:56:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006511A M CR009PP2R0043041
2022-01-03 16:56:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2061MN
2022-01-03 16:57:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0464 29136-CZ000 2021-12-20
2022-01-03 16:57:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0020 29135-N7000 2021-12-21
2022-01-03 16:57:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0120 29134-N7000 2021-12-21
2022-01-03 16:57:50.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0247 29150-CZ000 2021-12-21
2022-01-03 16:57:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0372
2022-01-03 16:57:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:58:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 16:59:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0743 29136-N70002021-12-17 
2022-01-03 16:59:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0009 29135-N7000 2021-12-21
2022-01-03 16:59:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0125 29134-N7000 2021-12-21
2022-01-03 16:59:12.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2021-12-16
2022-01-03 16:59:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 16:59:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:00:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0412 29135-N7600 2021-12-17
2022-01-03 17:00:32.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0152 29150-N7600 2021-12-16
2022-01-03 17:00:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:00:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:01:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0468 29136-CZ000 2021-12-20
2022-01-03 17:01:35.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0019 29135-N7000 2021-12-21
2022-01-03 17:01:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0098 29134-N7000 2021-12-21
2022-01-03 17:01:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0249 29150-CZ000 2021-12-21
2022-01-03 17:01:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:01:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:02:18.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 17:02:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 17:02:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000781A M CL009PP2L0043244
2022-01-03 17:02:22.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007171A M CR009PP2R0043107
2022-01-03 17:02:24.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2075MN
2022-01-03 17:05:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0417 29135-N7600 2021-12-17
2022-01-03 17:05:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0151 29150-N7600 2021-12-16
2022-01-03 17:06:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0465 29136-CZ000 2021-12-20
2022-01-03 17:06:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0005 29135-N7000 2021-12-21
2022-01-03 17:06:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0101 29134-N7000 2021-12-21
2022-01-03 17:06:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0244 29150-CZ000 2021-12-21
2022-01-03 17:06:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:06:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:08:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0742 29136-N70002021-12-17 
2022-01-03 17:08:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2021-12-21
2022-01-03 17:08:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0112 29134-N7000 2021-12-21
2022-01-03 17:08:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2021-12-16
2022-01-03 17:08:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:08:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:09:21.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15TU
2022-01-03 17:09:22.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-03 17:09:34.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 17:09:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 17:09:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000751A M CL009PP2L0043241
2022-01-03 17:09:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007161A M CR009PP2R0043106
2022-01-03 17:09:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2214MN
2022-01-03 17:11:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0463 29136-CZ000 2021-12-20
2022-01-03 17:11:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2021-12-21
2022-01-03 17:11:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0091 29134-N7000 2021-12-21
2022-01-03 17:11:09.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0250 29150-CZ000 2021-12-21
2022-01-03 17:11:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:11:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:12:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0688 29136-N70002021-12-17 
2022-01-03 17:12:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0022 29135-N7000 2021-12-21
2022-01-03 17:12:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0102 29134-N7000 2021-12-21
2022-01-03 17:12:45.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2021-12-16
2022-01-03 17:12:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:12:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:13:19.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0418 29135-N7600 2021-12-17
2022-01-03 17:13:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0150 29150-N7600 2021-12-16
2022-01-03 17:15:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0466 29136-CZ000 2021-12-20
2022-01-03 17:15:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0003 29135-N7000 2021-12-21
2022-01-03 17:15:04.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0095 29134-N7000 2021-12-21
2022-01-03 17:15:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0251 29150-CZ000 2021-12-21
2022-01-03 17:15:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:15:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:16:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001401A M CL009PP6L0003697
2022-01-03 17:16:26.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001221A M CR009PP6R0003613
2022-01-03 17:16:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41332MN
2022-01-03 17:18:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0689 29136-N70002021-12-17 
2022-01-03 17:18:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0004 29135-N7000 2021-12-21
2022-01-03 17:18:02.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0084 29134-N7000 2021-12-21
2022-01-03 17:18:06.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2021-12-16
2022-01-03 17:18:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:18:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:19:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0467 29136-CZ000 2021-12-20
2022-01-03 17:19:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0016 29135-N7000 2021-12-21
2022-01-03 17:19:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0094 29134-N7000 2021-12-21
2022-01-03 17:19:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0253 29150-CZ000 2021-12-21
2022-01-03 17:19:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0355
2022-01-03 17:19:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:19:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:20:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0685 29136-N70002021-12-17 
2022-01-03 17:20:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0021 29135-N7000 2021-12-21
2022-01-03 17:20:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0092 29134-N7000 2021-12-21
2022-01-03 17:20:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2021-12-16
2022-01-03 17:20:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:20:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:21:11.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 17:21:11.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 17:21:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000801A M CL009PP2L0043246
2022-01-03 17:21:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00007151A M CR009PP2R0043105
2022-01-03 17:21:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2189MN
2022-01-03 17:22:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0416 29136-CZ000 2021-12-20
2022-01-03 17:22:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0006 29135-N7000 2021-12-21
2022-01-03 17:22:31.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0105 29134-N7000 2021-12-21
2022-01-03 17:22:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0252 29150-CZ000 2021-12-21
2022-01-03 17:22:41.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:22:42.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:23:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0693 29136-N70002021-12-17 
2022-01-03 17:23:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0001 29135-N7000 2021-12-21
2022-01-03 17:23:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0108 29134-N7000 2021-12-21
2022-01-03 17:23:52.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0119 29150-N7000 2021-12-16
2022-01-03 17:26:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0690 29136-N70002021-12-17 
2022-01-03 17:26:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0007 29135-N7000 2021-12-21
2022-01-03 17:26:02.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0107 29134-N7000 2021-12-21
2022-01-03 17:26:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2021-12-16
2022-01-03 17:26:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:26:12.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:27:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0455 29136-CZ000 2021-12-20
2022-01-03 17:27:11.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0010 29135-N7000 2021-12-21
2022-01-03 17:27:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0099 29134-N7000 2021-12-21
2022-01-03 17:27:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0191 29150-CZ000 2021-12-21
2022-01-03 17:27:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0338
2022-01-03 17:27:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-03 17:27:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-03 17:28:02.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001400062827307620
2022-01-03 17:28:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000591A M CL009PP5L0040870
2022-01-03 17:28:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002371A M CR009PP5R0040603
2022-01-03 17:28:13.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2213MN
