2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:48:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099846CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037642CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069146CILVASK
2021-03-03 10:48:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:49:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:49:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:49:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:49:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:49:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4040
2021-03-03 10:49:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:49:35.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000464CHL05
2021-03-03 10:49:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038875CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070124CILVASK
2021-03-03 10:50:24.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:50:24.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:50:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:50:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:50:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:50:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4029
2021-03-03 10:50:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:51:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000461CHL05
2021-03-03 10:51:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039679CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070572CILVASK
2021-03-03 10:51:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 10:51:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:52:09.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:52:10.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:52:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 10:52:18.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:52:21.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:52:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4044
2021-03-03 10:52:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:52:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000460CHL05
2021-03-03 10:52:48.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038876CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070125CILVASK
2021-03-03 10:53:08.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:53:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:53:12.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:53:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:53:24.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:53:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4047
2021-03-03 10:53:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:53:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016007CHL05
2021-03-03 10:54:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039668CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070561CILVASK
2021-03-03 10:54:43.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:54:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:54:49.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:54:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 10:54:57.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4027
2021-03-03 10:55:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:55:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000458CHL05
2021-03-03 10:55:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037641CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069140CILVASK
2021-03-03 10:56:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 10:56:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 10:56:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 10:57:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:57:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:57:17.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 10:57:26.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 10:57:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 10:57:33.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4033
2021-03-03 10:57:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 10:57:51.200> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-03 10:57:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000459CHL05
2021-03-03 10:58:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039669CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070560CILVASK
2021-03-03 10:58:24.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 10:58:26.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 10:58:27.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-03 10:58:36.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 10:58:40.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 10:58:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4034
2021-03-03 10:58:55.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 10:59:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000457CHL05
2021-03-03 10:59:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037640CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069141CILVASK
2021-03-03 10:59:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 10:59:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 11:01:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:01:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:01:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 11:01:27.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:01:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:01:35.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4028
2021-03-03 11:01:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 11:01:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000534CHL05
2021-03-03 11:01:54.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039671CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070559CILVASK
2021-03-03 11:02:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:02:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:02:12.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-03 11:02:17.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 11:02:20.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 11:02:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4031
2021-03-03 11:02:30.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:02:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000532CHL05
2021-03-03 11:02:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037639CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069142CILVASK
2021-03-03 11:02:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:02:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:03:00.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:03:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:03:10.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:03:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4041
2021-03-03 11:03:22.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:03:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000529CHL05
2021-03-03 11:03:32.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038877CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070126CILVASK
2021-03-03 11:03:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 11:03:53.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 11:04:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 11:04:03.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 11:04:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:04:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:04:29.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:04:36.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:04:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:04:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4035
2021-03-03 11:04:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:05:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000530CHL05
2021-03-03 11:05:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039067CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069866CILVASK
2021-03-03 11:05:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:05:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:05:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:05:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:05:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:05:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4037
2021-03-03 11:05:55.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:06:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000528CHL05
2021-03-03 11:06:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038878CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070128CILVASK
2021-03-03 11:06:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:06:29.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:06:32.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 11:06:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:06:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:06:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4030
2021-03-03 11:07:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 11:07:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000533CHL05
2021-03-03 11:07:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039672CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070557CILVASK
2021-03-03 11:07:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 11:07:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 11:07:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:08:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:08:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:09:20.512> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-03 11:09:28.900> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4032
2021-03-03 11:09:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:09:41.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4032
2021-03-03 11:10:01.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:10:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4032
2021-03-03 11:10:26.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:10:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000531CHL05
2021-03-03 11:10:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038879CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070127CILVASK
2021-03-03 11:11:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:11:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:11:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 11:11:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 11:11:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4046
2021-03-03 11:11:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:11:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000527CHL05
2021-03-03 11:11:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098602CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036359CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067941CILVASK
2021-03-03 11:12:00.975> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-03 11:12:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 11:12:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 11:12:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 11:12:27.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1533
2021-03-03 11:12:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:12:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:12:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:12:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:13:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:13:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4048
2021-03-03 11:13:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:13:30.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000476CHL05
2021-03-03 11:13:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038868CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070117CILVASK
2021-03-03 11:14:14.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:14:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:14:23.973> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-03 11:14:25.561> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-03 11:14:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:14:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:14:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:14:53.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4017
2021-03-03 11:14:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:15:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000477CHL05
2021-03-03 11:15:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039069CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069855CILVASK
2021-03-03 11:15:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 11:15:38.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 11:15:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 11:15:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 11:16:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:16:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:16:21.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-03 11:16:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:16:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:16:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:16:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4022
2021-03-03 11:17:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:17:05.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000474CHL05
2021-03-03 11:17:07.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038869CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070118CILVASK
2021-03-03 11:17:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 11:17:29.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 11:17:30.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 11:17:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 11:17:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 11:17:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4012
2021-03-03 11:18:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 11:18:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000478CHL05
2021-03-03 11:18:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039068CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069865CILVASK
