2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 15:00:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3324
2021-03-30 15:00:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 15:00:29.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010655CHL05
2021-03-30 15:00:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210329IRM1A11125122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063579CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088794CILVASK
2021-03-30 15:00:49.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:00:50.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:00:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 15:00:57.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:00:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:01:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3799
2021-03-30 15:01:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 15:01:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010662CHL05
2021-03-30 15:01:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064092CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090046CILVASK
2021-03-30 15:02:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:02:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:02:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3304
2021-03-30 15:02:34.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:02:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010659CHL05
2021-03-30 15:02:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122078CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060470CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085370CILVASK
2021-03-30 15:03:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 15:03:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 15:03:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 15:03:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 15:03:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:03:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:03:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 15:05:10.761> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-30 15:05:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:05:23.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:05:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3322
2021-03-30 15:05:43.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 15:05:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010658CHL05
2021-03-30 15:05:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062572CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088294CILVASK
2021-03-30 15:06:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:06:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:06:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 15:06:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:06:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:06:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3699
2021-03-30 15:06:45.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 15:07:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010660CHL05
2021-03-30 15:07:12.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064091CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090034CILVASK
2021-03-30 15:07:31.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:07:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:07:38.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3684
2021-03-30 15:07:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:08:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010402CHL05
2021-03-30 15:08:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123726CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062158CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087903CILVASK
2021-03-30 15:08:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 15:08:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 15:08:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 15:08:43.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:08:44.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:08:47.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 15:08:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:08:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:09:02.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3513
2021-03-30 15:09:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 15:09:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011821CHL05
2021-03-30 15:09:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064090CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090047CILVASK
2021-03-30 15:10:15.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:10:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:10:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3329
2021-03-30 15:10:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:10:41.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010656CHL05
2021-03-30 15:10:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123725CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062157CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087887CILVASK
2021-03-30 15:11:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:11:41.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:11:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 15:11:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:11:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:12:11.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3330
2021-03-30 15:12:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 15:12:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010661CHL05
2021-03-30 15:12:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062571CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088289CILVASK
2021-03-30 15:13:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 15:13:21.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 15:13:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 15:13:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0842
2021-03-30 15:13:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:13:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:14:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 15:14:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:14:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:14:16.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3313
2021-03-30 15:14:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 15:14:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011826CHL05
2021-03-30 15:14:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063337CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088633CILVASK
2021-03-30 15:14:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:14:57.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:15:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3695
2021-03-30 15:15:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:15:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010686CHL05
2021-03-30 15:15:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123724CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062156CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087888CILVASK
2021-03-30 15:15:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:15:58.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:15:59.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 15:16:00.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:16:11.540> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3515
2021-03-30 15:16:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:16:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3508
2021-03-30 15:16:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 15:16:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010680CHL05
2021-03-30 15:16:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062570CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088288CILVASK
2021-03-30 15:17:08.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 15:17:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 15:17:15.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-30 15:17:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 15:17:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:17:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:17:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3515
2021-03-30 15:18:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:18:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010683CHL05
2021-03-30 15:18:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123723CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062155CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087889CILVASK
2021-03-30 15:18:37.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:18:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:18:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 15:18:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:18:45.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:18:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3310
2021-03-30 15:19:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 15:19:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010685CHL05
2021-03-30 15:19:13.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064089CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090048CILVASK
2021-03-30 15:21:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:21:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:21:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4068
2021-03-30 15:21:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:22:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010676CHL05
2021-03-30 15:22:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122077CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060469CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085375CILVASK
2021-03-30 15:22:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 15:22:28.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 15:22:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 15:23:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:23:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:23:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1637
2021-03-30 15:23:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:23:43.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010679CHL05
2021-03-30 15:23:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123781CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062214CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085549CILVASK
2021-03-30 15:24:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:24:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:24:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 15:24:09.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:24:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:24:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1649
2021-03-30 15:24:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 15:24:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010681CHL05
2021-03-30 15:24:36.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210326IRM1A11124433CILAVASK#[)>06VEA3ZP25310N7040S5TRT210326IRA1A11062876CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087646CILVASK
2021-03-30 15:24:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:24:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:25:04.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4065
2021-03-30 15:25:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:25:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010682CHL05
2021-03-30 15:25:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123780CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062213CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085550CILVASK
2021-03-30 15:26:03.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 15:26:04.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 15:26:21.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:26:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:26:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 15:26:30.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:26:31.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:26:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4053
2021-03-30 15:26:52.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 15:27:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011515CHL05
2021-03-30 15:27:06.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11064100CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090045CILVASK
2021-03-30 15:27:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:27:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 15:27:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 15:27:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 15:27:26.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 15:27:49.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1672
2021-03-30 15:27:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 15:28:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009879CHL05
2021-03-30 15:28:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062569CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088295CILVASK
2021-03-30 15:28:39.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:28:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:28:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3357
2021-03-30 15:29:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:29:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009812CHL05
2021-03-30 15:29:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123779CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062212CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085551CILVASK
2021-03-30 15:29:39.980> Wait for trolley! Check limit switch.
2021-03-30 15:29:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 15:29:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 15:29:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 15:30:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2424
2021-03-30 15:30:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 15:30:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 15:30:43.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3357
2021-03-30 15:30:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 15:31:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009878CHL05
2021-03-30 15:31:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123778CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062211CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085552CILVASK
