2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:40:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:40:56.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:41:08.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1753
2021-03-06 03:41:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:41:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016938CHL05
2021-03-06 03:41:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042172CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072017CILVASK
2021-03-06 03:41:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:41:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:41:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:41:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 03:42:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1746
2021-03-06 03:42:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:42:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016941CHL05
2021-03-06 03:42:20.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102367CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040197CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070711CILVASK
2021-03-06 03:42:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:42:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:43:27.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:43:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:43:31.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:43:36.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:43:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:43:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1855
2021-03-06 03:43:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:44:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016946CHL05
2021-03-06 03:44:11.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042171CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072018CILVASK
2021-03-06 03:44:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:44:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:44:41.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1854
2021-03-06 03:44:49.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 03:45:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016940CHL05
2021-03-06 03:45:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103416CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041259CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071800CILVASK
2021-03-06 03:46:22.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:46:23.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:46:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:46:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0412
2021-03-06 03:47:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:47:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:47:38.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:47:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:47:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:47:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1859
2021-03-06 03:48:03.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:48:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016944CHL05
2021-03-06 03:48:17.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042163CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072012CILVASK
2021-03-06 03:48:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:48:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:49:08.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:49:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:49:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 03:49:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:49:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:49:25.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1744
2021-03-06 03:49:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:49:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000048CHL05
2021-03-06 03:49:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039031CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070132CILVASK
2021-03-06 03:50:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:50:19.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:50:21.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:50:22.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 03:50:32.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1858
2021-03-06 03:50:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:50:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000029CHL05
2021-03-06 03:50:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102368CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040198CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070714CILVASK
2021-03-06 03:51:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:51:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:51:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:51:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:51:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:52:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0427
2021-03-06 03:52:46.188> Wait for trolley! Check limit switch.
2021-03-06 03:52:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:52:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:52:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:52:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:52:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:53:09.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1755
2021-03-06 03:53:14.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:53:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000049CHL05
2021-03-06 03:53:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042188CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072152CILVASK
2021-03-06 03:53:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:53:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:54:22.771> Wait for trolley! Check limit switch.
2021-03-06 03:54:24.004> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-06 03:54:25.361> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-06 03:54:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:54:30.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:54:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 03:54:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 03:54:44.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1752
2021-03-06 03:54:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 03:55:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000042CHL05
2021-03-06 03:55:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102369CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040199CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070716CILVASK
2021-03-06 03:55:23.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:55:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:55:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:55:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:55:35.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 03:55:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1857
2021-03-06 03:55:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 03:56:09.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000047CHL05
2021-03-06 03:56:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042187CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072151CILVASK
2021-03-06 03:57:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:57:33.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 03:59:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 03:59:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 03:59:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 03:59:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0432
2021-03-06 03:59:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 03:59:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 03:59:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 03:59:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 03:59:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:00:08.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1754
2021-03-06 04:00:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 04:00:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000046CHL05
2021-03-06 04:00:24.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042186CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072150CILVASK
2021-03-06 04:01:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:01:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 04:02:23.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:02:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:02:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 04:02:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 04:02:39.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0694
2021-03-06 04:02:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 04:02:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000043CHL05
2021-03-06 04:02:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037615CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068082CILVASK
2021-03-06 04:03:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:03:41.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:03:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 04:03:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:03:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:04:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0698
2021-03-06 04:04:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 04:04:23.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000030CHL05
2021-03-06 04:04:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042185CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072149CILVASK
2021-03-06 04:04:55.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:04:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 04:05:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0693
2021-03-06 04:05:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 04:05:28.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015454CHL05
2021-03-06 04:05:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103417CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041260CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071799CILVASK
2021-03-06 04:05:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:05:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 04:05:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 04:06:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:06:19.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 04:06:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 04:06:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0419
2021-03-06 04:07:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:07:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:07:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 04:07:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:07:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:07:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0696
2021-03-06 04:07:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 04:07:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015456CHL05
2021-03-06 04:07:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042539CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072577CILVASK
2021-03-06 04:08:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:08:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 04:08:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 04:09:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:09:01.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:09:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 04:09:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:09:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:09:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0700
2021-03-06 04:09:28.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 04:09:41.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015455CHL05
2021-03-06 04:09:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039032CILAVASK#[)>06VEA3ZP25380N7200S28WT210226ISA1A3070133CILVASK
2021-03-06 04:10:17.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:10:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:10:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-06 04:10:21.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:10:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:10:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0688
2021-03-06 04:10:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 04:10:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015442CHL05
2021-03-06 04:10:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042538CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072578CILVASK
2021-03-06 04:11:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:11:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 04:11:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 04:12:07.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-06 04:12:10.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:12:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:12:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 04:12:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 04:12:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0505
2021-03-06 04:12:35.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 04:12:50.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015451CHL05
2021-03-06 04:12:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102370CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040200CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070686CILVASK
2021-03-06 04:13:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 04:13:14.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 04:13:16.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 04:13:32.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0414
2021-03-06 04:14:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 04:14:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 04:14:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 04:14:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 04:14:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 04:14:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0504
2021-03-06 04:14:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
