2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:43:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:43:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1117
2021-03-16 11:43:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:43:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002505CHL05
2021-03-16 11:43:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112265CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050207CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077993CILVASK
2021-03-16 11:44:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:44:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:44:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:44:36.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:44:48.994> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-16 11:44:50.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:44:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:45:03.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1119
2021-03-16 11:45:08.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:45:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002504CHL05
2021-03-16 11:45:32.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112264CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050206CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078047CILVASK
2021-03-16 11:46:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:46:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:46:17.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:46:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:46:22.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:46:30.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1118
2021-03-16 11:46:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:46:49.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002500CHL05
2021-03-16 11:46:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051535CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078608CILVASK
2021-03-16 11:47:12.690> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-03-16 11:47:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 11:47:15.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:47:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-16 11:47:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-16 11:47:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:48:10.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:48:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:48:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:48:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:48:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1121
2021-03-16 11:48:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:48:36.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002486CHL05
2021-03-16 11:48:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110729CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048647CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075355CILVASK
2021-03-16 11:48:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:48:59.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:49:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:49:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:49:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:49:25.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1135
2021-03-16 11:49:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:49:44.518> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002513CHL05
2021-03-16 11:49:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015486CHL05
2021-03-16 11:49:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051534CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078609CILVASK
2021-03-16 11:50:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:50:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:50:18.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:50:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:50:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1127
2021-03-16 11:50:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:50:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002513CHL05
2021-03-16 11:50:41.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110728CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048646CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075347CILVASK
2021-03-16 11:51:14.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 11:51:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 11:51:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:51:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1417
2021-03-16 11:52:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:52:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:52:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:52:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:52:30.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1132
2021-03-16 11:52:38.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:52:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002511CHL05
2021-03-16 11:52:54.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110727CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048645CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075348CILVASK
2021-03-16 11:53:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 11:53:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:53:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 11:54:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:54:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:54:30.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:54:33.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:54:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1123
2021-03-16 11:54:43.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:54:57.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002509CHL05
2021-03-16 11:54:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112196CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050139CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077459CILVASK
2021-03-16 11:57:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:57:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:57:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 11:57:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 11:57:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 11:57:46.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1130
2021-03-16 11:57:48.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 11:58:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002510CHL05
2021-03-16 11:58:09.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051533CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078610CILVASK
2021-03-16 11:58:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 11:58:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 11:58:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 11:58:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 11:58:36.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1134
2021-03-16 11:58:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 11:58:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002508CHL05
2021-03-16 11:58:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112195CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050138CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077472CILVASK
2021-03-16 11:59:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 11:59:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 11:59:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 12:00:14.358> Wait for trolley! Check limit switch.
2021-03-16 12:00:15.715> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 12:00:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:00:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:00:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:00:34.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:00:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1133
2021-03-16 12:00:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:01:13.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002514CHL05
2021-03-16 12:01:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048644CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075349CILVASK
2021-03-16 12:01:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:01:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:01:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 12:01:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 12:01:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 12:02:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1143
2021-03-16 12:02:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 12:02:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002512CHL05
2021-03-16 12:02:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051532CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078611CILVASK
2021-03-16 12:02:51.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:02:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:02:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:02:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:03:01.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1131
2021-03-16 12:03:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:03:29.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002507CHL05
2021-03-16 12:03:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110725CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048643CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075350CILVASK
2021-03-16 12:03:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 12:03:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 12:04:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 12:04:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:04:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:04:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:04:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:04:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1101
2021-03-16 12:04:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:04:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002519CHL05
2021-03-16 12:04:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048642CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075351CILVASK
2021-03-16 12:05:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 12:05:16.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-16 12:05:24.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 12:05:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1434
2021-03-16 12:05:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:05:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:05:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:06:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:06:04.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1115
2021-03-16 12:06:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:06:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002520CHL05
2021-03-16 12:06:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048629CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075358CILVASK
2021-03-16 12:08:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 12:08:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 12:08:39.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:08:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:08:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:08:57.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:09:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1110
2021-03-16 12:09:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:09:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002517CHL05
2021-03-16 12:09:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112194CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050137CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077473CILVASK
2021-03-16 12:10:22.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:10:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:10:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 12:10:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 12:10:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 12:10:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1104
2021-03-16 12:10:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 12:11:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002518CHL05
2021-03-16 12:11:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051531CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079210CILVASK
2021-03-16 12:11:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:11:44.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:11:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:12:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:12:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1108
2021-03-16 12:12:47.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:13:02.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002515CHL05
2021-03-16 12:13:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050136CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077474CILVASK
2021-03-16 12:13:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 12:13:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 12:13:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 12:14:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:14:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:14:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 12:14:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 12:14:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1103
2021-03-16 12:14:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 12:14:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002524CHL05
2021-03-16 12:14:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048628CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076445CILVASK
2021-03-16 12:15:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:15:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:15:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 12:15:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 12:15:15.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 12:15:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1107
2021-03-16 12:16:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 12:16:31.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210104IH51A0002521CHL05
2021-03-16 12:16:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051530CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079211CILVASK
2021-03-16 12:16:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 12:16:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 12:16:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
