2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:39:23.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:39:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:39:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:39:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:39:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0181
2021-03-01 16:39:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:39:31.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000473CHL05
2021-03-01 16:39:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037698CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069188CILVASK
2021-03-01 16:39:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:39:55.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:39:57.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:39:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:39:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:40:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0162
2021-03-01 16:40:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:40:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000474CHL05
2021-03-01 16:40:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032533CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066150CILVASK
2021-03-01 16:40:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:40:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:41:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:41:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:41:22.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:41:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:41:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0160
2021-03-01 16:41:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:41:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000477CHL05
2021-03-01 16:41:30.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099902CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037699CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069189CILVASK
2021-03-01 16:41:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:41:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 16:41:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:41:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1650
2021-03-01 16:42:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:42:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:42:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0183
2021-03-01 16:42:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 16:42:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000481CHL05
2021-03-01 16:42:35.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088838CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026352CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059800CILVASK
2021-03-01 16:43:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-01 16:43:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:43:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-01 16:43:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-01 16:43:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 16:43:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-01 16:43:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:43:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:43:57.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:43:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:43:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:44:05.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0159
2021-03-01 16:44:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:44:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000478CHL05
2021-03-01 16:44:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033830CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066547CILVASK
2021-03-01 16:44:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:44:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:44:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:44:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:44:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:44:46.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0438
2021-03-01 16:44:48.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:44:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000482CHL05
2021-03-01 16:44:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032535CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066147CILVASK
2021-03-01 16:45:09.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:45:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:45:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:45:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:45:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:45:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:45:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0430
2021-03-01 16:45:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:45:57.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000480CHL05
2021-03-01 16:45:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037558CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068042CILVASK
2021-03-01 16:46:28.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:46:30.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:46:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:46:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:46:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:46:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0429
2021-03-01 16:46:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:46:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014790CHL05
2021-03-01 16:46:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033591CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066957CILVASK
2021-03-01 16:47:10.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:47:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:47:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:47:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:47:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:47:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0439
2021-03-01 16:47:28.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:47:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014788CHL05
2021-03-01 16:47:31.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032536CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066146CILVASK
2021-03-01 16:47:55.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:47:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:48:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:48:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:49:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:49:05.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:49:07.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0448
2021-03-01 16:49:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:49:10.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014785CHL05
2021-03-01 16:49:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037559CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068060CILVASK
2021-03-01 16:49:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:49:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:49:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:49:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:49:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:49:57.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0450
2021-03-01 16:49:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:50:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014787CHL05
2021-03-01 16:50:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033590CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066956CILVASK
2021-03-01 16:50:39.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:50:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:50:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 16:51:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:51:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:51:29.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:51:30.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:51:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0447
2021-03-01 16:51:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:51:39.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014789CHL05
2021-03-01 16:51:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099767CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037560CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068054CILVASK
2021-03-01 16:52:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:52:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:52:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:52:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:52:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:52:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0445
2021-03-01 16:52:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:52:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014792CHL05
2021-03-01 16:52:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032537CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066145CILVASK
2021-03-01 16:54:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:54:02.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:54:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0436
2021-03-01 16:54:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 16:54:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014784CHL05
2021-03-01 16:54:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088765CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026278CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062996CILVASK
2021-03-01 16:55:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-01 16:55:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:55:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-01 16:55:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-01 16:55:27.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 16:55:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 16:55:41.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-01 16:56:15.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:56:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:56:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 16:56:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:56:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:56:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0435
2021-03-01 16:56:38.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:56:40.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014786CHL05
2021-03-01 16:56:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033829CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066548CILVASK
2021-03-01 16:57:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:57:14.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:57:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 16:57:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 16:57:21.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 16:57:31.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0441
2021-03-01 16:57:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 16:57:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201127IH51A0018537CHL05
2021-03-01 16:57:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032538CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066144CILVASK
2021-03-01 16:58:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 16:58:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 16:59:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 16:59:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 16:59:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 16:59:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 16:59:31.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0442
2021-03-01 16:59:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 16:59:34.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201127IH51A0018530CHL05
2021-03-01 16:59:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099768CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037561CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068053CILVASK
2021-03-01 17:00:34.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 17:00:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 17:00:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 17:00:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 17:00:38.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 17:00:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0446
2021-03-01 17:00:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 17:00:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201127IH51A0018536CHL05
2021-03-01 17:00:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033589CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066955CILVASK
2021-03-01 17:01:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 17:01:36.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 17:01:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 17:01:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 17:01:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 17:01:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0427
2021-03-01 17:01:48.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 17:01:51.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201127IH51A0018531CHL05
2021-03-01 17:01:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032539CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066054CILVASK
2021-03-01 17:02:44.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 17:02:46.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 17:03:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 17:03:55.797> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-01 17:03:59.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-01 17:04:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 17:04:02.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 17:04:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 17:04:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0431
2021-03-01 17:04:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 17:04:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201127IH51A0018534CHL05
2021-03-01 17:04:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099769CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037562CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068052CILVASK
