2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:54:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5436
2021-03-04 11:54:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:54:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000061CHL05
2021-03-04 11:54:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039924CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070914CILVASK
2021-03-04 11:54:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:54:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:54:57.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:55:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:55:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:55:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5421
2021-03-04 11:55:21.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:55:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000068CHL05
2021-03-04 11:55:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038645CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069729CILVASK
2021-03-04 11:55:47.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 11:55:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:56:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:56:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:56:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 11:56:41.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:56:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:56:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5429
2021-03-04 11:57:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 11:57:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001101CHL05
2021-03-04 11:57:12.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039925CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070913CILVASK
2021-03-04 11:57:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:57:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:57:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 11:58:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 11:58:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 11:58:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5535
2021-03-04 11:58:18.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 11:58:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001099CHL05
2021-03-04 11:58:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038646CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069728CILVASK
2021-03-04 11:58:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 11:58:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 11:59:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 11:59:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 11:59:58.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 12:00:06.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:00:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:00:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5528
2021-03-04 12:00:22.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 12:00:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001097CHL05
2021-03-04 12:00:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039926CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070912CILVASK
2021-03-04 12:00:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:00:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:00:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:01:05.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:01:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:01:13.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5530
2021-03-04 12:01:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:01:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001102CHL05
2021-03-04 12:01:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038647CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069727CILVASK
2021-03-04 12:01:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:01:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:01:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 12:02:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:02:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:02:28.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 12:02:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:02:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:02:50.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-04 12:03:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5525
2021-03-04 12:03:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 12:03:09.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001103CHL05
2021-03-04 12:03:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039927CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070911CILVASK
2021-03-04 12:03:34.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:03:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:03:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:03:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:03:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:04:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5520
2021-03-04 12:04:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:04:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001098CHL05
2021-03-04 12:04:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039528CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070512CILVASK
2021-03-04 12:04:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:04:40.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:05:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 12:05:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 12:05:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 12:05:45.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1436
2021-03-04 12:06:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:06:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:06:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:06:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:06:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:07:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5529
2021-03-04 12:07:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:07:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001100CHL05
2021-03-04 12:07:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039529CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070510CILVASK
2021-03-04 12:07:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:07:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:08:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:08:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:08:50.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 12:08:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:08:59.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:09:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5543
2021-03-04 12:09:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 12:09:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001067CHL05
2021-03-04 12:09:16.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039928CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070910CILVASK
2021-03-04 12:09:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:09:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:09:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:09:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:09:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:10:01.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5553
2021-03-04 12:10:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:10:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001165CHL05
2021-03-04 12:10:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039530CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070511CILVASK
2021-03-04 12:10:38.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:10:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:11:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:11:12.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 12:11:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5522
2021-03-04 12:11:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 12:11:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001166CHL05
2021-03-04 12:11:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102458CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040289CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063370CILVASK
2021-03-04 12:12:22.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:12:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:12:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:12:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:12:42.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:12:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5545
2021-03-04 12:13:02.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:13:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001169CHL05
2021-03-04 12:13:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039531CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070509CILVASK
2021-03-04 12:13:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:13:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:13:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 12:14:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 12:14:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 12:14:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1588
2021-03-04 12:15:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:15:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:15:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:15:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:15:20.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:15:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5537
2021-03-04 12:15:44.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:15:47.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001160CHL05
2021-03-04 12:15:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039532CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070524CILVASK
2021-03-04 12:16:25.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:16:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:17:21.594> Wait for trolley! Check limit switch.
2021-03-04 12:17:22.499> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-04 12:17:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:17:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:17:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 12:17:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:17:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:17:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5536
2021-03-04 12:17:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 12:17:47.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001170CHL05
2021-03-04 12:17:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039929CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070909CILVASK
2021-03-04 12:19:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:19:11.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:19:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:19:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:19:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:19:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5531
2021-03-04 12:19:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:19:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001168CHL05
2021-03-04 12:19:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039533CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070523CILVASK
2021-03-04 12:20:02.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:20:03.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:20:35.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:20:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:20:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 12:20:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:20:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:20:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5544
2021-03-04 12:20:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 12:20:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001167CHL05
2021-03-04 12:21:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038982CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070382CILVASK
2021-03-04 12:21:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:22:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:22:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:22:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:22:18.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:22:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5518
2021-03-04 12:22:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 12:22:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001164CHL05
2021-03-04 12:22:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039522CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070527CILVASK
2021-03-04 12:23:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 12:23:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 12:23:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:23:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:23:56.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-04 12:24:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:24:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 12:24:13.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5539
2021-03-04 12:24:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 12:24:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001275CHL05
2021-03-04 12:24:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038983CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070379CILVASK
2021-03-04 12:25:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 12:25:02.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 12:25:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 12:25:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 12:25:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
