2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:18:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015612CHL05
2021-03-18 13:18:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053643CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080996CILVASK
2021-03-18 13:19:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:19:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:19:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:19:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:19:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:19:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1604
2021-03-18 13:19:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:19:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000824CHL05
2021-03-18 13:19:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052960CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078752CILVASK
2021-03-18 13:20:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:20:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:20:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:20:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:20:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:20:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1627
2021-03-18 13:20:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:21:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000829CHL05
2021-03-18 13:21:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052970CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078744CILVASK
2021-03-18 13:21:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:21:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:21:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:21:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:21:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:22:09.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1635
2021-03-18 13:22:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:22:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003561CHL05
2021-03-18 13:22:48.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053642CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080998CILVASK
2021-03-18 13:23:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:23:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:23:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:23:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:23:13.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:23:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1602
2021-03-18 13:23:29.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:23:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015617CHL05
2021-03-18 13:23:41.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052969CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078743CILVASK
2021-03-18 13:24:01.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 13:24:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 13:24:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:25:47.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:25:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:25:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:25:53.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 13:26:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1612
2021-03-18 13:26:04.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:26:14.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003564CHL05
2021-03-18 13:26:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048668CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076482CILVASK
2021-03-18 13:26:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:26:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 13:26:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:26:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0177
2021-03-18 13:27:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:27:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:27:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1610
2021-03-18 13:27:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:27:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003566CHL05
2021-03-18 13:27:48.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052503CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080347CILVASK
2021-03-18 13:28:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 13:28:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 13:28:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:29:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:29:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:29:08.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:29:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:29:10.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:29:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1636
2021-03-18 13:29:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:29:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003563CHL05
2021-03-18 13:29:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052968CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078742CILVASK
2021-03-18 13:30:08.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:30:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:30:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:30:19.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:30:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:30:34.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1628
2021-03-18 13:30:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:30:52.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003560CHL05
2021-03-18 13:30:53.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053641CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081000CILVASK
2021-03-18 13:31:12.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:31:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:31:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1637
2021-03-18 13:31:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:31:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003565CHL05
2021-03-18 13:31:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114523CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052500CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080348CILVASK
2021-03-18 13:32:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 13:32:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 13:32:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:33:02.878> Wait for trolley! Check limit switch.
2021-03-18 13:33:05.686> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-18 13:33:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:33:09.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:33:17.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1609
2021-03-18 13:33:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:33:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003562CHL05
2021-03-18 13:33:34.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114522CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052499CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080353CILVASK
2021-03-18 13:34:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:34:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 13:34:15.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:34:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0140
2021-03-18 13:35:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:35:19.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:35:28.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1639
2021-03-18 13:35:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:35:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0003559CHL05
2021-03-18 13:35:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052492CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080360CILVASK
2021-03-18 13:36:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:36:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:36:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:36:58.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:37:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:37:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1793
2021-03-18 13:37:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:37:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015611CHL05
2021-03-18 13:37:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052967CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078741CILVASK
2021-03-18 13:38:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:38:18.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:38:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:38:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:38:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:38:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1608
2021-03-18 13:38:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:38:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001954CHL05
2021-03-18 13:38:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052966CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078740CILVASK
2021-03-18 13:39:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:39:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:39:10.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:39:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:39:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:39:30.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1626
2021-03-18 13:39:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:39:43.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001961CHL05
2021-03-18 13:39:44.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053640CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081002CILVASK
2021-03-18 13:40:04.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:40:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:40:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:40:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:40:08.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:40:21.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1629
2021-03-18 13:40:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:40:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001947CHL05
2021-03-18 13:40:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052965CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078739CILVASK
2021-03-18 13:40:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:40:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:41:02.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1631
2021-03-18 13:41:12.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:41:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001962CHL05
2021-03-18 13:41:25.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052491CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080361CILVASK
2021-03-18 13:41:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:41:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:41:52.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1622
2021-03-18 13:42:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:42:14.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001957CHL05
2021-03-18 13:42:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052490CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080169CILVASK
2021-03-18 13:42:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:42:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 13:42:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:42:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0139
2021-03-18 13:43:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:43:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:43:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 13:43:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:43:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:43:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1692
2021-03-18 13:44:07.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 13:44:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015616CHL05
2021-03-18 13:44:20.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053639CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081003CILVASK
2021-03-18 13:44:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:44:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:44:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 13:45:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 13:45:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 13:45:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1527
2021-03-18 13:45:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 13:45:31.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001958CHL05
2021-03-18 13:45:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052952CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078754CILVASK
2021-03-18 13:46:01.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:46:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:46:11.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1505
2021-03-18 13:46:21.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 13:46:35.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001956CHL05
2021-03-18 13:46:35.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052489CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080170CILVASK
2021-03-18 13:46:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 13:46:56.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 13:46:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 13:47:11.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0180
2021-03-18 13:47:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 13:47:48.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 13:47:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 13:47:51.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 13:48:01.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1578
2021-03-18 13:48:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
