2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:38:33.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:38:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000134CHL05
2021-03-31 13:38:36.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063166CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088975CILVASK
2021-03-31 13:39:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:39:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:39:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:39:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:39:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:39:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3031
2021-03-31 13:39:36.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:39:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000139CHL05
2021-03-31 13:39:39.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062667CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087549CILVASK
2021-03-31 13:40:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:40:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 13:40:59.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3014
2021-03-31 13:41:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 13:41:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000135CHL05
2021-03-31 13:41:05.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125595CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064055CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087407CILVASK
2021-03-31 13:41:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:41:59.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:42:01.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:43:01.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:43:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:43:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:43:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:43:05.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:43:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3022
2021-03-31 13:43:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:43:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000138CHL05
2021-03-31 13:43:18.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062339CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087498CILVASK
2021-03-31 13:43:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:43:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:43:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:44:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:44:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:44:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3040
2021-03-31 13:44:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:44:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000008CHL05
2021-03-31 13:44:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062666CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087550CILVASK
2021-03-31 13:45:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:45:18.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:45:19.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:45:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:45:21.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:45:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3019
2021-03-31 13:45:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:45:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015876CHL05
2021-03-31 13:45:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063164CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088989CILVASK
2021-03-31 13:46:07.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:46:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:46:10.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 13:46:13.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 13:46:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:47:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:47:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:47:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:47:12.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:47:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:47:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3023
2021-03-31 13:47:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:47:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000137CHL05
2021-03-31 13:47:22.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063167CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088982CILVASK
2021-03-31 13:48:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:48:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:48:25.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:48:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:48:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:48:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3162
2021-03-31 13:48:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:48:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000641CHL05
2021-03-31 13:48:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062665CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087551CILVASK
2021-03-31 13:50:06.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:50:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 13:50:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2970
2021-03-31 13:50:12.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 13:50:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000668CHL05
2021-03-31 13:50:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123712CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062144CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087881CILVASK
2021-03-31 13:51:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:51:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:52:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:52:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:52:17.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:52:19.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:52:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:52:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3024
2021-03-31 13:52:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:52:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000659CHL05
2021-03-31 13:52:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062340CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087499CILVASK
2021-03-31 13:53:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:53:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:53:14.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:53:16.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:53:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:53:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2955
2021-03-31 13:53:24.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:53:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000660CHL05
2021-03-31 13:53:27.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062664CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087548CILVASK
2021-03-31 13:54:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:54:22.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:54:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:54:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:54:27.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:54:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3050
2021-03-31 13:55:03.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:55:08.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015880CHL05
2021-03-31 13:55:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063168CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088981CILVASK
2021-03-31 13:55:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 13:55:40.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:55:42.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 13:55:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 13:55:47.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:56:19.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:56:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:56:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:56:22.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:56:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:56:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3043
2021-03-31 13:56:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:56:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000669CHL05
2021-03-31 13:56:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063169CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088980CILVASK
2021-03-31 13:57:04.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:57:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:57:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 13:57:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:57:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:57:13.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3050
2021-03-31 13:57:15.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 13:57:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000671CHL05
2021-03-31 13:57:18.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062663CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087552CILVASK
2021-03-31 13:58:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:58:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:58:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 13:58:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-31 13:58:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2911
2021-03-31 13:58:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:58:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000670CHL05
2021-03-31 13:58:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210326IRM1A11123634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210326IRA1A11062069CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086354CILVASK
2021-03-31 13:58:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 13:58:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 13:58:58.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 13:59:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 13:59:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 13:59:41.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 13:59:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 13:59:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 13:59:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 13:59:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2985
2021-03-31 13:59:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 13:59:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000672CHL05
2021-03-31 13:59:53.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062451CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088191CILVASK
2021-03-31 14:00:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 14:00:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 14:00:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 14:00:47.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 14:00:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 14:00:51.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2962
2021-03-31 14:00:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 14:00:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000174CHL05
2021-03-31 14:01:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062686CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087757CILVASK
2021-03-31 14:03:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 14:03:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 14:03:26.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 14:03:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 14:03:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 14:03:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2956
2021-03-31 14:03:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 14:03:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000173CHL05
2021-03-31 14:03:53.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063163CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088988CILVASK
2021-03-31 14:04:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 14:04:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 14:04:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 14:04:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 14:04:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 14:04:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 14:04:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 14:05:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 14:05:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 14:05:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 14:05:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3083
2021-03-31 14:05:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 14:05:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000158CHL05
2021-03-31 14:05:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063162CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088987CILVASK
2021-03-31 14:05:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 14:05:51.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 14:05:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 14:05:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 14:05:59.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 14:06:11.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2957
2021-03-31 14:06:16.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 14:06:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000171CHL05
2021-03-31 14:06:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062685CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087758CILVASK
2021-03-31 14:06:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 14:06:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 14:06:56.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3056
2021-03-31 14:07:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 14:07:14.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000162CHL05
