2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:59:01.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042129CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072914CILVASK
2021-03-08 16:59:30.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 16:59:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 16:59:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 16:59:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0181
2021-03-08 17:00:27.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:00:29.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:00:30.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:00:33.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 17:00:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2772
2021-03-08 17:00:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 17:00:43.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014690CHL05
2021-03-08 17:00:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T201214IRM1A11051189CILAVASK#[)>06VEA3ZP25310N7020S5RRT201214IRA1A10986884CILAVASK#[)>06VEA3ZP25380N7100S28WT201208ISA1A3032311CILVASK
2021-03-08 17:01:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:01:26.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:01:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2755
2021-03-08 17:01:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:01:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001486CHL05
2021-03-08 17:01:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105594CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043458CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074219CILVASK
2021-03-08 17:02:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:02:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:02:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:02:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:02:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:02:57.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2766
2021-03-08 17:02:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:03:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001487CHL05
2021-03-08 17:03:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042128CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072913CILVASK
2021-03-08 17:03:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 17:03:23.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:04:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:04:34.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:04:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2730
2021-03-08 17:04:45.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:04:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001481CHL05
2021-03-08 17:04:50.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105593CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043457CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074221CILVASK
2021-03-08 17:05:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:05:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:06:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:06:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:06:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:06:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2758
2021-03-08 17:06:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:06:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001484CHL05
2021-03-08 17:06:26.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042127CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071485CILVASK
2021-03-08 17:06:58.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:06:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:07:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:07:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 17:07:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2364
2021-03-08 17:07:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 17:07:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001485CHL05
2021-03-08 17:07:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040248CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069290CILVASK
2021-03-08 17:07:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 17:07:41.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 17:07:42.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 17:07:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0171
2021-03-08 17:10:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:10:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:10:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:10:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:10:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:10:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2219
2021-03-08 17:10:30.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:10:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001483CHL05
2021-03-08 17:10:34.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042126CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071470CILVASK
2021-03-08 17:10:58.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 17:10:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:11:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:11:41.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:11:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2362
2021-03-08 17:11:51.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:11:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001480CHL05
2021-03-08 17:11:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105592CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043456CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074223CILVASK
2021-03-08 17:12:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:12:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:12:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:12:36.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:12:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:12:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2366
2021-03-08 17:12:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:12:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001482CHL05
2021-03-08 17:12:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042141CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072931CILVASK
2021-03-08 17:13:10.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 17:13:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:13:40.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 17:13:41.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 17:13:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 17:13:48.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0187
2021-03-08 17:14:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:14:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:14:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:14:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:14:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:15:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2365
2021-03-08 17:15:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:15:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014909CHL05
2021-03-08 17:15:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042140CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072930CILVASK
2021-03-08 17:15:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 17:15:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:16:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:16:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:16:42.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2199
2021-03-08 17:16:45.729> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-08 17:17:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:17:14.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014916CHL05
2021-03-08 17:17:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105591CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043455CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074224CILVASK
2021-03-08 17:17:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:17:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:17:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 17:17:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:17:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:17:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2363
2021-03-08 17:18:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 17:18:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014911CHL05
2021-03-08 17:18:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042598CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072810CILVASK
2021-03-08 17:18:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 17:18:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:20:18.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:20:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:20:21.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:20:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:20:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:20:36.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2393
2021-03-08 17:20:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:20:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014912CHL05
2021-03-08 17:20:45.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042139CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072923CILVASK
2021-03-08 17:21:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:21:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:21:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2216
2021-03-08 17:21:25.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:21:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014913CHL05
2021-03-08 17:21:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105590CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043454CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074226CILVASK
2021-03-08 17:22:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:22:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:22:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:22:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 17:22:23.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2210
2021-03-08 17:22:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 17:22:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014917CHL05
2021-03-08 17:22:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040247CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069289CILVASK
2021-03-08 17:22:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 17:22:50.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:22:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 17:23:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:23:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:24:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2358
2021-03-08 17:24:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:24:10.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014915CHL05
2021-03-08 17:24:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043453CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074206CILVASK
2021-03-08 17:25:04.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:25:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:25:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 17:25:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:25:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:25:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2361
2021-03-08 17:25:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 17:25:22.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014914CHL05
2021-03-08 17:25:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042599CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072809CILVASK
2021-03-08 17:25:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:25:55.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:25:57.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:26:13.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:26:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:26:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2218
2021-03-08 17:26:22.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:26:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001427CHL05
2021-03-08 17:26:26.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042138CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072922CILVASK
2021-03-08 17:26:44.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 17:26:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 17:27:38.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:27:39.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:27:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 17:27:59.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:28:02.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:28:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2391
2021-03-08 17:28:10.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 17:28:13.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001428CHL05
2021-03-08 17:28:17.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042600CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072808CILVASK
2021-03-08 17:28:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:28:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 17:28:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 17:28:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 17:28:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 17:28:57.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2209
2021-03-08 17:29:00.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 17:29:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001426CHL05
2021-03-08 17:29:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042137CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072929CILVASK
2021-03-08 17:29:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 17:29:38.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 17:29:41.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2356
2021-03-08 17:29:44.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 17:29:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001411CHL05
2021-03-08 17:29:47.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043452CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074203CILVASK
