2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:03:13.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:03:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024458CHL05
2021-03-02 13:03:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033256CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066259CILVASK
2021-03-02 13:04:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:04:19.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:04:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 13:04:27.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 13:04:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5338
2021-03-02 13:04:42.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:04:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024463CHL05
2021-03-02 13:04:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099937CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037734CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069175CILVASK
2021-03-02 13:05:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 13:05:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:06:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 13:08:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:08:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:08:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:08:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:08:18.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:08:23.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5315
2021-03-02 13:08:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:08:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024465CHL05
2021-03-02 13:08:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033257CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066258CILVASK
2021-03-02 13:09:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:09:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:09:07.717> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-02 13:09:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 13:09:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 13:09:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5329
2021-03-02 13:09:29.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:09:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024461CHL05
2021-03-02 13:09:38.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099936CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037733CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069174CILVASK
2021-03-02 13:10:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:10:09.115> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-02 13:10:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 13:10:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5340
2021-03-02 13:10:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 13:10:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024464CHL05
2021-03-02 13:10:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100546CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038362CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068938CILVASK
2021-03-02 13:11:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 13:11:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:11:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:12:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:12:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:12:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:12:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:12:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:12:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5318
2021-03-02 13:12:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:12:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024460CHL05
2021-03-02 13:12:50.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033258CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066257CILVASK
2021-03-02 13:13:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:13:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:13:29.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:13:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:13:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:13:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5323
2021-03-02 13:13:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:13:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024459CHL05
2021-03-02 13:14:00.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037428CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069521CILVASK
2021-03-02 13:14:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 13:14:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 13:14:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:14:34.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1521
2021-03-02 13:15:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:15:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:15:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:15:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:15:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:15:29.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5330
2021-03-02 13:15:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:15:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024457CHL05
2021-03-02 13:15:45.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033259CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066256CILVASK
2021-03-02 13:16:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:16:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:16:06.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:16:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:16:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:16:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5342
2021-03-02 13:16:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:16:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024489CHL05
2021-03-02 13:16:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037429CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069503CILVASK
2021-03-02 13:17:06.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:17:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:17:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:17:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:17:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:17:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5339
2021-03-02 13:17:39.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:17:47.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024487CHL05
2021-03-02 13:17:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029917CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064958CILVASK
2021-03-02 13:19:57.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 13:19:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:20:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 13:20:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:20:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:20:33.500> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-02 13:20:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 13:20:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5345
2021-03-02 13:20:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 13:21:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024488CHL05
2021-03-02 13:21:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100551CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038367CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068936CILVASK
2021-03-02 13:21:51.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:21:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:21:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:22:03.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:22:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:22:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5334
2021-03-02 13:22:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:22:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024483CHL05
2021-03-02 13:22:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037430CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069504CILVASK
2021-03-02 13:22:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:22:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:22:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:23:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:23:07.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:23:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5322
2021-03-02 13:23:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:23:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024486CHL05
2021-03-02 13:23:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033260CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066255CILVASK
2021-03-02 13:23:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 13:24:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:24:03.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:24:34.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 13:24:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 13:24:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:24:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0405
2021-03-02 13:25:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:25:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:25:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:25:42.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:25:47.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:25:51.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5446
2021-03-02 13:25:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:26:06.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024484CHL05
2021-03-02 13:26:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037431CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069505CILVASK
2021-03-02 13:26:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:26:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:26:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:27:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:27:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:27:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5467
2021-03-02 13:27:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:27:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024482CHL05
2021-03-02 13:27:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039595CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070830CILVASK
2021-03-02 13:27:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:27:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:27:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:27:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:27:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:28:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5473
2021-03-02 13:28:14.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:28:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024485CHL05
2021-03-02 13:28:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037432CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069500CILVASK
2021-03-02 13:29:28.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-02 13:29:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:29:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-02 13:29:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-02 13:29:54.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 13:30:06.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-02 13:30:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:30:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:30:29.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:30:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:30:40.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:30:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5460
2021-03-02 13:30:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:31:00.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016025CHL05
2021-03-02 13:31:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037433CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069501CILVASK
2021-03-02 13:31:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:31:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:31:30.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:31:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:31:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:31:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5455
2021-03-02 13:31:55.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 13:32:04.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016028CHL05
2021-03-02 13:32:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039596CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070829CILVASK
2021-03-02 13:32:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 13:32:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 13:32:34.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:33:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 13:33:18.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 13:33:20.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 13:33:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0428
2021-03-02 13:34:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:34:30.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:34:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 13:34:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:34:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:34:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5464
2021-03-02 13:34:59.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 13:35:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016018CHL05
2021-03-02 13:35:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037434CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069502CILVASK
2021-03-02 13:35:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 13:35:34.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 13:35:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 13:35:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 13:35:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 13:35:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5479
