2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:49:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:49:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2780
2021-03-20 03:49:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:49:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015141CHL05
2021-03-20 03:49:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055368CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081410CILVASK
2021-03-20 03:49:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:49:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:50:32.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:50:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:50:35.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:50:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:50:36.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:50:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2783
2021-03-20 03:50:44.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:50:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004155CHL05
2021-03-20 03:50:47.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055370CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081408CILVASK
2021-03-20 03:51:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:51:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 03:51:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:51:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2077
2021-03-20 03:52:42.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:52:45.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:52:50.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2773
2021-03-20 03:52:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:52:55.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015145CHL05
2021-03-20 03:52:56.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111821CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049766CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078472CILVASK
2021-03-20 03:53:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:53:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:53:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:53:52.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:53:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:54:01.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2776
2021-03-20 03:54:03.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:54:05.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004152CHL05
2021-03-20 03:54:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055367CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081411CILVASK
2021-03-20 03:55:00.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:55:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 03:55:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 03:55:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:55:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 03:56:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2771
2021-03-20 03:56:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 03:56:07.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015142CHL05
2021-03-20 03:56:08.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118026CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056016CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081698CILVASK
2021-03-20 03:56:57.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:56:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:57:02.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 03:57:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:57:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:57:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2784
2021-03-20 03:57:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 03:57:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004151CHL05
2021-03-20 03:57:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055320CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082516CILVASK
2021-03-20 03:58:15.605> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-20 03:58:16.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-20 03:58:19.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 03:58:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 03:58:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 03:58:28.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2058
2021-03-20 03:59:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 03:59:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 03:59:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 03:59:26.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 03:59:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 03:59:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2785
2021-03-20 03:59:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 03:59:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015147CHL05
2021-03-20 03:59:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055352CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081388CILVASK
2021-03-20 04:00:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 04:00:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 04:00:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 04:01:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 04:01:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:01:43.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:01:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:01:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:01:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:02:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2768
2021-03-20 04:02:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:02:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015144CHL05
2021-03-20 04:02:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055366CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081412CILVASK
2021-03-20 04:03:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:03:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:03:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 04:03:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:03:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:03:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0194
2021-03-20 04:03:27.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 04:03:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015143CHL05
2021-03-20 04:03:31.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055321CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082515CILVASK
2021-03-20 04:03:58.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:03:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:04:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:04:04.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:04:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:04:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0200
2021-03-20 04:04:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:04:26.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015146CHL05
2021-03-20 04:04:27.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055353CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081387CILVASK
2021-03-20 04:04:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004154CHL05
2021-03-20 04:04:54.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055353CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081387CILVASK
2021-03-20 04:05:18.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 04:05:19.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 04:05:21.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 04:06:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:06:05.186> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-20 04:06:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 04:06:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0192
2021-03-20 04:06:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 04:06:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015146CHL05
2021-03-20 04:06:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111820CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049765CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078471CILVASK
2021-03-20 04:07:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:07:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:07:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 04:07:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:07:21.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:07:31.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0193
2021-03-20 04:07:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 04:07:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015133CHL05
2021-03-20 04:07:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210318IRM1A11117111CILAVASK#[)>06VEA3ZP25310N7040S5TRT210318IRA1A11055091CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082526CILVASK
2021-03-20 04:08:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:08:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:08:27.420> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-03-20 04:08:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:08:37.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:08:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:08:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0199
2021-03-20 04:08:50.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:08:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004153CHL05
2021-03-20 04:08:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055364CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081405CILVASK
2021-03-20 04:09:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 04:09:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 04:09:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 04:10:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:10:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:10:37.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:10:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:10:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:10:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0198
2021-03-20 04:10:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:10:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000700CHL05
2021-03-20 04:10:54.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054304CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081035CILVASK
2021-03-20 04:11:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:11:28.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:11:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 04:11:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:11:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:11:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0191
2021-03-20 04:11:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 04:11:52.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000699CHL05
2021-03-20 04:11:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113372CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051344CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079325CILVASK
2021-03-20 04:12:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:12:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:12:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:12:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:12:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:12:54.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0197
2021-03-20 04:13:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:13:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004157CHL05
2021-03-20 04:13:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054303CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081034CILVASK
2021-03-20 04:13:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 04:13:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 04:13:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 04:14:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:14:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 04:14:44.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0003
2021-03-20 04:14:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 04:14:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000695CHL05
2021-03-20 04:14:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117041CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055019CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081606CILVASK
2021-03-20 04:15:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:15:44.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:15:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 04:15:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:15:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:16:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0005
2021-03-20 04:16:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 04:16:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000701CHL05
2021-03-20 04:16:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113371CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051340CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079326CILVASK
2021-03-20 04:17:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:17:21.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:17:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 04:17:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 04:17:27.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 04:17:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0196
2021-03-20 04:17:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 04:17:39.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004061CHL05
2021-03-20 04:17:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054301CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081030CILVASK
2021-03-20 04:18:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 04:18:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 04:18:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 04:18:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 04:18:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 04:19:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 04:19:04.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 04:19:09.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0004
2021-03-20 04:19:14.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
