2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:50:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120344CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058628CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084110CILVASK
2021-03-24 11:50:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:51:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:51:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 11:51:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 11:51:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:52:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:52:11.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:52:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 11:52:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:52:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:52:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5252
2021-03-24 11:52:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 11:52:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003175CHL05
2021-03-24 11:52:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058940CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083991CILVASK
2021-03-24 11:53:24.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:53:24.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:53:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 11:53:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 11:53:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5246
2021-03-24 11:53:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:53:40.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003171CHL05
2021-03-24 11:53:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058218CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084986CILVASK
2021-03-24 11:54:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 11:54:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:54:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 11:54:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:54:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:54:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:55:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:55:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:55:09.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5266
2021-03-24 11:55:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:55:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003176CHL05
2021-03-24 11:55:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056167CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082965CILVASK
2021-03-24 11:56:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:56:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:56:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 11:56:22.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:56:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:56:27.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5283
2021-03-24 11:56:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 11:56:31.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003174CHL05
2021-03-24 11:56:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058939CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083994CILVASK
2021-03-24 11:57:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 11:57:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 11:57:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 11:57:40.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 11:57:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 11:58:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:58:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:58:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:58:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:58:28.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:58:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5249
2021-03-24 11:58:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:58:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003173CHL05
2021-03-24 11:58:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057480CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084266CILVASK
2021-03-24 11:59:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 11:59:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 11:59:40.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 11:59:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 11:59:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 11:59:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5238
2021-03-24 11:59:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 11:59:55.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003172CHL05
2021-03-24 11:59:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057479CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084265CILVASK
2021-03-24 12:00:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:00:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:00:53.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 12:01:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:01:14.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:01:19.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5251
2021-03-24 12:01:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 12:01:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021504CHL05
2021-03-24 12:01:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058938CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083996CILVASK
2021-03-24 12:02:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 12:02:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 12:04:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:04:17.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:04:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:04:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:04:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:04:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5256
2021-03-24 12:04:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:04:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021503CHL05
2021-03-24 12:05:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057478CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084264CILVASK
2021-03-24 12:06:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:06:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:06:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 12:06:51.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:06:53.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:06:57.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5258
2021-03-24 12:06:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 12:07:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033034CHL05
2021-03-24 12:07:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058936CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083998CILVASK
2021-03-24 12:07:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:07:46.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:07:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 12:07:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 12:07:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5243
2021-03-24 12:07:58.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:07:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021502CHL05
2021-03-24 12:08:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058219CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084985CILVASK
2021-03-24 12:08:22.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 12:08:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 12:08:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 12:08:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2055
2021-03-24 12:08:57.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 12:08:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 12:09:00.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 12:09:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 12:09:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 12:09:50.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:09:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:09:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:09:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:09:59.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:10:02.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5248
2021-03-24 12:10:05.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:10:06.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021506CHL05
2021-03-24 12:10:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057477CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084263CILVASK
2021-03-24 12:10:36.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:10:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:10:39.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:10:43.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:10:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:10:48.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5259
2021-03-24 12:10:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:10:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021505CHL05
2021-03-24 12:10:54.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057470CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084254CILVASK
2021-03-24 12:11:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:11:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:11:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 12:12:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:12:09.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:12:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5277
2021-03-24 12:12:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 12:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021507CHL05
2021-03-24 12:12:17.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058935CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083999CILVASK
2021-03-24 12:13:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 12:13:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 12:14:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:14:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:14:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:14:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:14:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:14:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5237
2021-03-24 12:14:19.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:14:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033035CHL05
2021-03-24 12:14:22.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057469CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084251CILVASK
2021-03-24 12:14:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:14:58.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:15:00.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:15:03.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:15:05.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:15:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5240
2021-03-24 12:15:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:15:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021500CHL05
2021-03-24 12:15:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057468CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084255CILVASK
2021-03-24 12:16:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:16:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:16:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 12:16:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:16:14.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:16:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5268
2021-03-24 12:16:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 12:16:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021501CHL05
2021-03-24 12:16:27.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058934CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084000CILVASK
2021-03-24 12:16:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 12:16:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 12:16:51.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 12:17:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 12:17:03.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 12:17:42.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:17:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:17:44.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:17:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:17:50.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:17:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5244
2021-03-24 12:17:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:17:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021134CHL05
2021-03-24 12:18:01.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057467CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084256CILVASK
2021-03-24 12:18:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:18:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:18:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 12:18:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:18:40.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:18:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5263
2021-03-24 12:18:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 12:18:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021136CHL05
2021-03-24 12:18:50.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057466CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084258CILVASK
2021-03-24 12:20:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 12:20:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 12:20:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 12:20:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 12:20:27.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 12:20:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5257
2021-03-24 12:20:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 12:20:33.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021133CHL05
2021-03-24 12:20:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058890CILAVASK#[)>06VEA3ZP25380N7200S28WT210321ISA1A3084512CILVASK
