2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:05:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:05:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:05:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:05:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:05:29.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4286
2021-03-19 15:05:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:05:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004209CHL05
2021-03-19 15:05:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054621CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081236CILVASK
2021-03-19 15:05:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 15:06:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:06:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 15:06:54.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:06:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:06:59.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4294
2021-03-19 15:07:05.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 15:07:11.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004220CHL05
2021-03-19 15:07:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117011CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054989CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078531CILVASK
2021-03-19 15:07:41.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 15:07:42.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 15:07:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:07:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1328
2021-03-19 15:08:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:08:33.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:08:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 15:08:41.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:08:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:08:49.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4284
2021-03-19 15:08:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 15:09:02.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014167CHL05
2021-03-19 15:09:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053703CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080862CILVASK
2021-03-19 15:09:47.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 15:09:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:09:51.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 15:09:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 15:10:12.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:10:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:10:58.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:11:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4278
2021-03-19 15:11:12.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 15:11:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004225CHL05
2021-03-19 15:11:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115908CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053896CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081620CILVASK
2021-03-19 15:11:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:11:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:11:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 15:11:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:11:59.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:12:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4280
2021-03-19 15:12:15.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 15:12:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004223CHL05
2021-03-19 15:12:21.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053702CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080865CILVASK
2021-03-19 15:12:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:12:54.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:12:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4276
2021-03-19 15:13:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 15:13:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004221CHL05
2021-03-19 15:13:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115884CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053872CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080393CILVASK
2021-03-19 15:13:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 15:13:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:13:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:14:25.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:14:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:14:29.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:14:32.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 15:14:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4283
2021-03-19 15:14:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:14:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004224CHL05
2021-03-19 15:14:48.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051046CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078824CILVASK
2021-03-19 15:15:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 15:15:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 15:15:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:15:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1463
2021-03-19 15:16:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:16:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:16:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:17:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:17:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:17:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4270
2021-03-19 15:17:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:17:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0004222CHL05
2021-03-19 15:17:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054620CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081237CILVASK
2021-03-19 15:17:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 15:17:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:17:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 15:18:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 15:18:15.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:19:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:19:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:19:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:19:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:19:27.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:19:34.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4272
2021-03-19 15:19:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:19:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009779CHL05
2021-03-19 15:19:48.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054619CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081238CILVASK
2021-03-19 15:20:41.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:20:43.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:20:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 15:20:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:21:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:21:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4287
2021-03-19 15:21:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 15:21:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009774CHL05
2021-03-19 15:21:21.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053701CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080866CILVASK
2021-03-19 15:22:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:22:15.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:22:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:22:19.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:22:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:22:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4273
2021-03-19 15:22:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:22:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009778CHL05
2021-03-19 15:22:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054618CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081240CILVASK
2021-03-19 15:24:52.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 15:24:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:25:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 15:25:12.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:25:33.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:25:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:25:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:25:45.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 15:25:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4268
2021-03-19 15:25:53.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:26:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009776CHL05
2021-03-19 15:26:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051045CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078823CILVASK
2021-03-19 15:26:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:26:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:26:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:26:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:26:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:26:52.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4266
2021-03-19 15:27:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:27:03.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009749CHL05
2021-03-19 15:27:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054617CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081230CILVASK
2021-03-19 15:27:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:27:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:27:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 15:27:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:27:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:27:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4271
2021-03-19 15:27:58.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 15:28:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014307CHL05
2021-03-19 15:28:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055278CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082352CILVASK
2021-03-19 15:28:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 15:28:33.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:28:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:29:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:29:10.832> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-19 15:29:11.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:29:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4269
2021-03-19 15:29:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 15:29:24.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009773CHL05
2021-03-19 15:29:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115883CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053871CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080394CILVASK
2021-03-19 15:30:31.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:30:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:30:48.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 15:30:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:30:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:30:59.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4265
2021-03-19 15:31:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 15:31:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009775CHL05
2021-03-19 15:31:11.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053700CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080867CILVASK
2021-03-19 15:32:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:32:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 15:32:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4263
2021-03-19 15:32:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 15:32:36.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009777CHL05
2021-03-19 15:32:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115882CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053870CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080395CILVASK
2021-03-19 15:32:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 15:32:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 15:33:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 15:33:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 15:33:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 15:33:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:33:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:33:55.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:33:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:33:58.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:34:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4264
2021-03-19 15:34:10.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:34:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000083CHL05
2021-03-19 15:34:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054616CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081229CILVASK
2021-03-19 15:35:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:35:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:35:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:35:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:35:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:35:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4267
2021-03-19 15:35:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:35:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000084CHL05
2021-03-19 15:35:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054615CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081228CILVASK
2021-03-19 15:36:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 15:36:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 15:36:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 15:36:26.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 15:36:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 15:36:33.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@4625
2021-03-19 15:36:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 15:36:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000464CHL05
2021-03-19 15:36:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054614CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081227CILVASK
