2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 15:12:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:12:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 15:12:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 15:13:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:13:28.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:13:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:13:30.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:13:38.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:13:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:13:45.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1773
2021-03-17 15:13:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:14:00.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000629CHL05
2021-03-17 15:14:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050511CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078352CILVASK
2021-03-17 15:14:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:14:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:14:31.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 15:14:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:14:43.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:14:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1782
2021-03-17 15:14:58.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 15:15:10.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013525CHL05
2021-03-17 15:15:12.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052228CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079728CILVASK
2021-03-17 15:15:33.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:15:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:15:44.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:15:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 15:15:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1779
2021-03-17 15:15:56.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:16:03.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013537CHL05
2021-03-17 15:16:04.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051072CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078798CILVASK
2021-03-17 15:16:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 15:16:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:16:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:16:51.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:16:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:17:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:17:03.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:17:08.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1784
2021-03-17 15:17:17.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:17:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013538CHL05
2021-03-17 15:17:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050502CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078164CILVASK
2021-03-17 15:17:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:18:00.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:18:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 15:18:17.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:18:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:18:23.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1767
2021-03-17 15:18:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 15:18:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013535CHL05
2021-03-17 15:18:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052227CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079731CILVASK
2021-03-17 15:19:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:19:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:19:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:19:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:19:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:19:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1772
2021-03-17 15:20:05.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:20:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013534CHL05
2021-03-17 15:20:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050510CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078169CILVASK
2021-03-17 15:20:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 15:20:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:20:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 15:21:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 15:21:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:21:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:21:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:21:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1774
2021-03-17 15:21:53.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:22:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013533CHL05
2021-03-17 15:22:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110263CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048184CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076608CILVASK
2021-03-17 15:22:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 15:22:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 15:22:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:22:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1794
2021-03-17 15:23:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:23:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:23:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1789
2021-03-17 15:23:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:23:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013532CHL05
2021-03-17 15:23:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114434CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052411CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080302CILVASK
2021-03-17 15:24:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 15:24:13.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:24:59.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:25:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:25:23.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:25:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:25:32.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:25:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:25:41.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1776
2021-03-17 15:25:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:25:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013531CHL05
2021-03-17 15:25:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050509CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078170CILVASK
2021-03-17 15:26:18.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:26:19.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:26:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 15:26:32.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:26:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:26:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1618
2021-03-17 15:26:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 15:27:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014407CHL05
2021-03-17 15:27:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052244CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079771CILVASK
2021-03-17 15:27:48.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:27:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:27:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:27:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:28:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:28:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1616
2021-03-17 15:28:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:28:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014408CHL05
2021-03-17 15:28:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050508CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078171CILVASK
2021-03-17 15:28:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 15:28:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:28:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 15:29:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 15:29:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:29:42.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:29:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:29:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:29:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:29:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:30:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1771
2021-03-17 15:30:14.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:30:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014401CHL05
2021-03-17 15:30:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048831CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077134CILVASK
2021-03-17 15:30:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:30:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:30:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 15:30:56.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:30:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:31:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1615
2021-03-17 15:31:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 15:31:25.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014410CHL05
2021-03-17 15:31:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052243CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079772CILVASK
2021-03-17 15:32:00.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:32:02.003> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-17 15:32:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:32:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1795
2021-03-17 15:32:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:32:37.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014406CHL05
2021-03-17 15:32:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114637CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052616CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080261CILVASK
2021-03-17 15:33:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 15:33:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:33:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:33:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:33:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:33:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:33:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:33:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0881
2021-03-17 15:33:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:34:01.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015394CHL05
2021-03-17 15:34:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048832CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077133CILVASK
2021-03-17 15:34:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:34:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:34:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 15:34:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:34:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:34:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0899
2021-03-17 15:34:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 15:35:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014409CHL05
2021-03-17 15:35:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114236CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052211CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079514CILVASK
2021-03-17 15:35:57.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:35:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:36:06.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0896
2021-03-17 15:36:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:36:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014405CHL05
2021-03-17 15:36:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110262CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048183CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076607CILVASK
2021-03-17 15:36:50.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 15:36:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:37:08.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 15:37:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 15:37:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 15:37:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:37:51.457> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-17 15:37:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 15:38:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0705
2021-03-17 15:38:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-17 15:38:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014404CHL05
2021-03-17 15:38:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110261CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048182CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076606CILVASK
2021-03-17 15:38:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:38:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:38:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:38:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:39:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:39:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0701
2021-03-17 15:39:17.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:39:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014436CHL05
2021-03-17 15:39:24.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048833CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077132CILVASK
2021-03-17 15:39:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 15:39:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 15:40:12.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 15:40:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 15:40:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-17 15:40:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 15:40:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 15:40:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0734
2021-03-17 15:40:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 15:40:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015396CHL05
2021-03-17 15:40:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048834CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077130CILVASK
