2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:40:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:40:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 03:40:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0763
2021-03-13 03:40:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 03:40:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000590CHL05
2021-03-13 03:40:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109655CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047571CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076586CILVASK
2021-03-13 03:44:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:44:55.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:45:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-13 03:45:14.528> Wait for trolley! Check limit switch.
2021-03-13 03:45:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:45:41.314> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-13 03:45:44.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 03:45:54.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0755
2021-03-13 03:45:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 03:45:57.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000594CHL05
2021-03-13 03:45:59.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037137CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067518CILVASK
2021-03-13 03:46:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:46:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:46:42.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 03:46:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 03:46:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:47:28.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:47:29.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:47:33.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:47:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:47:38.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:47:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0764
2021-03-13 03:47:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:47:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000077CHL05
2021-03-13 03:47:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048934CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077096CILVASK
2021-03-13 03:48:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:48:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 03:48:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:48:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1322
2021-03-13 03:48:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:49:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:49:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 03:49:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:49:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:49:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0766
2021-03-13 03:49:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:49:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000072CHL05
2021-03-13 03:49:28.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049669CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078212CILVASK
2021-03-13 03:49:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:50:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:50:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:50:05.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:50:06.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:50:09.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0751
2021-03-13 03:50:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:50:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014100CHL05
2021-03-13 03:50:16.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048933CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077091CILVASK
2021-03-13 03:50:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:50:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:50:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:50:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:50:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:50:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0748
2021-03-13 03:51:01.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:51:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000074CHL05
2021-03-13 03:51:05.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048932CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077095CILVASK
2021-03-13 03:51:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:51:36.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:52:40.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:52:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:52:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 03:52:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:52:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:52:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0742
2021-03-13 03:52:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 03:52:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000076CHL05
2021-03-13 03:52:59.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049668CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078213CILVASK
2021-03-13 03:53:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:53:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:53:31.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:53:34.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:53:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:53:39.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0759
2021-03-13 03:53:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:53:45.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015724CHL05
2021-03-13 03:53:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048931CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077094CILVASK
2021-03-13 03:54:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:54:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:54:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:54:15.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:54:17.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:54:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0750
2021-03-13 03:54:22.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:54:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000075CHL05
2021-03-13 03:54:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041486CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071668CILVASK
2021-03-13 03:54:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 03:54:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 03:54:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 03:54:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 03:55:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:55:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:55:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:55:32.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:55:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:55:37.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:55:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0765
2021-03-13 03:55:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:55:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000070CHL05
2021-03-13 03:55:51.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041487CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071667CILVASK
2021-03-13 03:56:18.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:56:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:56:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 03:56:24.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 03:56:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 03:56:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0747
2021-03-13 03:56:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:56:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015835CHL05
2021-03-13 03:56:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041488CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071666CILVASK
2021-03-13 03:57:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 03:57:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 03:57:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 03:58:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1324
2021-03-13 03:59:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 03:59:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 03:59:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 03:59:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 03:59:24.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0741
2021-03-13 03:59:26.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 03:59:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000073CHL05
2021-03-13 03:59:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048733CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074771CILVASK
2021-03-13 04:00:34.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:00:35.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:00:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0749
2021-03-13 04:00:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 04:00:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000071CHL05
2021-03-13 04:00:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109654CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047570CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076587CILVASK
2021-03-13 04:01:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:01:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:01:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 04:02:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:02:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:02:06.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0736
2021-03-13 04:02:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 04:02:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000068CHL05
2021-03-13 04:02:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049667CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078214CILVASK
2021-03-13 04:02:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 04:02:32.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:03:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:03:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:03:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0756
2021-03-13 04:03:40.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 04:03:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000062CHL05
2021-03-13 04:03:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033374CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065468CILVASK
2021-03-13 04:04:39.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:04:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:04:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:04:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:04:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:04:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0757
2021-03-13 04:04:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:04:58.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000045CHL05
2021-03-13 04:05:22.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210309IRM1A11108010CILAVASK#[)>06VEA3ZP25310N7040S5TRT210309IRA1A11045902CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074951CILVASK
2021-03-13 04:05:55.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 04:05:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:05:58.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 04:06:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 04:06:20.902> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4L0149 T210310HA5CA00009321A M CL009PP5L0018266
2021-03-13 04:06:22.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4L0149 T210311HA6AA00000151A M CR009PP5R0018389
2021-03-13 04:06:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 04:06:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:06:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:07:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:07:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:07:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:07:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0786
2021-03-13 04:07:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:07:13.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000066CHL05
2021-03-13 04:07:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041489CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071665CILVASK
2021-03-13 04:08:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:08:43.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:08:48.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0744
2021-03-13 04:08:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 04:08:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000067CHL05
2021-03-13 04:08:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099347CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037136CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067528CILVASK
2021-03-13 04:09:17.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 04:09:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 04:09:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 04:10:01.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:10:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 04:10:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0758
2021-03-13 04:10:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 04:10:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000064CHL05
2021-03-13 04:10:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109653CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047569CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076598CILVASK
2021-03-13 04:11:04.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 04:11:06.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 04:11:07.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 04:11:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 04:11:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 04:11:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0743
2021-03-13 04:11:18.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 04:11:21.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000065CHL05
