2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:33:11.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038501CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069620CILVASK
2021-03-05 15:34:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 15:34:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:34:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:34:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:34:53.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:34:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 15:34:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0236
2021-03-05 15:35:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:35:02.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000902CHL05
2021-03-05 15:35:04.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100969CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038786CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069269CILVASK
2021-03-05 15:35:51.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:35:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:35:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:35:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:35:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:35:57.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0227
2021-03-05 15:36:00.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:36:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000532CHL05
2021-03-05 15:36:04.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039853CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070879CILVASK
2021-03-05 15:37:11.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:37:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 15:37:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:37:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1634
2021-03-05 15:38:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:38:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:38:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:38:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:38:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:38:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0232
2021-03-05 15:38:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:38:36.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000908CHL05
2021-03-05 15:38:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042617CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072792CILVASK
2021-03-05 15:39:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:39:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:39:40.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0226
2021-03-05 15:39:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:39:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000534CHL05
2021-03-05 15:39:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085976CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023428CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058142CILVASK
2021-03-05 15:40:47.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:40:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:41:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:41:53.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:41:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:41:56.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:41:57.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:42:00.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0233
2021-03-05 15:42:03.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:42:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000907CHL05
2021-03-05 15:42:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038502CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069619CILVASK
2021-03-05 15:42:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:42:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:42:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:42:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:42:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:42:51.626> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T201118V3A1@1316
2021-03-05 15:42:59.780> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T201118V3A1@1316
2021-03-05 15:43:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0761
2021-03-05 15:43:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:43:25.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000517CHL05
2021-03-05 15:43:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042618CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072791CILVASK
2021-03-05 15:44:00.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:44:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:44:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 15:44:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:44:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:44:36.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0766
2021-03-05 15:44:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:44:41.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000530CHL05
2021-03-05 15:44:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085977CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023429CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058141CILVASK
2021-03-05 15:45:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:45:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:45:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:45:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:45:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:45:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0776
2021-03-05 15:45:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:45:38.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000536CHL05
2021-03-05 15:45:40.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040929CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071324CILVASK
2021-03-05 15:46:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 15:46:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:46:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:46:34.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:46:37.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0777
2021-03-05 15:46:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:46:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000535CHL05
2021-03-05 15:46:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085978CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023430CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058140CILVASK
2021-03-05 15:47:31.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:47:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:47:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:47:36.241> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0769
2021-03-05 15:47:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 15:47:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0769
2021-03-05 15:47:43.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:47:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000531CHL05
2021-03-05 15:47:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038787CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069270CILVASK
2021-03-05 15:48:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:48:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 15:48:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 15:48:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1626
2021-03-05 15:49:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:49:12.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:49:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:49:13.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:49:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:49:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0768
2021-03-05 15:49:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:49:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015405CHL05
2021-03-05 15:49:23.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041636CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071569CILVASK
2021-03-05 15:50:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:50:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:50:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:50:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:50:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:50:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0770
2021-03-05 15:50:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:50:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000505CHL05
2021-03-05 15:50:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040930CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071318CILVASK
2021-03-05 15:51:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:51:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:52:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:52:02.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:52:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:52:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 15:52:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0771
2021-03-05 15:52:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:52:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015408CHL05
2021-03-05 15:52:14.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037608CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068065CILVASK
2021-03-05 15:52:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:52:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:52:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0774
2021-03-05 15:52:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:52:49.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015406CHL05
2021-03-05 15:52:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085979CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023431CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058139CILVASK
2021-03-05 15:53:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 15:53:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:54:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:54:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:54:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:54:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:54:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:54:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0773
2021-03-05 15:54:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:54:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015407CHL05
2021-03-05 15:54:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040931CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071319CILVASK
2021-03-05 15:55:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:55:32.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:55:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 15:55:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:55:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:55:38.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0778
2021-03-05 15:55:40.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 15:55:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015410CHL05
2021-03-05 15:55:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041637CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071570CILVASK
2021-03-05 15:56:35.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 15:56:37.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 15:56:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 15:56:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 15:56:45.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 15:56:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 15:57:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:57:23.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 15:57:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0779
2021-03-05 15:57:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 15:57:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015412CHL05
2021-03-05 15:57:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085980CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023432CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058160CILVASK
2021-03-05 15:58:12.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 15:58:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 15:58:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 15:58:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 15:58:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 15:58:20.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0772
2021-03-05 15:58:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 15:58:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015404CHL05
2021-03-05 15:58:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11040932CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071327CILVASK
2021-03-05 15:59:33.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 15:59:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 16:09:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 16:09:44.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 16:09:53.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0775
2021-03-05 16:09:56.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 16:09:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000484CHL05
2021-03-05 16:10:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085969CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023420CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058137CILVASK
2021-03-05 16:10:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 16:10:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 16:11:01.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 16:11:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 16:11:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 16:11:19.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0763
2021-03-05 16:11:22.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 16:11:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000504CHL05
2021-03-05 16:11:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039854CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070887CILVASK
2021-03-05 16:12:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 16:12:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 16:12:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 16:12:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
