2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 11:06:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 11:06:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015841CHL05
2021-03-23 11:06:34.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057025CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083355CILVASK
2021-03-23 11:06:56.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 11:06:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:07:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 11:08:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:08:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:08:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:08:14.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:08:15.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:08:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1823
2021-03-23 11:08:29.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:08:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000049CHL05
2021-03-23 11:08:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050438CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078728CILVASK
2021-03-23 11:09:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:09:13.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:09:19.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 11:09:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:09:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:09:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1825
2021-03-23 11:09:32.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 11:09:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000048CHL05
2021-03-23 11:09:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057035CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083295CILVASK
2021-03-23 11:10:11.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:10:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:10:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:10:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:10:17.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:10:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1829
2021-03-23 11:10:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:10:35.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015847CHL05
2021-03-23 11:10:36.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050437CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078729CILVASK
2021-03-23 11:11:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 11:11:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:12:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:12:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 11:12:13.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1859
2021-03-23 11:12:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 11:12:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000051CHL05
2021-03-23 11:12:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210322IRM1A11119080CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057309CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084069CILVASK
2021-03-23 11:12:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:12:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:12:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:12:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:13:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:13:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1822
2021-03-23 11:13:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:13:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015852CHL05
2021-03-23 11:13:19.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050478CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078551CILVASK
2021-03-23 11:14:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 11:14:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 11:14:23.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:14:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1893
2021-03-23 11:15:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:15:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:15:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:15:23.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:15:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:15:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1833
2021-03-23 11:15:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:15:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000050CHL05
2021-03-23 11:15:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050436CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078730CILVASK
2021-03-23 11:16:06.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 11:16:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:16:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 11:16:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 11:16:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:17:44.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:17:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:17:48.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:17:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:17:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:17:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1838
2021-03-23 11:18:02.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:18:05.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000217CHL05
2021-03-23 11:18:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050429CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078652CILVASK
2021-03-23 11:18:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:18:35.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:18:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:18:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:18:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:18:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1831
2021-03-23 11:18:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:18:55.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000224CHL05
2021-03-23 11:18:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050428CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078653CILVASK
2021-03-23 11:19:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:19:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:19:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 11:19:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:19:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:19:42.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1821
2021-03-23 11:19:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 11:19:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000223CHL05
2021-03-23 11:19:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057034CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083317CILVASK
2021-03-23 11:20:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 11:20:10.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:20:11.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:20:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:20:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 11:20:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1840
2021-03-23 11:21:01.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 11:21:02.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000218CHL05
2021-03-23 11:21:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11119001CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057231CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083549CILVASK
2021-03-23 11:21:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:21:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:21:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:21:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:21:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:22:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1839
2021-03-23 11:22:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:22:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000221CHL05
2021-03-23 11:22:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050426CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078654CILVASK
2021-03-23 11:23:03.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 11:23:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-23 11:23:06.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:23:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1897
2021-03-23 11:24:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:24:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:24:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:24:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:24:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:24:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1864
2021-03-23 11:24:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:24:28.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015846CHL05
2021-03-23 11:24:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050425CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078655CILVASK
2021-03-23 11:25:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 11:25:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:25:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 11:25:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 11:25:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:26:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:26:52.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:26:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:26:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:26:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:27:05.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1816
2021-03-23 11:27:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:27:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000220CHL05
2021-03-23 11:27:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050424CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078656CILVASK
2021-03-23 11:28:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:28:03.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:28:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 11:28:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:28:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:28:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1693
2021-03-23 11:28:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 11:28:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000222CHL05
2021-03-23 11:28:25.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057033CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083361CILVASK
2021-03-23 11:29:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:29:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:29:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:29:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:29:11.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:29:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1682
2021-03-23 11:29:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:29:36.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015853CHL05
2021-03-23 11:29:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050423CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078657CILVASK
2021-03-23 11:30:04.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 11:30:05.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-03-23 11:30:07.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:30:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 11:30:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:30:53.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:30:55.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:30:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:30:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:31:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:31:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1683
2021-03-23 11:31:12.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:31:14.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000219CHL05
2021-03-23 11:31:16.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056409CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082945CILVASK
2021-03-23 11:31:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:31:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:32:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 11:32:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:32:06.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:32:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1678
2021-03-23 11:32:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 11:32:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000216CHL05
2021-03-23 11:32:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057032CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083335CILVASK
2021-03-23 11:32:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:32:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 11:32:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-23 11:32:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 11:32:57.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 11:33:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1700
2021-03-23 11:33:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 11:33:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000215CHL05
2021-03-23 11:33:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056408CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3082940CILVASK
2021-03-23 11:33:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 11:33:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 11:33:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 11:33:39.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 11:33:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 11:34:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 11:34:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
