2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 13:35:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:35:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:35:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:35:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:35:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1195
2021-03-12 13:35:58.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:36:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015559CHL05
2021-03-12 13:36:18.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046899CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075591CILVASK
2021-03-12 13:36:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:36:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:36:44.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:36:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 13:36:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1186
2021-03-12 13:36:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:37:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014337CHL05
2021-03-12 13:37:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110479CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048399CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063262CILVASK
2021-03-12 13:37:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:37:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:38:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:38:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:38:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:38:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:38:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:38:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1191
2021-03-12 13:38:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:38:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014334CHL05
2021-03-12 13:38:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047250CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076272CILVASK
2021-03-12 13:39:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:39:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:39:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 13:39:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 13:39:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:40:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:40:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:40:23.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:40:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:40:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:40:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1194
2021-03-12 13:40:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:40:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014339CHL05
2021-03-12 13:40:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210304IRM1A11104527CILAVASK#[)>06VEA3ZP25310N7040S5TRT210304IRA1A11042377CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072551CILVASK
2021-03-12 13:41:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:41:17.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:41:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:41:23.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:41:24.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:41:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1199
2021-03-12 13:41:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:41:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015557CHL05
2021-03-12 13:41:53.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046898CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075592CILVASK
2021-03-12 13:43:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:43:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:43:23.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:43:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 13:43:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1193
2021-03-12 13:43:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:43:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016764CHL05
2021-03-12 13:43:51.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110478CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048398CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063263CILVASK
2021-03-12 13:44:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:44:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 13:44:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:44:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1299
2021-03-12 13:45:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:45:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:45:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:45:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:45:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:45:25.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1200
2021-03-12 13:45:36.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:45:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014338CHL05
2021-03-12 13:45:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047259CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075889CILVASK
2021-03-12 13:46:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:46:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:46:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:46:37.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:46:38.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:46:47.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1192
2021-03-12 13:46:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:46:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015556CHL05
2021-03-12 13:47:12.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047249CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076273CILVASK
2021-03-12 13:47:42.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:47:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:47:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:48:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:48:04.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:48:12.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-12 13:48:13.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-12 13:48:17.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:48:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:48:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:48:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1197
2021-03-12 13:48:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:48:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014510CHL05
2021-03-12 13:48:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046897CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075593CILVASK
2021-03-12 13:49:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:49:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:49:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:49:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 13:49:12.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1198
2021-03-12 13:49:20.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:49:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014513CHL05
2021-03-12 13:49:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110474CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048394CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074677CILVASK
2021-03-12 13:50:14.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:50:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 13:50:16.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:50:17.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1414
2021-03-12 13:50:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:50:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:50:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:50:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:50:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:51:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1372
2021-03-12 13:51:15.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:51:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014508CHL05
2021-03-12 13:51:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047258CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075890CILVASK
2021-03-12 13:51:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:51:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:51:51.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 13:51:56.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 13:52:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:52:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:52:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:52:53.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:52:54.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:52:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:53:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1369
2021-03-12 13:53:15.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:53:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014509CHL05
2021-03-12 13:53:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047257CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075891CILVASK
2021-03-12 13:53:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:53:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:53:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 13:53:57.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:53:58.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:54:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1359
2021-03-12 13:54:10.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 13:54:20.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015979CHL05
2021-03-12 13:54:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046896CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075589CILVASK
2021-03-12 13:55:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 13:55:15.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 13:55:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:56:02.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 13:56:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1375
2021-03-12 13:56:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 13:56:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014511CHL05
2021-03-12 13:56:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110266CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048187CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076611CILVASK
2021-03-12 13:56:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:56:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:56:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:56:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:56:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:57:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1360
2021-03-12 13:57:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:57:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014512CHL05
2021-03-12 13:57:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047256CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076268CILVASK
2021-03-12 13:57:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 13:57:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 13:57:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 13:57:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1410
2021-03-12 13:58:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:58:46.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 13:59:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 13:59:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 13:59:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 13:59:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1371
2021-03-12 13:59:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 13:59:27.222> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014515CHL05
2021-03-12 13:59:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015978CHL05
2021-03-12 13:59:39.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047254CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076267CILVASK
2021-03-12 13:59:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 13:59:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 14:00:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 14:00:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 14:00:06.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 14:00:17.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1353
2021-03-12 14:00:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 14:00:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014515CHL05
2021-03-12 14:00:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046895CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075588CILVASK
2021-03-12 14:00:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 14:00:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 14:00:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 14:00:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 14:01:00.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 14:01:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1351
2021-03-12 14:01:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 14:01:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014507CHL05
2021-03-12 14:01:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047255CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076266CILVASK
2021-03-12 14:01:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 14:01:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 14:02:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 14:02:27.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 14:02:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 14:02:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 14:02:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 14:02:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1358
2021-03-12 14:02:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 14:02:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000755CHL05
2021-03-12 14:03:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045925CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075134CILVASK
2021-03-12 14:03:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
