2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:45:13.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:45:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:45:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2235
2021-03-27 03:45:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 03:45:42.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001938CHL05
2021-03-27 03:45:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060570CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086081CILVASK
2021-03-27 03:46:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:46:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:46:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 03:46:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 03:46:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2243
2021-03-27 03:46:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:46:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001933CHL05
2021-03-27 03:46:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059564CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086230CILVASK
2021-03-27 03:47:05.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:47:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:48:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:48:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:48:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:48:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:48:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:48:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2154
2021-03-27 03:48:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:48:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001936CHL05
2021-03-27 03:48:51.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060357CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084779CILVASK
2021-03-27 03:49:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:49:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 03:49:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:49:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0846
2021-03-27 03:49:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:50:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 03:50:08.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1842
2021-03-27 03:50:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 03:50:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001932CHL05
2021-03-27 03:50:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122590CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060999CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087194CILVASK
2021-03-27 03:51:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-27 03:51:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:51:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 03:51:27.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:51:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-27 03:51:54.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:51:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:51:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:51:57.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:51:58.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:52:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1829
2021-03-27 03:52:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:52:24.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0001942CHL05
2021-03-27 03:52:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060356CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084781CILVASK
2021-03-27 03:52:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:52:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 03:52:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:53:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0801
2021-03-27 03:54:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:54:03.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:54:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:54:05.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:54:06.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:54:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1844
2021-03-27 03:54:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:54:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009595CHL05
2021-03-27 03:54:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061272CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086644CILVASK
2021-03-27 03:55:13.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 03:55:14.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 03:55:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 03:55:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 03:55:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 03:56:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:56:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:56:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:56:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:56:05.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:56:17.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1845
2021-03-27 03:56:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:56:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011018CHL05
2021-03-27 03:56:32.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061271CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086643CILVASK
2021-03-27 03:57:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:57:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:57:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 03:57:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:57:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:58:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1853
2021-03-27 03:58:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 03:58:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009594CHL05
2021-03-27 03:58:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060569CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086080CILVASK
2021-03-27 03:58:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 03:58:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 03:58:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 03:58:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 03:58:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 03:58:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1826
2021-03-27 03:59:02.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 03:59:26.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009576CHL05
2021-03-27 03:59:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061270CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086653CILVASK
2021-03-27 03:59:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 03:59:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:00:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:00:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:00:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 04:00:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 04:00:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1855
2021-03-27 04:00:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:00:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009591CHL05
2021-03-27 04:00:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059563CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086231CILVASK
2021-03-27 04:01:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:01:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:01:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:01:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:01:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:01:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2244
2021-03-27 04:01:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:01:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009593CHL05
2021-03-27 04:01:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060568CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086058CILVASK
2021-03-27 04:02:11.958> Wait for trolley! Check limit switch.
2021-03-27 04:02:12.863> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-27 04:02:13.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-27 04:02:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:02:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:02:21.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 04:02:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 04:02:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1884
2021-03-27 04:02:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:02:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009569CHL05
2021-03-27 04:02:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059562CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086229CILVASK
2021-03-27 04:03:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 04:03:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:04:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:04:21.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:04:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 04:04:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 04:04:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1822
2021-03-27 04:04:36.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:04:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011070CHL05
2021-03-27 04:04:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059561CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086224CILVASK
2021-03-27 04:05:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:05:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:05:13.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:05:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:05:18.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:05:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1846
2021-03-27 04:05:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:05:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009592CHL05
2021-03-27 04:05:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060567CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086059CILVASK
2021-03-27 04:06:06.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:06:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:06:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:06:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:06:10.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:06:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1814
2021-03-27 04:06:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:06:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009589CHL05
2021-03-27 04:06:40.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061280CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086638CILVASK
2021-03-27 04:07:08.960> Wait for trolley! Check limit switch.
2021-03-27 04:07:09.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-27 04:07:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 04:07:13.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:08:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:08:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:08:08.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:08:09.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:08:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:08:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1860
2021-03-27 04:08:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:08:35.259> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009811CHL05
2021-03-27 04:08:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011069CHL05
2021-03-27 04:08:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061268CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086640CILVASK
2021-03-27 04:09:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:09:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:09:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:09:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:09:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:09:24.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1806
2021-03-27 04:09:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 04:09:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009811CHL05
2021-03-27 04:09:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060566CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086061CILVASK
2021-03-27 04:09:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:09:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:09:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 04:09:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 04:10:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 04:10:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1827
2021-03-27 04:10:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:10:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009807CHL05
2021-03-27 04:10:24.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061279CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086636CILVASK
2021-03-27 04:10:44.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 04:10:45.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 04:11:52.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:11:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:11:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 04:11:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 04:12:05.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2055
2021-03-27 04:12:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 04:12:19.084> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009782CHL05
2021-03-27 04:12:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011066CHL05
2021-03-27 04:12:31.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122454CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060851CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086294CILVASK
2021-03-27 04:12:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 04:12:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 04:12:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 04:12:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
