2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:37:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:37:22.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1467
2021-03-11 09:37:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:37:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001742CHL05
2021-03-11 09:37:29.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045790CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075462CILVASK
2021-03-11 09:38:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:38:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:39:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:39:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:39:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:39:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:39:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:39:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1450
2021-03-11 09:39:42.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:39:44.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003660CHL05
2021-03-11 09:39:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047504CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075630CILVASK
2021-03-11 09:40:45.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:40:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:40:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 09:40:52.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 09:40:56.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:42:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:42:02.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:42:03.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:42:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:42:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:42:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1460
2021-03-11 09:42:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:42:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001747CHL05
2021-03-11 09:42:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047503CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076360CILVASK
2021-03-11 09:42:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:42:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:42:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:42:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:43:00.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:43:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1449
2021-03-11 09:43:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:43:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003661CHL05
2021-03-11 09:43:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045789CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075074CILVASK
2021-03-11 09:44:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:44:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:44:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 09:44:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 09:44:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1454
2021-03-11 09:44:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:44:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001746CHL05
2021-03-11 09:44:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108322CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046217CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074738CILVASK
2021-03-11 09:45:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 09:45:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 09:45:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:45:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2234
2021-03-11 09:46:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:46:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:46:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:46:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:46:28.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:46:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1448
2021-03-11 09:46:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:46:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001741CHL05
2021-03-11 09:46:38.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047502CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075626CILVASK
2021-03-11 09:47:22.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:47:23.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:47:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:47:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:47:25.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:47:28.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1463
2021-03-11 09:47:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:47:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003663CHL05
2021-03-11 09:47:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047501CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075629CILVASK
2021-03-11 09:48:43.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:48:44.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:48:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:48:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:48:48.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:48:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1465
2021-03-11 09:48:52.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:48:54.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003662CHL05
2021-03-11 09:48:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045788CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075075CILVASK
2021-03-11 09:49:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:49:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:50:17.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:50:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 09:50:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1468
2021-03-11 09:50:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 09:50:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001388CHL05
2021-03-11 09:50:27.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106819CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044697CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073409CILVASK
2021-03-11 09:51:17.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:51:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 09:51:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 09:51:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 09:52:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:52:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:52:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:52:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:52:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:52:08.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1464
2021-03-11 09:52:11.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:52:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001399CHL05
2021-03-11 09:52:14.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044889CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075055CILVASK
2021-03-11 09:53:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:53:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:53:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:53:32.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:53:34.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:53:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1469
2021-03-11 09:53:41.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:53:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003658CHL05
2021-03-11 09:53:44.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045787CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075076CILVASK
2021-03-11 09:54:36.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 09:54:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 09:54:38.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 09:54:41.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2228
2021-03-11 09:56:08.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:56:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:56:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 09:56:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:56:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:56:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1452
2021-03-11 09:56:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 09:56:19.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001401CHL05
2021-03-11 09:56:21.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044884CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075111CILVASK
2021-03-11 09:57:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 09:57:38.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 09:57:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 09:57:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 09:57:41.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 09:57:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1433
2021-03-11 09:57:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 09:57:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001398CHL05
2021-03-11 09:57:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045786CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075073CILVASK
2021-03-11 09:58:48.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 09:58:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 10:00:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 10:00:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 10:00:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 10:00:12.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 10:00:13.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 10:00:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1446
2021-03-11 10:00:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 10:00:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0003656CHL05
2021-03-11 10:00:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044887CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075137CILVASK
2021-03-11 10:29:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 10:29:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 10:29:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 10:29:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 10:29:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 10:29:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1470
2021-03-11 10:29:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 10:29:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001353CHL05
2021-03-11 10:29:28.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044888CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075114CILVASK
2021-03-11 10:30:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 10:30:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 10:30:36.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 10:30:38.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2230
2021-03-11 10:31:12.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 10:31:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 10:31:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 10:31:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 10:31:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 10:31:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1431
2021-03-11 10:31:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 10:31:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001394CHL05
2021-03-11 10:31:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045785CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075072CILVASK
2021-03-11 10:32:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 10:32:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 10:32:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 10:32:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 10:32:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 10:32:47.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1440
2021-03-11 10:32:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 10:32:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001400CHL05
2021-03-11 10:32:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044886CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075113CILVASK
2021-03-11 10:33:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 10:33:27.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 10:33:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-11 10:33:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-11 10:34:05.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 10:35:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 10:35:21.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 10:35:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 10:35:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 10:35:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 10:35:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1461
2021-03-11 10:35:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 10:35:45.589> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001402CHL05
2021-03-11 10:35:46.811> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044885CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075112CILVASK
2021-03-11 10:35:55.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0004102CHL05
2021-03-11 10:36:00.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210308IRM1A11107003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044885CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075112CILVASK
2021-03-11 10:36:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 10:36:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 10:37:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 10:37:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 10:37:11.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 10:37:14.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 10:37:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 10:37:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1432
2021-03-11 10:37:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 10:37:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001402CHL05
