2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:31:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111938CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049882CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076955CILVASK
2021-03-15 15:32:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:32:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:32:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:32:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:33:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:33:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6175
2021-03-15 15:33:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:33:20.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000305CHL05
2021-03-15 15:33:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111937CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049881CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076954CILVASK
2021-03-15 15:33:58.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:33:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 15:34:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:34:06.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0133
2021-03-15 15:35:06.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:35:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:35:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:35:14.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:35:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:35:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6165
2021-03-15 15:35:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:35:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000291CHL05
2021-03-15 15:35:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050604CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078635CILVASK
2021-03-15 15:35:59.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:36:00.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:36:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 15:36:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 15:36:32.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:37:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:37:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:37:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:37:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:37:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:37:25.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6162
2021-03-15 15:37:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:37:35.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000288CHL05
2021-03-15 15:37:37.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048897CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077235CILVASK
2021-03-15 15:38:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:38:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:38:28.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:38:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:38:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:38:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6167
2021-03-15 15:38:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:38:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000295CHL05
2021-03-15 15:38:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049647CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077272CILVASK
2021-03-15 15:39:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:39:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:39:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6138
2021-03-15 15:39:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:39:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000273CHL05
2021-03-15 15:39:46.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111936CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049880CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076953CILVASK
2021-03-15 15:40:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:40:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:40:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:40:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:40:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:40:51.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 15:40:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6134
2021-03-15 15:41:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:41:05.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015225CHL05
2021-03-15 15:41:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112448CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050391CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077812CILVASK
2021-03-15 15:42:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:42:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:42:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:42:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:42:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:42:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6137
2021-03-15 15:42:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:42:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000234CHL05
2021-03-15 15:42:43.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049646CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077274CILVASK
2021-03-15 15:44:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:44:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:44:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:44:13.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:44:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:44:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6156
2021-03-15 15:44:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:44:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000292CHL05
2021-03-15 15:44:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048896CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077234CILVASK
2021-03-15 15:45:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:45:41.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:46:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:46:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:46:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:46:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 15:46:36.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6163
2021-03-15 15:46:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:47:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015231CHL05
2021-03-15 15:47:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112447CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050390CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077813CILVASK
2021-03-15 15:47:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:47:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 15:47:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:47:45.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0188
2021-03-15 15:49:06.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:49:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:49:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:49:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:49:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:49:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6161
2021-03-15 15:49:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:49:27.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000294CHL05
2021-03-15 15:49:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049645CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077275CILVASK
2021-03-15 15:49:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 15:49:48.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:49:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 15:49:54.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 15:50:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:51:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:51:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:51:10.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:51:12.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:51:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:51:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6124
2021-03-15 15:51:29.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-15 15:51:39.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:51:42.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000293CHL05
2021-03-15 15:51:44.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048882CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077216CILVASK
2021-03-15 15:52:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:52:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:52:44.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:52:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:52:46.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:52:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6153
2021-03-15 15:52:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:52:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000573CHL05
2021-03-15 15:52:56.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049644CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077276CILVASK
2021-03-15 15:53:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:53:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:53:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6170
2021-03-15 15:53:35.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:53:39.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000572CHL05
2021-03-15 15:53:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037757CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067337CILVASK
2021-03-15 15:53:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:53:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:54:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-15 15:54:13.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:54:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:54:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:54:51.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:54:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:54:54.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:55:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6174
2021-03-15 15:55:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:55:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000579CHL05
2021-03-15 15:55:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048881CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077217CILVASK
2021-03-15 15:55:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:55:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:55:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 15:55:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:55:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:55:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6535
2021-03-15 15:56:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 15:56:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000574CHL05
2021-03-15 15:56:05.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049643CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077277CILVASK
2021-03-15 15:56:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:56:58.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 15:57:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 15:57:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 15:57:06.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 15:57:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6561
2021-03-15 15:57:17.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 15:57:22.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000577CHL05
2021-03-15 15:57:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048880CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077220CILVASK
2021-03-15 15:57:44.173> Wait for trolley! Check limit switch.
2021-03-15 15:57:45.250> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-15 15:57:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:57:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 15:58:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 15:58:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 15:58:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6136
2021-03-15 15:58:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 15:59:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000575CHL05
2021-03-15 15:59:02.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037760CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067340CILVASK
2021-03-15 15:59:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 15:59:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 15:59:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 15:59:51.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0139
2021-03-15 16:10:28.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 16:10:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 16:10:37.386> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6554
2021-03-15 16:10:40.065> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-15 16:10:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 16:10:49.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 16:10:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 16:10:54.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6554
2021-03-15 16:10:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 16:10:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000576CHL05
2021-03-15 16:10:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049642CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077278CILVASK
2021-03-15 16:11:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 16:11:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 16:11:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 16:11:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 16:11:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6545
2021-03-15 16:11:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 16:11:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015226CHL05
2021-03-15 16:11:48.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112446CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050389CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077814CILVASK
2021-03-15 16:12:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 16:12:35.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
