2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 16:48:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:48:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0694
2021-03-22 16:48:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:48:23.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013918CHL05
2021-03-22 16:48:24.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051248CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079240CILVASK
2021-03-22 16:48:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 16:48:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:48:51.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-22 16:49:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-22 16:49:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 16:49:36.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:49:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:49:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:49:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:49:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:49:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0682
2021-03-22 16:49:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:49:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016133CHL05
2021-03-22 16:49:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051247CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079241CILVASK
2021-03-22 16:50:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:50:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:50:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:50:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:50:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:50:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0686
2021-03-22 16:51:00.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:51:03.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016138CHL05
2021-03-22 16:51:04.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055805CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082615CILVASK
2021-03-22 16:52:34.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:52:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:52:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:52:46.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:52:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:52:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0690
2021-03-22 16:52:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:52:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013903CHL05
2021-03-22 16:52:59.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051246CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079242CILVASK
2021-03-22 16:53:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 16:53:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:53:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 16:54:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:54:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:54:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:54:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:54:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:55:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0699
2021-03-22 16:55:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:55:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016136CHL05
2021-03-22 16:55:08.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051245CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079243CILVASK
2021-03-22 16:55:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:55:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:55:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 16:55:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:55:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:55:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0685
2021-03-22 16:55:46.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 16:55:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016135CHL05
2021-03-22 16:55:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055804CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082616CILVASK
2021-03-22 16:57:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:57:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 16:57:07.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 16:57:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 16:57:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 16:57:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0504
2021-03-22 16:57:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 16:57:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013917CHL05
2021-03-22 16:57:24.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051244CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079244CILVASK
2021-03-22 16:57:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:57:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:58:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0688
2021-03-22 16:58:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 16:58:06.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016137CHL05
2021-03-22 16:58:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117976CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055964CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081730CILVASK
2021-03-22 16:58:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 16:58:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 16:58:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 16:59:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 16:59:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 16:59:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0687
2021-03-22 16:59:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 16:59:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016139CHL05
2021-03-22 16:59:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117977CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055965CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081721CILVASK
2021-03-22 17:00:40.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:00:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:00:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 17:00:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:00:49.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:00:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0695
2021-03-22 17:01:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 17:01:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006619CHL05
2021-03-22 17:01:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055803CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082617CILVASK
2021-03-22 17:02:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:02:17.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:02:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:02:24.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:02:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:02:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0693
2021-03-22 17:02:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:02:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013915CHL05
2021-03-22 17:02:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051243CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079245CILVASK
2021-03-22 17:02:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 17:03:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 17:03:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 17:03:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:03:58.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-22 17:04:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 17:04:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0689
2021-03-22 17:04:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 17:04:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006631CHL05
2021-03-22 17:04:16.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210319IRM1A11118080CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056070CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081915CILVASK
2021-03-22 17:05:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:05:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:05:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 17:05:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:05:14.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:05:22.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0501
2021-03-22 17:05:23.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 17:05:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006637CHL05
2021-03-22 17:05:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055802CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082618CILVASK
2021-03-22 17:05:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:05:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:05:59.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:06:02.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:06:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:06:11.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0700
2021-03-22 17:06:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:06:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015666CHL05
2021-03-22 17:06:16.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051254CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079250CILVASK
2021-03-22 17:07:06.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:07:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:07:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:07:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:07:11.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:07:18.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0641
2021-03-22 17:07:19.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:07:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006636CHL05
2021-03-22 17:07:23.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051253CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079252CILVASK
2021-03-22 17:08:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 17:08:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 17:09:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:09:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:09:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 17:09:31.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:09:32.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:09:45.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0649
2021-03-22 17:09:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 17:09:49.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006635CHL05
2021-03-22 17:09:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055801CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082619CILVASK
2021-03-22 17:10:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:10:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:10:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:10:51.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:10:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:10:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0646
2021-03-22 17:11:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:11:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015669CHL05
2021-03-22 17:11:03.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051252CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079253CILVASK
2021-03-22 17:11:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:11:32.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:11:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:11:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:11:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:11:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0665
2021-03-22 17:11:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:11:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006639CHL05
2021-03-22 17:11:53.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051251CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079254CILVASK
2021-03-22 17:12:14.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 17:12:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 17:12:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:12:52.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:12:56.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 17:13:00.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:13:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:13:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0647
2021-03-22 17:13:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 17:13:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006638CHL05
2021-03-22 17:13:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055800CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082620CILVASK
2021-03-22 17:13:50.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:13:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:13:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:13:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:13:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:14:09.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0648
2021-03-22 17:14:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:14:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015672CHL05
2021-03-22 17:14:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054220CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080718CILVASK
2021-03-22 17:14:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 17:14:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 17:14:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 17:14:49.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 17:14:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 17:15:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0650
2021-03-22 17:15:06.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 17:15:08.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006640CHL05
2021-03-22 17:15:10.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11113288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051250CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079238CILVASK
