2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:45:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0367
2021-03-25 14:45:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:45:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000045CHL05
2021-03-25 14:45:06.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060169CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084416CILVASK
2021-03-25 14:45:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:45:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:45:40.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:45:41.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:45:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:45:45.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1206
2021-03-25 14:45:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:45:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000102CHL05
2021-03-25 14:45:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060170CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084417CILVASK
2021-03-25 14:46:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:46:17.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:46:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:46:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:46:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:46:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1222
2021-03-25 14:46:30.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:46:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014462CHL05
2021-03-25 14:46:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055192CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082072CILVASK
2021-03-25 14:47:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 14:47:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:47:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 14:47:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 14:47:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 14:47:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 14:48:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:48:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:48:04.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:48:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:48:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:48:10.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1207
2021-03-25 14:48:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:48:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000101CHL05
2021-03-25 14:48:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060171CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084418CILVASK
2021-03-25 14:48:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:48:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:48:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:48:47.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:48:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:48:51.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0972
2021-03-25 14:48:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:48:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000098CHL05
2021-03-25 14:48:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055193CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082064CILVASK
2021-03-25 14:49:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:49:27.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:49:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:49:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 14:49:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1240
2021-03-25 14:49:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:49:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000055CHL05
2021-03-25 14:49:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121196CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059553CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085046CILVASK
2021-03-25 14:50:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 14:50:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:51:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:51:02.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:51:03.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:51:04.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:51:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:51:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1221
2021-03-25 14:51:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:51:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014465CHL05
2021-03-25 14:51:18.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057562CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084343CILVASK
2021-03-25 14:51:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:51:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:51:58.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:52:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:52:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:52:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1224
2021-03-25 14:52:05.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:52:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000099CHL05
2021-03-25 14:52:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057545CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084324CILVASK
2021-03-25 14:53:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:53:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:53:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:53:08.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:53:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:53:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1215
2021-03-25 14:53:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:53:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000090CHL05
2021-03-25 14:53:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055194CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082073CILVASK
2021-03-25 14:53:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 14:53:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:53:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 14:53:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 14:53:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:54:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:54:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:54:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 14:54:38.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:54:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:54:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0560
2021-03-25 14:54:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 14:54:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000127CHL05
2021-03-25 14:54:48.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057546CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084323CILVASK
2021-03-25 14:55:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:55:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 14:55:50.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0965
2021-03-25 14:55:52.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 14:55:54.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000122CHL05
2021-03-25 14:55:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122088CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060480CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085377CILVASK
2021-03-25 14:57:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 14:57:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 14:57:48.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 14:57:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 14:57:51.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 14:57:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0657
2021-03-25 14:57:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 14:57:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014468CHL05
2021-03-25 14:57:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055195CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082480CILVASK
2021-03-25 14:58:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 14:58:39.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 14:59:28.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 14:59:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 14:59:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 14:59:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0712
2021-03-25 15:00:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:00:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:00:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 15:00:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 15:00:28.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 15:00:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1219
2021-03-25 15:00:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 15:00:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014334CHL05
2021-03-25 15:00:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057547CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084340CILVASK
2021-03-25 15:01:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:01:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:01:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 15:01:32.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 15:01:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 15:01:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0662
2021-03-25 15:01:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 15:01:40.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000125CHL05
2021-03-25 15:01:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057548CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084339CILVASK
2021-03-25 15:02:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 15:02:16.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 15:02:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 15:02:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 15:02:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 15:03:12.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:03:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:03:16.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 15:03:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 15:03:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 15:03:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1231
2021-03-25 15:03:24.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 15:03:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000121CHL05
2021-03-25 15:03:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11056980CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083225CILVASK
2021-03-25 15:03:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:04:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:04:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 15:04:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 15:04:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 15:04:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0669
2021-03-25 15:04:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 15:04:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014402CHL05
2021-03-25 15:04:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057549CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084338CILVASK
2021-03-25 15:05:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:05:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:05:24.191> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-25 15:05:25.081> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-25 15:05:25.861> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-25 15:05:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 15:05:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 15:05:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0969
2021-03-25 15:05:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 15:05:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000120CHL05
2021-03-25 15:05:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121195CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059552CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085044CILVASK
2021-03-25 15:06:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 15:06:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 15:06:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:06:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:06:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 15:06:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 15:07:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 15:07:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0541
2021-03-25 15:07:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 15:07:07.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014467CHL05
2021-03-25 15:07:09.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057550CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084335CILVASK
2021-03-25 15:08:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:08:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:08:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 15:08:09.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 15:08:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 15:08:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1126
2021-03-25 15:08:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 15:08:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000124CHL05
2021-03-25 15:08:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057513CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084272CILVASK
2021-03-25 15:08:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 15:08:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 15:08:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 15:08:55.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0700
2021-03-25 15:09:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 15:09:43.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 15:09:46.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 15:09:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
