2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:43:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:43:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:43:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 13:43:44.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:43:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:43:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5266
2021-03-09 13:43:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:43:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006589CHL05
2021-03-09 13:43:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041406CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071696CILVASK
2021-03-09 13:44:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:44:49.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:44:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 13:46:00.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:46:01.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:46:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:46:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:46:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5272
2021-03-09 13:46:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:46:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006590CHL05
2021-03-09 13:46:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107235CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045120CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074711CILVASK
2021-03-09 13:46:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:46:47.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:46:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 13:46:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:46:50.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:46:52.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5273
2021-03-09 13:46:55.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:46:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006592CHL05
2021-03-09 13:46:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043667CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073504CILVASK
2021-03-09 13:48:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:48:12.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 13:48:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:48:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0318
2021-03-09 13:49:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:49:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:49:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:49:09.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:49:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:49:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5251
2021-03-09 13:49:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:49:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013772CHL05
2021-03-09 13:49:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043175CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072867CILVASK
2021-03-09 13:50:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:50:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:50:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 13:50:03.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:50:03.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:50:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5274
2021-03-09 13:50:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:50:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013773CHL05
2021-03-09 13:50:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043668CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073505CILVASK
2021-03-09 13:51:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:51:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:51:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 13:52:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:52:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:52:14.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 13:52:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:52:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:52:18.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5253
2021-03-09 13:52:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:52:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013770CHL05
2021-03-09 13:52:25.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043669CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073506CILVASK
2021-03-09 13:53:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:53:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:53:12.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:53:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:53:16.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5256
2021-03-09 13:53:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:53:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013771CHL05
2021-03-09 13:53:21.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045115CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074717CILVASK
2021-03-09 13:54:40.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 13:54:41.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:54:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-09 13:54:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 13:55:31.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:55:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:55:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5245
2021-03-09 13:55:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 13:55:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013769CHL05
2021-03-09 13:55:42.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043399CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074280CILVASK
2021-03-09 13:56:25.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:56:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:56:27.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 13:56:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 13:56:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5248
2021-03-09 13:56:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 13:56:36.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013767CHL05
2021-03-09 13:56:38.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102364CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040194CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070709CILVASK
2021-03-09 13:58:06.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 13:58:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 13:59:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 13:59:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 13:59:04.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 13:59:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 13:59:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 13:59:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5243
2021-03-09 13:59:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 13:59:13.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013768CHL05
2021-03-09 13:59:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043174CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072866CILVASK
2021-03-09 14:02:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:02:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:02:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 14:02:51.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 14:02:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5269
2021-03-09 14:03:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 14:03:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013766CHL05
2021-03-09 14:03:06.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042745CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072520CILVASK
2021-03-09 14:03:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 14:03:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 14:03:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 14:03:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0327
2021-03-09 14:04:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:04:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:04:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 14:04:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:04:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:04:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5244
2021-03-09 14:04:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 14:04:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003282CHL05
2021-03-09 14:04:28.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043670CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073507CILVASK
2021-03-09 14:04:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:04:56.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:04:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 14:05:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:05:09.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:05:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5267
2021-03-09 14:05:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 14:05:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003273CHL05
2021-03-09 14:05:22.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043168CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072888CILVASK
2021-03-09 14:05:47.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:05:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:05:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 14:05:54.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 14:05:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5263
2021-03-09 14:06:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 14:06:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003272CHL05
2021-03-09 14:06:05.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042746CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072519CILVASK
2021-03-09 14:06:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 14:06:28.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 14:06:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 14:07:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:07:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:07:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 14:07:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:07:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:07:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5246
2021-03-09 14:07:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 14:07:29.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003277CHL05
2021-03-09 14:07:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043671CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073508CILVASK
2021-03-09 14:08:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:08:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:08:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 14:08:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:08:14.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:08:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5262
2021-03-09 14:08:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 14:08:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003271CHL05
2021-03-09 14:08:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043169CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072879CILVASK
2021-03-09 14:08:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 14:08:57.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 14:09:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:09:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 14:09:47.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5249
2021-03-09 14:09:51.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 14:09:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003281CHL05
2021-03-09 14:09:55.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105524CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043388CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074266CILVASK
2021-03-09 14:10:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:10:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:10:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 14:10:52.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:10:56.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:11:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5264
2021-03-09 14:11:03.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 14:11:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003283CHL05
2021-03-09 14:11:07.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210305IRM1A11105682CILAVASK#[)>06VEA3ZP25310N7040S5TRT210305IRA1A11043547CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072848CILVASK
2021-03-09 14:11:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:11:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:11:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 14:12:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:12:08.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:12:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5242
2021-03-09 14:12:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 14:12:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003274CHL05
2021-03-09 14:12:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043170CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072869CILVASK
2021-03-09 14:12:57.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 14:12:58.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 14:13:26.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 14:13:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 14:13:29.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-09 14:13:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 14:13:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 14:13:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5259
2021-03-09 14:14:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 14:14:11.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013668CHL05
2021-03-09 14:14:12.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043672CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073509CILVASK
2021-03-09 14:14:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
