2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:04:28.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:04:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6845
2021-03-29 14:04:35.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:04:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000340CHL05
2021-03-29 14:04:43.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062261CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087583CILVASK
2021-03-29 14:05:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 14:05:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:05:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 14:05:42.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:05:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:05:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:05:54.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:05:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:05:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6925
2021-03-29 14:06:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:06:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010452CHL05
2021-03-29 14:06:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062262CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087582CILVASK
2021-03-29 14:06:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:06:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:06:31.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:06:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:06:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:06:48.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7021
2021-03-29 14:06:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:06:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000343CHL05
2021-03-29 14:06:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061506CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087077CILVASK
2021-03-29 14:07:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:07:40.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:07:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:07:53.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:07:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:07:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6915
2021-03-29 14:08:01.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:08:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000206CHL05
2021-03-29 14:08:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062263CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087579CILVASK
2021-03-29 14:08:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 14:08:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:08:40.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 14:08:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 14:08:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 14:09:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 14:09:22.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 14:09:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:09:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:10:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:10:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:10:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:10:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6829
2021-03-29 14:10:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:10:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002220CHL05
2021-03-29 14:10:28.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062264CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087580CILVASK
2021-03-29 14:11:02.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:11:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:11:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:11:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:11:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:11:23.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6924
2021-03-29 14:11:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:11:28.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000414CHL05
2021-03-29 14:11:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061505CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087078CILVASK
2021-03-29 14:11:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:11:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:12:05.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 14:12:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 14:12:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6927
2021-03-29 14:12:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:12:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000341CHL05
2021-03-29 14:12:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119520CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057751CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077798CILVASK
2021-03-29 14:12:54.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 14:12:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:14:06.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:14:06.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:14:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:14:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:14:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:14:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7141
2021-03-29 14:14:30.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:14:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011013CHL05
2021-03-29 14:14:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061504CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087079CILVASK
2021-03-29 14:14:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:14:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:15:00.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:15:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:15:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:15:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7002
2021-03-29 14:15:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:15:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010442CHL05
2021-03-29 14:15:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210325IRM1A11122936CILAVASK#[)>06VEA3ZP25310N7040S5TRT210325IRA1A11061366CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086955CILVASK
2021-03-29 14:15:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:15:51.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 14:15:59.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6982
2021-03-29 14:16:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 14:16:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000413CHL05
2021-03-29 14:16:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122567CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060975CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087210CILVASK
2021-03-29 14:16:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 14:16:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:17:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:17:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:17:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:18:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:18:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:18:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6986
2021-03-29 14:18:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:18:13.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010455CHL05
2021-03-29 14:18:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061503CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087080CILVASK
2021-03-29 14:19:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:19:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:19:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 14:19:36.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 14:19:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7003
2021-03-29 14:19:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:19:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010451CHL05
2021-03-29 14:19:46.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119519CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057750CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077797CILVASK
2021-03-29 14:20:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 14:20:07.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:21:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:21:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:21:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:21:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:21:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:21:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6987
2021-03-29 14:21:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:21:43.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011008CHL05
2021-03-29 14:21:46.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061502CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087081CILVASK
2021-03-29 14:22:53.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:22:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:23:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 14:23:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 14:23:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6996
2021-03-29 14:23:10.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:23:12.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000412CHL05
2021-03-29 14:23:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119535CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057766CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083476CILVASK
2021-03-29 14:23:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:23:40.023> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-29 14:23:43.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 14:23:50.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7136
2021-03-29 14:23:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 14:23:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000411CHL05
2021-03-29 14:23:57.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122566CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060974CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087209CILVASK
2021-03-29 14:24:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 14:24:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:24:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 14:24:53.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:24:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:24:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:25:07.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:25:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:25:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7144
2021-03-29 14:25:14.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:25:17.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010453CHL05
2021-03-29 14:25:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114178CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052152CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079708CILVASK
2021-03-29 14:25:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:25:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:25:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:25:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:25:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:26:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7146
2021-03-29 14:26:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:26:11.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010454CHL05
2021-03-29 14:26:12.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062265CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087611CILVASK
2021-03-29 14:26:33.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 14:26:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 14:26:42.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-29 14:26:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-29 14:26:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 14:27:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 14:27:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-29 14:28:04.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:28:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:28:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:28:14.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:28:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:28:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7138
2021-03-29 14:28:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:28:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010457CHL05
2021-03-29 14:28:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063211CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088277CILVASK
2021-03-29 14:29:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:29:17.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:29:20.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-29 14:29:23.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 14:29:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:29:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:29:36.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7143
2021-03-29 14:29:38.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 14:29:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010181CHL05
2021-03-29 14:29:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061501CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087082CILVASK
2021-03-29 14:30:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 14:30:04.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 14:30:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 14:30:14.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 14:30:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 14:30:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7140
2021-03-29 14:30:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 14:30:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010184CHL05
2021-03-29 14:30:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210327IRM1A11124760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210327IRA1A11063210CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088278CILVASK
2021-03-29 14:30:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 14:30:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
