2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:43:00.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:43:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:43:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0710
2021-06-17 11:43:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:43:26.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131247CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138005CILVASK
2021-06-17 11:43:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003807CHL05
2021-06-17 11:43:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131247CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138005CILVASK
2021-06-17 11:44:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:44:05.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 11:44:07.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:44:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0821
2021-06-17 11:44:42.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:44:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:45:00.182> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-06-17 11:45:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:45:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:45:06.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0881
2021-06-17 11:45:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:45:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003800CHL05
2021-06-17 11:45:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190231CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130511CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140566CILVASK
2021-06-17 11:45:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:45:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:46:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:46:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:47:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0883
2021-06-17 11:47:12.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:47:30.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003802CHL05
2021-06-17 11:47:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192483CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132776CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141049CILVASK
2021-06-17 11:48:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:48:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:48:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:48:16.684> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0896
2021-06-17 11:48:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:48:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0896
2021-06-17 11:48:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:48:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003809CHL05
2021-06-17 11:48:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130510CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140563CILVASK
2021-06-17 11:49:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:49:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:49:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:49:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:49:58.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0882
2021-06-17 11:50:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:50:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003810CHL05
2021-06-17 11:50:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192482CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132775CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141075CILVASK
2021-06-17 11:50:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:50:57.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 11:51:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 11:51:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0840
2021-06-17 11:51:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:51:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:52:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:52:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:52:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0887
2021-06-17 11:52:29.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:52:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003812CHL05
2021-06-17 11:52:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130509CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140564CILVASK
2021-06-17 11:53:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:53:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:53:12.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0898
2021-06-17 11:53:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:53:40.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002633CHL05
2021-06-17 11:53:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192481CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132774CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141047CILVASK
2021-06-17 11:54:07.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:54:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:54:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:54:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:54:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0884
2021-06-17 11:55:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:55:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002635CHL05
2021-06-17 11:55:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192504CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132797CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141068CILVASK
2021-06-17 11:55:51.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:55:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:55:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:55:58.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 11:56:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0221
2021-06-17 11:56:10.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 11:56:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002616CHL05
2021-06-17 11:56:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190275CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130555CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140634CILVASK
2021-06-17 11:56:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:56:44.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:56:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0224
2021-06-17 11:57:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:57:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002640CHL05
2021-06-17 11:57:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210615IRM1A11190940CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131225CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138016CILVASK
2021-06-17 11:57:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 11:57:47.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 11:58:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:58:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 11:58:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0223
2021-06-17 11:58:41.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 11:58:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002637CHL05
2021-06-17 11:59:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191130CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131415CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140860CILVASK
2021-06-17 11:59:40.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 11:59:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 11:59:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 11:59:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 11:59:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 12:00:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0900
2021-06-17 12:00:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:00:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002647CHL05
2021-06-17 12:00:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131208CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139190CILVASK
2021-06-17 12:00:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-17 12:00:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 12:01:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-17 12:01:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 12:01:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-17 12:01:50.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:01:52.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 12:01:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0220
2021-06-17 12:01:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 12:02:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003808CHL05
2021-06-17 12:02:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132796CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141069CILVASK
2021-06-17 12:02:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 12:02:40.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 12:02:42.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 12:02:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0835
2021-06-17 12:04:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:04:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:04:25.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 12:04:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 12:04:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0717
2021-06-17 12:04:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:04:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003806CHL05
2021-06-17 12:04:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190274CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130554CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140636CILVASK
2021-06-17 12:05:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:05:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:05:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 12:05:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 12:05:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 12:05:30.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0895
2021-06-17 12:05:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:05:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002620CHL05
2021-06-17 12:05:48.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132591CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139210CILVASK
2021-06-17 12:07:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:07:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:07:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 12:07:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 12:07:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 12:07:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0885
2021-06-17 12:07:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:07:58.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002614CHL05
2021-06-17 12:08:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003083CHL05
2021-06-17 12:08:11.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132591CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139210CILVASK
2021-06-17 12:09:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 12:09:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 12:10:09.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 12:10:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 12:10:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:10:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:10:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 12:10:54.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 12:10:56.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 12:11:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0729
2021-06-17 12:11:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:11:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002614CHL05
2021-06-17 12:11:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129542CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138245CILVASK
2021-06-17 12:11:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:11:42.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:11:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 12:11:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 12:11:53.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0722
2021-06-17 12:12:02.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:12:10.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003813CHL05
2021-06-17 12:12:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190273CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130553CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140635CILVASK
2021-06-17 12:12:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 12:12:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 12:12:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 12:12:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0844
2021-06-17 12:13:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:13:24.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:13:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 12:13:33.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 12:13:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 12:13:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0225
2021-06-17 12:13:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:13:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003811CHL05
2021-06-17 12:13:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210615IRM1A11190922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11131207CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139199CILVASK
2021-06-17 12:14:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:14:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 12:14:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 12:14:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 12:14:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0720
2021-06-17 12:14:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 12:15:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002855CHL05
2021-06-17 12:15:12.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190272CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130552CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140637CILVASK
2021-06-17 12:15:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 12:15:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 12:15:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 12:16:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 12:16:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 12:16:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0719
2021-06-17 12:17:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
