2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:36:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000358CHL05
2021-06-19 03:36:31.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133594CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139825CILVASK
2021-06-19 03:36:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:36:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:37:06.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 03:37:19.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:37:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:37:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1140
2021-06-19 03:37:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 03:37:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000362CHL05
2021-06-19 03:37:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134148CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141781CILVASK
2021-06-19 03:38:06.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-19 03:38:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:38:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-19 03:38:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-19 03:38:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 03:39:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-19 03:39:55.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:39:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:40:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:40:44.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:40:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:40:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0429
2021-06-19 03:40:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:41:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000331CHL05
2021-06-19 03:41:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133611CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139820CILVASK
2021-06-19 03:41:41.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:41:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:41:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:41:54.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:41:56.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:42:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1490
2021-06-19 03:42:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:42:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000301CHL05
2021-06-19 03:42:07.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133610CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139821CILVASK
2021-06-19 03:42:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:42:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:42:42.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:42:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:42:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:42:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0413
2021-06-19 03:42:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:43:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000341CHL05
2021-06-19 03:43:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133609CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139813CILVASK
2021-06-19 03:43:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:43:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:43:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 03:43:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:43:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:43:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0428
2021-06-19 03:43:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 03:43:58.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000321CHL05
2021-06-19 03:43:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134146CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141782CILVASK
2021-06-19 03:44:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:44:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:45:02.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:45:03.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:45:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:45:14.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:45:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:45:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1481
2021-06-19 03:45:22.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:45:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002398CHL05
2021-06-19 03:45:26.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133608CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139814CILVASK
2021-06-19 03:46:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:46:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:46:06.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:46:15.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:46:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:46:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1489
2021-06-19 03:46:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:46:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002386CHL05
2021-06-19 03:46:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133607CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139812CILVASK
2021-06-19 03:47:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:47:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:47:19.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:47:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:47:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:47:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0420
2021-06-19 03:47:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:47:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004947CHL05
2021-06-19 03:47:44.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133606CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139811CILVASK
2021-06-19 03:48:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:48:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:48:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 03:48:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:48:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:48:41.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0401
2021-06-19 03:48:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 03:48:45.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002392CHL05
2021-06-19 03:48:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134145CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141783CILVASK
2021-06-19 03:49:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:49:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:49:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 03:50:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:50:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:50:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:50:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:50:24.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0404
2021-06-19 03:50:26.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:50:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002396CHL05
2021-06-19 03:50:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132163CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141347CILVASK
2021-06-19 03:51:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:51:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:51:14.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0597
2021-06-19 03:51:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 03:51:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002400CHL05
2021-06-19 03:51:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191092CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131377CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140933CILVASK
2021-06-19 03:52:08.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:52:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:52:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:52:20.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:52:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:52:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0411
2021-06-19 03:52:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:52:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002394CHL05
2021-06-19 03:52:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133593CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139824CILVASK
2021-06-19 03:53:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 03:53:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 03:53:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 03:53:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0610
2021-06-19 03:54:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:54:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:54:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:54:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 03:54:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1231
2021-06-19 03:54:35.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:54:37.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002339CHL05
2021-06-19 03:54:38.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132162CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141348CILVASK
2021-06-19 03:55:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:55:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 03:55:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1229
2021-06-19 03:55:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 03:55:14.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002341CHL05
2021-06-19 03:55:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191091CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131376CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140934CILVASK
2021-06-19 03:56:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:56:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:56:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:56:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:56:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:56:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1175
2021-06-19 03:56:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:56:31.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001213CHL05
2021-06-19 03:56:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133592CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139823CILVASK
2021-06-19 03:57:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:57:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:57:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 03:57:19.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:57:20.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:57:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1187
2021-06-19 03:57:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-19 03:57:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001232CHL05
2021-06-19 03:57:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134144CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141784CILVASK
2021-06-19 03:58:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-19 03:58:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 03:58:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-19 03:58:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-19 03:58:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 03:58:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 03:58:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-19 03:59:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 03:59:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 03:59:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 03:59:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 03:59:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 03:59:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1224
2021-06-19 03:59:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 03:59:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001217CHL05
2021-06-19 03:59:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133591CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139822CILVASK
2021-06-19 04:00:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 04:00:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 04:00:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 04:00:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 04:00:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 04:00:25.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1240
2021-06-19 04:00:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 04:00:29.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001215CHL05
2021-06-19 04:00:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133590CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139848CILVASK
2021-06-19 04:01:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 04:01:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 04:01:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 04:01:24.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 04:01:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1157
2021-06-19 04:01:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 04:01:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001211CHL05
2021-06-19 04:01:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132161CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141351CILVASK
2021-06-19 04:02:11.827> Wait for trolley! Check limit switch.
2021-06-19 04:02:12.607> Wait for trolley! Check limit switch.
2021-06-19 04:02:15.431> Wait for trolley! Check limit switch.
2021-06-19 04:02:24.448> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-06-19 04:02:26.846> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-19 04:02:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 04:02:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 04:02:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-19 04:02:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 04:02:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
