2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 10:59:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1381
2021-06-15 10:59:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 10:59:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003499CHL05
2021-06-15 10:59:38.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127220CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135688CILVASK
2021-06-15 11:00:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 11:00:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:00:18.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 11:00:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:00:33.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 11:01:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:01:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:01:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1394
2021-06-15 11:01:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 11:01:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002164CHL05
2021-06-15 11:01:41.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189936CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11130210CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140254CILVASK
2021-06-15 11:02:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 11:02:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:02:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 11:02:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:03:08.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:03:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:03:13.322> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-15 11:03:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:03:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:03:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:03:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1382
2021-06-15 11:03:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:03:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002250CHL05
2021-06-15 11:03:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124401CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135158CILVASK
2021-06-15 11:04:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:04:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 11:04:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:04:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1373
2021-06-15 11:05:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:05:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:05:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:05:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 11:05:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1726
2021-06-15 11:05:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:05:51.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002269CHL05
2021-06-15 11:05:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189996CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130273CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140401CILVASK
2021-06-15 11:06:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:06:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:06:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1733
2021-06-15 11:06:50.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 11:06:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003522CHL05
2021-06-15 11:06:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188975CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129206CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137893CILVASK
2021-06-15 11:07:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:07:17.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:07:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:08:45.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:08:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:08:48.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:08:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 11:08:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1727
2021-06-15 11:08:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:08:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002249CHL05
2021-06-15 11:09:01.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189995CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130272CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140402CILVASK
2021-06-15 11:09:47.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:09:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:09:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1722
2021-06-15 11:09:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 11:09:58.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002268CHL05
2021-06-15 11:09:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188974CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129205CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137898CILVASK
2021-06-15 11:10:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 11:10:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:10:35.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 11:10:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:11:33.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:11:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:11:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:11:42.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:11:45.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:11:49.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1729
2021-06-15 11:11:51.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:11:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002275CHL05
2021-06-15 11:11:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124400CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135157CILVASK
2021-06-15 11:12:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:12:42.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 11:12:44.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:12:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1364
2021-06-15 11:13:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:13:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:13:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:14:35.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:14:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:14:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1734
2021-06-15 11:14:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:14:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002187CHL05
2021-06-15 11:14:47.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124399CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135145CILVASK
2021-06-15 11:15:37.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:15:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:15:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 11:16:20.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:16:21.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:16:24.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:16:29.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:16:31.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:16:35.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1716
2021-06-15 11:16:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:16:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002273CHL05
2021-06-15 11:16:41.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124398CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135156CILVASK
2021-06-15 11:17:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 11:17:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:17:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 11:17:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:18:13.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:18:15.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:18:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:18:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:18:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:18:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1738
2021-06-15 11:18:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:18:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002260CHL05
2021-06-15 11:18:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124397CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135155CILVASK
2021-06-15 11:19:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:19:24.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 11:19:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:19:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1363
2021-06-15 11:20:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:20:37.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:20:38.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:20:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:20:48.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:20:52.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1730
2021-06-15 11:20:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:20:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003528CHL05
2021-06-15 11:20:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124396CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135154CILVASK
2021-06-15 11:22:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 11:22:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:22:46.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 11:22:57.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:23:01.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 11:24:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:24:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:24:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:24:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:24:15.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:24:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1756
2021-06-15 11:24:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:24:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002171CHL05
2021-06-15 11:24:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210611IRM1A11188528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128754CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137719CILVASK
2021-06-15 11:25:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:25:05.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:25:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1723
2021-06-15 11:25:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 11:25:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002155CHL05
2021-06-15 11:25:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188973CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129204CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137897CILVASK
2021-06-15 11:25:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 11:25:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:25:51.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 11:26:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:26:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 11:26:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:26:51.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:26:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1728
2021-06-15 11:26:59.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-15 11:27:02.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002186CHL05
2021-06-15 11:27:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188954CILAVASK#[)>06VEA3ZP25310N7620S5BBT210612IRA1A11129184CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137907CILVASK
2021-06-15 11:27:26.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:27:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 11:27:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 11:27:35.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1374
2021-06-15 11:28:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:28:03.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:28:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:28:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 11:28:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5712
2021-06-15 11:28:14.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:28:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002172CHL05
2021-06-15 11:28:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189994CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130271CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140403CILVASK
2021-06-15 11:29:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:29:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:29:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:29:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:29:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:29:17.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5713
2021-06-15 11:29:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:29:21.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003495CHL05
2021-06-15 11:29:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127219CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135685CILVASK
2021-06-15 11:30:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 11:30:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 11:30:21.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 11:31:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:31:29.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:31:30.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 11:31:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 11:31:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5723
2021-06-15 11:31:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:31:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000943CHL05
2021-06-15 11:31:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11189993CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130270CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140404CILVASK
2021-06-15 11:32:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 11:32:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 11:32:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 11:32:24.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 11:32:27.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 11:32:34.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5721
2021-06-15 11:32:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 11:32:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0000952CHL05
2021-06-15 11:32:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127218CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135689CILVASK
