2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:58:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 12:58:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 12:58:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 12:58:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4940
2021-06-29 12:58:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 12:58:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001149CHL05
2021-06-29 12:58:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199944CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140317CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147199CILVASK
2021-06-29 12:59:18.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 12:59:19.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 12:59:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 12:59:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 12:59:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4938
2021-06-29 12:59:36.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 12:59:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001159CHL05
2021-06-29 12:59:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141308CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147333CILVASK
2021-06-29 13:00:14.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 13:00:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:00:45.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:00:46.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:00:49.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:00:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:00:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:01:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4931
2021-06-29 13:01:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:01:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001153CHL05
2021-06-29 13:01:32.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141693CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147925CILVASK
2021-06-29 13:02:09.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:02:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:02:12.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 13:02:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:02:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:02:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4987
2021-06-29 13:02:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:02:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001161CHL05
2021-06-29 13:02:49.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141522CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147171CILVASK
2021-06-29 13:03:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:03:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:03:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 13:03:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 13:03:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4998
2021-06-29 13:03:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:03:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001163CHL05
2021-06-29 13:03:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141367CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147417CILVASK
2021-06-29 13:04:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:04:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:04:10.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:04:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:04:16.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:04:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4992
2021-06-29 13:04:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:04:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000079CHL05
2021-06-29 13:04:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141692CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147924CILVASK
2021-06-29 13:05:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 13:05:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:05:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 13:05:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:05:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 13:05:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5083
2021-06-29 13:05:59.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 13:06:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000065CHL05
2021-06-29 13:06:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199605CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139965CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145778CILVASK
2021-06-29 13:06:49.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:06:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:06:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:07:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:07:08.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:07:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4986
2021-06-29 13:07:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:07:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000069CHL05
2021-06-29 13:07:38.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141709CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147989CILVASK
2021-06-29 13:08:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 13:08:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:08:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 13:09:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:09:18.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:09:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 13:09:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:09:22.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:09:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5075
2021-06-29 13:09:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:09:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000077CHL05
2021-06-29 13:09:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141521CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147172CILVASK
2021-06-29 13:10:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:10:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:10:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:10:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:10:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:10:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4996
2021-06-29 13:10:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:10:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000067CHL05
2021-06-29 13:10:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141708CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147990CILVASK
2021-06-29 13:11:21.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:11:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:11:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 13:11:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 13:11:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5063
2021-06-29 13:11:38.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:11:48.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000071CHL05
2021-06-29 13:11:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141366CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147421CILVASK
2021-06-29 13:12:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 13:12:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:13:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:13:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:13:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:13:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:13:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:14:12.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5084
2021-06-29 13:14:41.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:14:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000075CHL05
2021-06-29 13:14:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141707CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147991CILVASK
2021-06-29 13:15:41.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:15:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:15:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 13:15:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:15:46.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:15:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5074
2021-06-29 13:16:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:16:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000073CHL05
2021-06-29 13:16:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141520CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147173CILVASK
2021-06-29 13:16:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:16:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:16:40.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:16:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:16:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:16:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5085
2021-06-29 13:17:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:17:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000017CHL05
2021-06-29 13:17:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141706CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147992CILVASK
2021-06-29 13:17:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 13:17:39.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:18:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:18:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:18:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 13:18:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:18:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:18:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5065
2021-06-29 13:18:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:18:49.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000019CHL05
2021-06-29 13:18:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141519CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147174CILVASK
2021-06-29 13:19:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:19:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:19:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:19:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:19:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:19:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5073
2021-06-29 13:19:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:19:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000027CHL05
2021-06-29 13:19:56.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141705CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147993CILVASK
2021-06-29 13:20:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 13:20:28.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:20:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-29 13:21:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:21:20.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:21:22.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 13:21:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 13:21:33.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5094
2021-06-29 13:21:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:21:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000025CHL05
2021-06-29 13:21:58.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141365CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147420CILVASK
2021-06-29 13:22:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:22:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:22:19.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:22:24.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:22:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:22:38.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5056
2021-06-29 13:22:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:23:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000031CHL05
2021-06-29 13:23:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141704CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147994CILVASK
2021-06-29 13:23:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:23:28.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:23:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 13:23:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 13:23:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5095
2021-06-29 13:23:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:24:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000029CHL05
2021-06-29 13:24:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200740CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141364CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147422CILVASK
2021-06-29 13:24:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 13:24:24.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 13:24:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-29 13:24:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 13:25:40.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:25:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:25:45.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 13:25:54.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:25:58.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:26:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5079
2021-06-29 13:26:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 13:26:37.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000023CHL05
2021-06-29 13:26:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199943CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140316CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147211CILVASK
2021-06-29 13:27:08.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 13:27:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 13:27:11.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 13:27:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 13:27:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 13:27:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5082
2021-06-29 13:27:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 13:28:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000021CHL05
