2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:34:38.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003351CHL05
2021-06-25 03:34:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140240CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147072CILVASK
2021-06-25 03:35:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:35:05.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:35:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:35:13.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:35:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:35:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1949
2021-06-25 03:35:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:35:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002286CHL05
2021-06-25 03:35:21.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138770CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145519CILVASK
2021-06-25 03:36:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:36:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:36:33.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:36:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:36:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:36:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1738
2021-06-25 03:36:44.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:36:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004470CHL05
2021-06-25 03:36:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140239CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147073CILVASK
2021-06-25 03:37:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:37:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:37:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:37:36.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:37:37.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:37:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1955
2021-06-25 03:37:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:37:44.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002241CHL05
2021-06-25 03:37:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138769CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145518CILVASK
2021-06-25 03:38:05.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 03:38:06.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:38:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:38:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:38:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:39:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:39:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:39:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1946
2021-06-25 03:39:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:39:11.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003331CHL05
2021-06-25 03:39:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138768CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145517CILVASK
2021-06-25 03:39:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:39:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:39:43.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:39:44.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:39:45.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:39:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1943
2021-06-25 03:39:55.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:39:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004472CHL05
2021-06-25 03:39:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140238CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147074CILVASK
2021-06-25 03:40:26.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:40:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:40:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:40:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:40:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:40:41.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1737
2021-06-25 03:40:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:40:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003321CHL05
2021-06-25 03:40:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138767CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145516CILVASK
2021-06-25 03:41:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:41:17.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:41:18.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:41:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:41:21.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:41:24.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1747
2021-06-25 03:41:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:41:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003323CHL05
2021-06-25 03:41:31.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140237CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147075CILVASK
2021-06-25 03:42:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:42:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:42:23.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:42:29.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:42:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:42:34.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1742
2021-06-25 03:42:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:42:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003319CHL05
2021-06-25 03:42:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138766CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145524CILVASK
2021-06-25 03:43:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 03:43:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:43:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 03:43:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 03:44:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:44:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:44:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:44:18.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-25 03:44:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:44:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:44:29.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-06-25 03:44:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1736
2021-06-25 03:44:34.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:44:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004482CHL05
2021-06-25 03:44:37.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138763CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145525CILVASK
2021-06-25 03:45:36.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:45:38.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:45:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1741
2021-06-25 03:45:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 03:45:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002233CHL05
2021-06-25 03:45:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199689CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140049CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142773CILVASK
2021-06-25 03:46:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:46:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:46:22.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:46:29.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:46:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:46:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1638
2021-06-25 03:46:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:46:39.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003329CHL05
2021-06-25 03:46:40.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138762CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145533CILVASK
2021-06-25 03:47:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:47:31.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:47:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:47:35.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:47:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1637
2021-06-25 03:47:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:47:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003317CHL05
2021-06-25 03:47:44.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137073CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145179CILVASK
2021-06-25 03:48:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:48:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:48:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:48:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:48:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:48:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1636
2021-06-25 03:48:35.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:48:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002243CHL05
2021-06-25 03:48:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138761CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145534CILVASK
2021-06-25 03:49:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:49:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:49:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:49:25.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:49:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1645
2021-06-25 03:49:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:49:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002217CHL05
2021-06-25 03:49:33.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172992CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112433CILAVASK#[)>06VEA3ZP25380N7100S28WT210524ISA1A3126095CILVASK
2021-06-25 03:50:00.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 03:50:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:50:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:50:54.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:50:58.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:51:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:51:07.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:51:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1725
2021-06-25 03:51:13.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:51:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003327CHL05
2021-06-25 03:51:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138760CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145526CILVASK
2021-06-25 03:52:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:52:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:52:05.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 03:52:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 03:52:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1729
2021-06-25 03:52:19.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:52:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003325CHL05
2021-06-25 03:52:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11172991CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112432CILAVASK#[)>06VEA3ZP25380N7100S28WT210524ISA1A3126102CILVASK
2021-06-25 03:52:59.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:53:01.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:53:12.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:53:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:53:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:53:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1722
2021-06-25 03:53:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:53:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004136CHL05
2021-06-25 03:53:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138759CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145527CILVASK
2021-06-25 03:54:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:54:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:54:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:54:13.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:54:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:54:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1717
2021-06-25 03:54:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:54:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004490CHL05
2021-06-25 03:54:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140236CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147076CILVASK
2021-06-25 03:55:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:55:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:55:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 03:55:20.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:55:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:55:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1724
2021-06-25 03:55:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 03:55:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004140CHL05
2021-06-25 03:55:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138808CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145897CILVASK
2021-06-25 03:56:09.679> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-06-25 03:56:10.480> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-06-25 03:56:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-25 03:56:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 03:56:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-25 03:56:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 03:57:16.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:57:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 03:57:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 03:57:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 03:57:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 03:57:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1728
2021-06-25 03:57:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 03:57:39.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004480CHL05
2021-06-25 03:57:41.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137323CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144688CILVASK
2021-06-25 03:58:12.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 03:58:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
