2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:50:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:50:40.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:50:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:50:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:50:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8530
2021-06-01 11:50:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:51:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000601CHL05
2021-06-01 11:51:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116780CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128942CILVASK
2021-06-01 11:51:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:51:55.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:52:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:52:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:52:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8519
2021-06-01 11:52:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:52:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002192CHL05
2021-06-01 11:52:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176600CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116266CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126183CILVASK
2021-06-01 11:52:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:52:52.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:52:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:52:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0143
2021-06-01 11:53:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:53:36.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:53:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:53:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:53:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8528
2021-06-01 11:54:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:54:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002218CHL05
2021-06-01 11:54:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176599CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116265CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126182CILVASK
2021-06-01 11:55:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:55:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:55:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 11:55:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 11:55:23.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 11:55:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8518
2021-06-01 11:55:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 11:55:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002182CHL05
2021-06-01 11:55:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116781CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128941CILVASK
2021-06-01 11:56:19.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:56:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:56:35.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:56:39.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:56:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8531
2021-06-01 11:56:50.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:56:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002214CHL05
2021-06-01 11:56:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176609CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116275CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126211CILVASK
2021-06-01 11:57:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 11:57:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 11:57:59.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 11:58:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0165
2021-06-01 11:58:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 11:58:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 11:58:58.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 11:59:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 11:59:06.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8516
2021-06-01 11:59:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 11:59:14.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002206CHL05
2021-06-01 11:59:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176608CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116274CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126189CILVASK
2021-06-01 12:00:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:00:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:00:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 12:00:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 12:00:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 12:00:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8535
2021-06-01 12:00:40.317> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002220CHL05
2021-06-01 12:00:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 12:00:49.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002220CHL05
2021-06-01 12:00:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116761CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128955CILVASK
2021-06-01 12:01:20.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:01:21.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:01:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:01:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:01:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8534
2021-06-01 12:01:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:01:48.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002222CHL05
2021-06-01 12:01:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176607CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116273CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126191CILVASK
2021-06-01 12:02:19.688> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-01 12:02:30.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 12:02:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 12:02:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 12:02:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0144
2021-06-01 12:03:07.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:03:08.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:03:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:03:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:03:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8529
2021-06-01 12:03:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:03:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002072CHL05
2021-06-01 12:03:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176606CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116272CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126192CILVASK
2021-06-01 12:04:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:04:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:04:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 12:04:39.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 12:04:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 12:04:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8505
2021-06-01 12:04:52.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002045CHL05
2021-06-01 12:04:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 12:04:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002045CHL05
2021-06-01 12:05:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116760CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128954CILVASK
2021-06-01 12:05:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:05:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:05:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:05:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:05:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8524
2021-06-01 12:06:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:06:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1001993CHL05
2021-06-01 12:06:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176605CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116271CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126190CILVASK
2021-06-01 12:06:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 12:06:34.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 12:06:36.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 12:06:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0154
2021-06-01 12:07:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:07:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:07:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:07:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:07:47.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8523
2021-06-01 12:07:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:07:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002075CHL05
2021-06-01 12:07:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176604CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116270CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126193CILVASK
2021-06-01 12:08:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:08:32.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:08:42.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 12:08:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 12:08:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 12:08:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8521
2021-06-01 12:09:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 12:09:04.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002089CHL05
2021-06-01 12:09:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116759CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3128947CILVASK
2021-06-01 12:09:30.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:09:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:09:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:09:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:09:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8607
2021-06-01 12:09:50.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:09:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002085CHL05
2021-06-01 12:09:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176597CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116263CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126186CILVASK
2021-06-01 12:10:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 12:10:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 12:10:26.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 12:10:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2643
2021-06-01 12:10:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:10:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:11:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:11:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:11:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8618
2021-06-01 12:11:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:11:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002083CHL05
2021-06-01 12:11:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176596CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116262CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126187CILVASK
2021-06-01 12:11:53.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:11:54.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:12:06.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 12:12:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 12:12:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 12:12:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8606
2021-06-01 12:12:24.542> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002077CHL05
2021-06-01 12:12:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 12:12:31.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002077CHL05
2021-06-01 12:12:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116756CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129264CILVASK
2021-06-01 12:13:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:13:06.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:13:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:13:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:13:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8622
2021-06-01 12:13:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:13:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002081CHL05
2021-06-01 12:13:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176595CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116261CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126185CILVASK
2021-06-01 12:14:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 12:14:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 12:14:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 12:14:07.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0220
2021-06-01 12:14:43.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:14:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:14:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:15:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 12:15:06.518> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-01 12:15:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8660
2021-06-01 12:15:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 12:15:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000478CHL05
2021-06-01 12:15:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210531IRM1A11176594CILAVASK#[)>06VEA3ZP25310N7010S5RAT210531IRA1A11116260CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126184CILVASK
2021-06-01 12:15:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:15:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 12:15:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 12:16:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 12:16:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 12:16:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8645
2021-06-01 12:16:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 12:16:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000480CHL05
2021-06-01 12:16:16.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116758CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129262CILVASK
2021-06-01 12:17:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 12:17:28.574> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-01 12:17:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 12:17:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8629
2021-06-01 12:17:52.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 12:17:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000488CHL05
2021-06-01 12:17:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174763CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114369CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127550CILVASK
2021-06-01 12:18:29.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
