2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:12:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:12:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:12:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:13:09.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3104
2021-06-04 14:13:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:13:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002493CHL05
2021-06-04 14:13:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120870CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131662CILVASK
2021-06-04 14:13:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:13:48.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:13:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:13:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:13:51.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:14:03.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3105
2021-06-04 14:14:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:14:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002505CHL05
2021-06-04 14:14:23.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120611CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132112CILVASK
2021-06-04 14:14:42.696> Wait for trolley! Check limit switch.
2021-06-04 14:14:44.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 14:14:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:14:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-04 14:15:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:15:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:15:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:15:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:15:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:15:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:15:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3164
2021-06-04 14:15:44.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:15:52.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002491CHL05
2021-06-04 14:15:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116590CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129299CILVASK
2021-06-04 14:16:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:16:16.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:16:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:16:18.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:16:19.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:16:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3170
2021-06-04 14:16:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:16:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000679CHL05
2021-06-04 14:16:54.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120610CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132116CILVASK
2021-06-04 14:17:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:17:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:17:18.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:17:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 14:17:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3160
2021-06-04 14:17:32.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:17:42.664> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000689CHL05
2021-06-04 14:17:55.639> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120101CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132514CILVASK
2021-06-04 14:18:00.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003459CHL05
2021-06-04 14:18:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120101CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132514CILVASK
2021-06-04 14:18:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 14:18:24.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 14:18:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:18:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0094
2021-06-04 14:19:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:19:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:19:08.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:19:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:19:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:19:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3147
2021-06-04 14:19:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:19:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000689CHL05
2021-06-04 14:19:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116589CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129298CILVASK
2021-06-04 14:20:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:20:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:20:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:20:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:20:10.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:20:24.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3163
2021-06-04 14:20:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:20:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000687CHL05
2021-06-04 14:20:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120869CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131671CILVASK
2021-06-04 14:21:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:21:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:21:28.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3159
2021-06-04 14:21:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:21:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003433CHL05
2021-06-04 14:21:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108797CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121722CILVASK
2021-06-04 14:22:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 14:22:15.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:22:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-04 14:22:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:23:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:23:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:23:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:23:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:23:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:24:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3140
2021-06-04 14:24:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:24:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000673CHL05
2021-06-04 14:24:22.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116588CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129297CILVASK
2021-06-04 14:24:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:24:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:24:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 14:24:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:24:48.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:25:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3142
2021-06-04 14:25:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:25:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000683CHL05
2021-06-04 14:25:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120868CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131670CILVASK
2021-06-04 14:25:39.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:25:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:25:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3138
2021-06-04 14:25:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:26:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000675CHL05
2021-06-04 14:26:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174635CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114239CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127647CILVASK
2021-06-04 14:26:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 14:26:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 14:26:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 14:26:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0299
2021-06-04 14:27:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:27:02.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:27:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:27:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:27:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:27:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3157
2021-06-04 14:27:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:27:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000681CHL05
2021-06-04 14:27:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116587CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129306CILVASK
2021-06-04 14:28:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:28:03.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:28:04.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:28:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 14:28:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3141
2021-06-04 14:28:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 14:28:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000685CHL05
2021-06-04 14:28:34.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180392CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120156CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131518CILVASK
2021-06-04 14:28:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:28:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:29:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3133
2021-06-04 14:29:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:29:28.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000389CHL05
2021-06-04 14:29:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181182CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120951CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131117CILVASK
2021-06-04 14:29:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-04 14:29:50.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:30:02.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-04 14:30:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-04 14:30:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 14:30:30.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-04 14:30:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:30:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:30:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:30:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:30:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:31:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0261
2021-06-04 14:31:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:31:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000391CHL05
2021-06-04 14:31:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116598CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129295CILVASK
2021-06-04 14:31:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:31:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:32:02.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0272
2021-06-04 14:32:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:32:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000393CHL05
2021-06-04 14:32:31.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181181CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120950CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131118CILVASK
2021-06-04 14:32:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:32:51.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:32:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0271
2021-06-04 14:33:03.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:33:15.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000387CHL05
2021-06-04 14:33:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181180CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120949CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131116CILVASK
2021-06-04 14:36:06.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 14:36:07.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:36:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:36:48.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:36:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:36:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:36:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:37:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0273
2021-06-04 14:37:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 14:37:29.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000385CHL05
2021-06-04 14:37:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116597CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129312CILVASK
2021-06-04 14:37:54.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:37:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:38:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0266
2021-06-04 14:38:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:38:23.737> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000383CHL05
2021-06-04 14:38:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003458CHL05
2021-06-04 14:38:37.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169353CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108802CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121718CILVASK
2021-06-04 14:38:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:38:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 14:39:06.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0280
2021-06-04 14:39:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 14:39:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000383CHL05
2021-06-04 14:39:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120948CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131121CILVASK
2021-06-04 14:39:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 14:39:41.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 14:40:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 14:40:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 14:40:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 14:40:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 14:40:12.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 14:40:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0262
2021-06-04 14:40:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
