2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 16:35:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6678
2021-06-21 16:35:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:35:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000858CHL05
2021-06-21 16:35:33.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131357CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140916CILVASK
2021-06-21 16:35:58.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:35:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:36:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:36:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:36:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:36:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6294
2021-06-21 16:36:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:36:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004847CHL05
2021-06-21 16:36:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134951CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142991CILVASK
2021-06-21 16:36:49.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:36:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:36:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6013
2021-06-21 16:36:57.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:36:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000841CHL05
2021-06-21 16:37:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187384CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127450CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134864CILVASK
2021-06-21 16:37:27.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:37:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:37:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 16:37:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:37:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:37:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6683
2021-06-21 16:37:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 16:37:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000852CHL05
2021-06-21 16:37:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129436CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138442CILVASK
2021-06-21 16:38:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:38:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 16:38:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:38:20.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0813
2021-06-21 16:39:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:39:16.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:39:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:39:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:39:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:39:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6298
2021-06-21 16:39:38.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:39:39.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004845CHL05
2021-06-21 16:39:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134950CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142990CILVASK
2021-06-21 16:40:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:40:13.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-21 16:40:20.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:40:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6299
2021-06-21 16:40:27.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:40:30.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000847CHL05
2021-06-21 16:40:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187385CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127449CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134863CILVASK
2021-06-21 16:41:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:41:32.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:41:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6300
2021-06-21 16:41:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:41:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000854CHL05
2021-06-21 16:41:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127453CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134869CILVASK
2021-06-21 16:42:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:42:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:42:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:42:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:42:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:42:58.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6020
2021-06-21 16:43:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:43:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000856CHL05
2021-06-21 16:43:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134313CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142310CILVASK
2021-06-21 16:43:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:43:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:45:13.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:45:14.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:45:20.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6003
2021-06-21 16:45:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:45:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000837CHL05
2021-06-21 16:45:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193499CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133806CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141923CILVASK
2021-06-21 16:46:25.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:46:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:46:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:46:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:46:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:46:47.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1226
2021-06-21 16:46:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:46:54.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004849CHL05
2021-06-21 16:46:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134312CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142309CILVASK
2021-06-21 16:47:21.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:47:22.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:47:28.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1171
2021-06-21 16:47:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:47:36.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003333CHL05
2021-06-21 16:47:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187382CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127454CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134868CILVASK
2021-06-21 16:48:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:48:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:48:22.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1207
2021-06-21 16:48:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:48:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003334CHL05
2021-06-21 16:48:27.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131356CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140918CILVASK
2021-06-21 16:49:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 16:49:02.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:49:05.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 16:49:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:50:29.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:50:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:50:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:50:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:50:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:50:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1173
2021-06-21 16:50:54.472> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004857CHL05
2021-06-21 16:50:57.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:50:58.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004857CHL05
2021-06-21 16:50:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134311CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142324CILVASK
2021-06-21 16:51:20.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:51:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:51:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1176
2021-06-21 16:51:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:51:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003309CHL05
2021-06-21 16:51:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187381CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127452CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134867CILVASK
2021-06-21 16:51:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 16:51:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:52:02.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 16:52:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 16:52:14.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 16:52:18.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:52:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 16:53:04.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:53:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:53:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:53:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:53:24.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:53:30.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1156
2021-06-21 16:53:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:53:34.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003303CHL05
2021-06-21 16:53:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134310CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142323CILVASK
2021-06-21 16:54:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:54:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:54:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1217
2021-06-21 16:54:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:54:13.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003315CHL05
2021-06-21 16:54:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191069CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131355CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140919CILVASK
2021-06-21 16:54:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 16:54:53.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:54:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 16:55:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 16:55:35.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:55:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:55:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:55:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:55:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:55:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1216
2021-06-21 16:55:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:56:00.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003338CHL05
2021-06-21 16:56:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134308CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142322CILVASK
2021-06-21 16:56:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 16:56:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 16:57:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:57:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:57:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1178
2021-06-21 16:57:45.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:57:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003347CHL05
2021-06-21 16:57:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195063CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135381CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142761CILVASK
2021-06-21 16:58:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:58:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 16:58:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 16:58:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 16:58:52.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 16:58:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1218
2021-06-21 16:59:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 16:59:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004855CHL05
2021-06-21 16:59:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134309CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142321CILVASK
2021-06-21 16:59:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 16:59:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 16:59:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1221
2021-06-21 16:59:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 16:59:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003349CHL05
2021-06-21 16:59:38.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210610IRM1A11187380CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127455CILAVASK#[)>06VEA3ZP25380N7600S28WT210607ISA1A3134866CILVASK
2021-06-21 16:59:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 16:59:58.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 17:00:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 17:00:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 17:00:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 17:00:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 17:00:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 17:01:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 17:01:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 17:01:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 17:01:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 17:01:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 17:01:42.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1167
2021-06-21 17:01:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 17:01:45.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003348CHL05
2021-06-21 17:01:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11193997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134307CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142318CILVASK
2021-06-21 17:02:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 17:02:06.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 17:02:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1225
2021-06-21 17:02:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 17:02:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003364CHL05
2021-06-21 17:02:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193581CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133889CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141994CILVASK
