2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 13:01:53.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:01:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000135CHL05
2021-06-30 13:02:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186991CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127060CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136668CILVASK
2021-06-30 13:02:30.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:02:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:02:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 13:02:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:02:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:02:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2503
2021-06-30 13:02:54.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:03:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000131CHL05
2021-06-30 13:03:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141488CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147794CILVASK
2021-06-30 13:03:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:03:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:03:47.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:03:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:03:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:04:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2698
2021-06-30 13:04:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:04:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000139CHL05
2021-06-30 13:04:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142883CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148882CILVASK
2021-06-30 13:04:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 13:04:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 13:04:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 13:04:52.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0276
2021-06-30 13:05:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:05:15.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:05:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:05:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:05:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:05:34.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2501
2021-06-30 13:05:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:05:47.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000141CHL05
2021-06-30 13:05:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142001CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148205CILVASK
2021-06-30 13:06:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:06:14.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:06:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:06:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 13:06:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2513
2021-06-30 13:06:34.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:06:42.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005491CHL05
2021-06-30 13:06:46.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201929CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142557CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149032CILVASK
2021-06-30 13:07:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 13:07:05.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 13:07:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-30 13:07:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 13:07:50.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:07:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:07:57.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:08:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:08:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:08:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2697
2021-06-30 13:08:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:08:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000127CHL05
2021-06-30 13:08:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210624IRM1A11199936CILAVASK#[)>06VEA3ZP25310N7040S5TRT210624IRA1A11140309CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147202CILVASK
2021-06-30 13:08:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:08:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:08:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 13:08:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:08:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:09:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2699
2021-06-30 13:09:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:09:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005477CHL05
2021-06-30 13:09:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141487CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147793CILVASK
2021-06-30 13:09:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:09:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:09:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2689
2021-06-30 13:09:58.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 13:10:05.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000137CHL05
2021-06-30 13:10:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142241CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147628CILVASK
2021-06-30 13:10:31.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:10:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:10:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:10:40.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:10:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:10:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2502
2021-06-30 13:10:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:11:01.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004810CHL05
2021-06-30 13:11:06.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142882CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148883CILVASK
2021-06-30 13:11:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 13:11:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 13:11:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:11:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:11:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2508
2021-06-30 13:12:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 13:12:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004816CHL05
2021-06-30 13:12:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142240CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147630CILVASK
2021-06-30 13:12:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:12:43.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:12:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:12:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:12:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:12:59.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2535
2021-06-30 13:13:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:13:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004800CHL05
2021-06-30 13:13:12.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142881CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148884CILVASK
2021-06-30 13:13:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:13:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:13:39.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:13:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 13:13:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2504
2021-06-30 13:13:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:14:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005485CHL05
2021-06-30 13:14:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200672CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141296CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147361CILVASK
2021-06-30 13:14:26.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 13:14:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 13:15:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:15:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:15:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:15:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:15:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:15:28.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2533
2021-06-30 13:15:33.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:15:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004806CHL05
2021-06-30 13:15:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142880CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148885CILVASK
2021-06-30 13:16:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:16:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:16:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:16:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 13:16:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2538
2021-06-30 13:16:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:16:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005481CHL05
2021-06-30 13:16:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201928CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142556CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149033CILVASK
2021-06-30 13:17:04.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:17:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:17:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2524
2021-06-30 13:17:14.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 13:17:23.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004812CHL05
2021-06-30 13:17:26.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200428CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140812CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143897CILVASK
2021-06-30 13:18:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:18:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:18:30.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:18:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:18:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:18:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2520
2021-06-30 13:18:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:18:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004808CHL05
2021-06-30 13:18:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142002CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148213CILVASK
2021-06-30 13:19:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 13:19:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-30 13:19:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 13:19:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0266
2021-06-30 13:20:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:20:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:20:33.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:20:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:20:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:20:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2786
2021-06-30 13:20:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:20:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004692CHL05
2021-06-30 13:21:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142038CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148040CILVASK
2021-06-30 13:22:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:22:24.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:22:25.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:22:32.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 13:22:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2612
2021-06-30 13:22:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:22:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004814CHL05
2021-06-30 13:22:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201927CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142555CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149034CILVASK
2021-06-30 13:23:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:23:15.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:23:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2800
2021-06-30 13:23:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 13:23:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004790CHL05
2021-06-30 13:23:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142239CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147631CILVASK
2021-06-30 13:23:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:23:58.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:24:01.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:24:04.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:24:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:24:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2791
2021-06-30 13:24:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:24:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004794CHL05
2021-06-30 13:24:28.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142897CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148868CILVASK
2021-06-30 13:24:49.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 13:24:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 13:25:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:25:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:25:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 13:25:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 13:25:19.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2796
2021-06-30 13:25:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 13:25:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005475CHL05
2021-06-30 13:25:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201926CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142554CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149035CILVASK
2021-06-30 13:26:26.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 13:26:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 13:26:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 13:26:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 13:26:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 13:26:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2799
2021-06-30 13:26:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 13:26:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004796CHL05
2021-06-30 13:27:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142039CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148038CILVASK
