2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:47:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120419CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131946CILVASK
2021-06-09 12:47:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:47:51.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:47:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:47:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:47:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:48:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1724
2021-06-09 12:48:11.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:48:20.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003297CHL05
2021-06-09 12:48:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120418CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131631CILVASK
2021-06-09 12:48:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 12:48:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 12:48:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 12:49:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0305
2021-06-09 12:49:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:49:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:49:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 12:49:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:49:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:49:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1701
2021-06-09 12:49:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 12:50:02.908> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003368CHL05
2021-06-09 12:50:14.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003642CHL05
2021-06-09 12:50:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124110CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134589CILVASK
2021-06-09 12:50:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:50:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:50:46.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1713
2021-06-09 12:50:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-09 12:51:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003368CHL05
2021-06-09 12:51:07.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210608IRM1A11184414CILAVASK#[)>06VEA3ZP25310N7620S5BBT210608IRA1A11124284CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134188CILVASK
2021-06-09 12:51:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:51:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:51:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 12:51:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 12:52:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1721
2021-06-09 12:52:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:52:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003376CHL05
2021-06-09 12:52:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181791CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121560CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131388CILVASK
2021-06-09 12:52:42.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:52:43.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:52:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:52:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:52:53.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:53:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1730
2021-06-09 12:53:19.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:53:27.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003295CHL05
2021-06-09 12:53:29.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120417CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131634CILVASK
2021-06-09 12:53:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 12:53:48.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:53:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 12:54:02.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 12:54:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:54:20.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:54:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:54:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:54:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:54:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1728
2021-06-09 12:54:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:54:56.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003380CHL05
2021-06-09 12:55:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120416CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131630CILVASK
2021-06-09 12:55:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:55:39.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:55:42.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 12:55:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:55:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:56:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1720
2021-06-09 12:56:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 12:56:17.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003362CHL05
2021-06-09 12:56:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124109CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134591CILVASK
2021-06-09 12:56:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:56:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:57:00.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:57:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:57:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:57:15.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1736
2021-06-09 12:57:21.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:57:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003398CHL05
2021-06-09 12:57:47.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120441CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131945CILVASK
2021-06-09 12:58:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 12:58:16.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 12:58:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 12:58:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 12:58:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 12:58:30.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1722
2021-06-09 12:58:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 12:58:52.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003303CHL05
2021-06-09 12:58:53.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120440CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131949CILVASK
2021-06-09 12:59:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003635CHL05
2021-06-09 12:59:07.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120440CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131949CILVASK
2021-06-09 12:59:26.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 12:59:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 12:59:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 12:59:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 12:59:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 13:00:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 13:00:36.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:00:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:00:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 13:00:40.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:00:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:00:51.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1723
2021-06-09 13:00:55.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 13:01:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003303CHL05
2021-06-09 13:01:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124343CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134768CILVASK
2021-06-09 13:01:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:01:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 13:01:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1727
2021-06-09 13:01:39.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-09 13:01:56.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003333CHL05
2021-06-09 13:01:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210604IRM1A11181970CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11121736CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131088CILVASK
2021-06-09 13:02:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:02:36.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:02:40.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 13:02:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:02:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:02:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1739
2021-06-09 13:02:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 13:03:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003331CHL05
2021-06-09 13:03:11.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124107CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134593CILVASK
2021-06-09 13:03:31.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:03:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:03:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 13:03:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:03:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:03:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1726
2021-06-09 13:03:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 13:04:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003641CHL05
2021-06-09 13:04:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120439CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131950CILVASK
2021-06-09 13:04:28.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 13:04:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 13:04:37.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 13:04:58.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:04:59.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:05:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 13:05:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 13:05:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1735
2021-06-09 13:05:14.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 13:05:22.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003319CHL05
2021-06-09 13:05:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181790CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121559CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131350CILVASK
2021-06-09 13:06:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:06:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:07:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 13:07:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:07:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:07:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1568
2021-06-09 13:07:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 13:07:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003339CHL05
2021-06-09 13:07:38.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120437CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131948CILVASK
2021-06-09 13:07:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:07:59.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:08:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 13:08:10.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:08:11.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:08:30.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1588
2021-06-09 13:08:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 13:08:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003394CHL05
2021-06-09 13:08:46.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124108CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134590CILVASK
2021-06-09 13:09:04.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:09:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:09:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 13:09:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 13:09:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1571
2021-06-09 13:09:20.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 13:09:28.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003335CHL05
2021-06-09 13:09:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181789CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121558CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131351CILVASK
2021-06-09 13:09:54.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 13:09:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 13:10:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 13:10:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:10:22.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:10:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 13:10:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:10:25.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:10:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1587
2021-06-09 13:10:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 13:10:54.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002826CHL05
2021-06-09 13:10:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210608IRM1A11184472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124342CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134767CILVASK
2021-06-09 13:11:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:11:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:11:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 13:11:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:11:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:11:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1574
2021-06-09 13:11:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 13:12:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003637CHL05
2021-06-09 13:12:23.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124106CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134595CILVASK
2021-06-09 13:12:44.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 13:12:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 13:12:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 13:12:47.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 13:12:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 13:12:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1581
