2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:18:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:18:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:18:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 15:18:19.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:18:22.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:18:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3138
2021-06-08 15:18:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 15:18:27.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002525CHL05
2021-06-08 15:18:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123624CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134544CILVASK
2021-06-08 15:18:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:18:59.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:19:02.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:19:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:19:08.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3327
2021-06-08 15:19:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:19:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002526CHL05
2021-06-08 15:19:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183058CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122859CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133441CILVASK
2021-06-08 15:20:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:20:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:20:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:20:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:20:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:20:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3140
2021-06-08 15:20:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:20:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003520CHL05
2021-06-08 15:20:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123209CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133933CILVASK
2021-06-08 15:20:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:20:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:21:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 15:22:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:22:04.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:22:07.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 15:22:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:22:14.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:22:18.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3316
2021-06-08 15:22:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 15:22:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003501CHL05
2021-06-08 15:22:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123623CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134543CILVASK
2021-06-08 15:22:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:22:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:22:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:23:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:23:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3319
2021-06-08 15:23:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:23:07.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003518CHL05
2021-06-08 15:23:09.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183057CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122858CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133440CILVASK
2021-06-08 15:24:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:24:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:25:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:25:21.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:25:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:25:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:25:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:25:30.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3310
2021-06-08 15:25:33.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:25:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003505CHL05
2021-06-08 15:25:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123208CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133941CILVASK
2021-06-08 15:26:24.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:26:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 15:26:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 15:26:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0585
2021-06-08 15:27:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:27:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:27:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:27:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:27:37.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:27:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3311
2021-06-08 15:27:43.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:27:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003507CHL05
2021-06-08 15:27:46.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123206CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133939CILVASK
2021-06-08 15:28:32.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:28:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:28:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:28:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:28:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3301
2021-06-08 15:28:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:28:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003516CHL05
2021-06-08 15:28:46.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122857CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132646CILVASK
2021-06-08 15:32:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:32:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:32:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:32:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:32:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:32:52.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3326
2021-06-08 15:32:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:33:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003514CHL05
2021-06-08 15:33:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123205CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133938CILVASK
2021-06-08 15:34:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:34:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:34:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 15:34:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:34:30.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:34:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3312
2021-06-08 15:34:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 15:34:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003503CHL05
2021-06-08 15:34:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123622CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134548CILVASK
2021-06-08 15:35:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 15:35:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:35:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 15:35:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 15:35:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 15:35:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 15:36:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:36:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:36:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:36:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:36:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:36:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3127
2021-06-08 15:36:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:36:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003746CHL05
2021-06-08 15:36:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123204CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133937CILVASK
2021-06-08 15:37:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:37:17.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:37:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:37:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:37:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3129
2021-06-08 15:37:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:37:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003414CHL05
2021-06-08 15:37:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183054CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122855CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132624CILVASK
2021-06-08 15:38:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:38:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 15:38:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 15:38:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0490
2021-06-08 15:40:44.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:40:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:40:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:40:50.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:40:53.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3160
2021-06-08 15:40:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:40:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003390CHL05
2021-06-08 15:40:59.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183055CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122856CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132645CILVASK
2021-06-08 15:41:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:41:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:42:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3144
2021-06-08 15:42:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-08 15:42:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003764CHL05
2021-06-08 15:42:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210602IRM1A11179457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119214CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130216CILVASK
2021-06-08 15:43:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:43:13.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:43:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:43:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:43:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:43:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3126
2021-06-08 15:43:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:43:25.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003748CHL05
2021-06-08 15:43:26.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123201CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133934CILVASK
2021-06-08 15:43:53.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:43:54.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:43:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 15:44:02.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:44:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:44:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3124
2021-06-08 15:44:09.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 15:44:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003775CHL05
2021-06-08 15:44:12.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123621CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134549CILVASK
2021-06-08 15:45:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:45:02.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 15:45:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 15:45:57.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:45:58.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:46:01.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:46:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:46:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3155
2021-06-08 15:46:10.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:46:12.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003770CHL05
2021-06-08 15:46:13.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183089CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122890CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129041CILVASK
2021-06-08 15:47:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:47:19.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:47:20.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:47:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:47:24.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:47:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3132
2021-06-08 15:47:31.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:47:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003743CHL05
2021-06-08 15:47:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123203CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133936CILVASK
2021-06-08 15:47:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 15:47:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 15:47:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 15:48:03.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0594
2021-06-08 15:48:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:48:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:49:01.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 15:49:09.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 15:49:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 15:49:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3147
2021-06-08 15:49:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:49:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003777CHL05
2021-06-08 15:49:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123202CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133935CILVASK
2021-06-08 15:50:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 15:50:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 15:50:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 15:50:24.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 15:50:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3133
2021-06-08 15:50:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 15:50:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003778CHL05
2021-06-08 15:50:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122889CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129038CILVASK
2021-06-08 15:51:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
