2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 03:46:01.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0662
2021-06-05 03:46:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:46:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:46:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5022
2021-06-05 03:46:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 03:47:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001515CHL05
2021-06-05 03:47:13.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179523CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119278CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130440CILVASK
2021-06-05 03:47:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:47:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:48:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:48:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:48:15.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:48:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5015
2021-06-05 03:48:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:48:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001517CHL05
2021-06-05 03:48:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119420CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130025CILVASK
2021-06-05 03:49:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:49:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:49:25.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 03:50:24.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:50:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:50:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:50:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:50:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:50:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5038
2021-06-05 03:50:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:51:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001529CHL05
2021-06-05 03:51:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121962CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133321CILVASK
2021-06-05 03:51:39.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:51:41.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:51:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:51:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:51:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:51:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5042
2021-06-05 03:52:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:52:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001527CHL05
2021-06-05 03:52:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119416CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130038CILVASK
2021-06-05 03:52:35.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:52:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:52:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 03:52:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:52:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:52:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5003
2021-06-05 03:53:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 03:53:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001519CHL05
2021-06-05 03:53:09.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121961CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133322CILVASK
2021-06-05 03:53:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 03:53:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:53:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 03:55:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:55:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:55:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:55:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:55:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:55:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5020
2021-06-05 03:56:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:56:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001513CHL05
2021-06-05 03:56:15.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119419CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130040CILVASK
2021-06-05 03:56:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:56:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 03:56:56.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5012
2021-06-05 03:57:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 03:57:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001511CHL05
2021-06-05 03:57:35.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179522CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119277CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130450CILVASK
2021-06-05 03:57:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 03:57:58.792> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-06-05 03:58:02.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 03:58:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 03:58:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 03:58:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 03:58:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 03:58:54.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 03:59:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 03:59:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 03:59:09.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1089
2021-06-05 03:59:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 03:59:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001985CHL05
2021-06-05 04:00:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119418CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130037CILVASK
2021-06-05 04:01:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:01:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:01:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 04:01:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 04:01:23.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1082
2021-06-05 04:01:34.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 04:01:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002137CHL05
2021-06-05 04:01:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181959CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121725CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132830CILVASK
2021-06-05 04:02:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 04:02:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 04:02:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 04:02:22.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0679
2021-06-05 04:02:43.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:02:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:02:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 04:03:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 04:03:03.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 04:03:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1087
2021-06-05 04:03:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 04:03:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002133CHL05
2021-06-05 04:03:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119417CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3130039CILVASK
2021-06-05 04:03:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:03:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 04:03:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1095
2021-06-05 04:04:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 04:04:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001983CHL05
2021-06-05 04:04:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210604IRM1A11182573CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11122335CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126861CILVASK
2021-06-05 04:05:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:05:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:05:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 04:05:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 04:05:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1092
2021-06-05 04:06:00.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 04:06:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002141CHL05
2021-06-05 04:06:09.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181670CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121441CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132503CILVASK
2021-06-05 04:06:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 04:06:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 04:06:46.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 04:07:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 04:07:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:07:35.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:07:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 04:07:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 04:07:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 04:07:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1100
2021-06-05 04:08:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 04:08:09.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002153CHL05
2021-06-05 04:08:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120744CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131885CILVASK
2021-06-05 04:09:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:09:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:09:12.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 04:09:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 04:09:18.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1081
2021-06-05 04:09:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 04:09:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002139CHL05
2021-06-05 04:09:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181669CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121440CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132657CILVASK
2021-06-05 04:10:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 04:10:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 04:10:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 04:10:17.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0684
2021-06-05 04:11:00.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:11:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:11:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 04:11:08.770> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-05 04:11:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 04:11:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 04:11:25.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0405
2021-06-05 04:11:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 04:11:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002149CHL05
2021-06-05 04:11:43.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120743CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131884CILVASK
2021-06-05 04:12:54.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:12:55.786> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-05 04:13:00.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 04:13:05.929> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-06-05 04:13:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1249
2021-06-05 04:13:26.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 04:13:32.182> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7660SG66T210604IRM1A11182572CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11122334CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126860CILVASK
2021-06-05 04:13:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001156CHL05
2021-06-05 04:13:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210604IRM1A11182572CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11122334CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126860CILVASK
2021-06-05 04:14:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 04:14:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 04:14:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 04:14:19.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 04:14:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:14:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:14:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 04:14:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 04:14:53.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 04:14:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1382
2021-06-05 04:15:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 04:15:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001172CHL05
2021-06-05 04:15:09.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120742CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131883CILVASK
2021-06-05 04:15:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:15:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:15:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 04:15:40.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 04:15:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 04:15:45.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1247
2021-06-05 04:15:53.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 04:16:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001119CHL05
2021-06-05 04:16:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120247CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131828CILVASK
2021-06-05 04:16:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 04:16:28.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 04:16:34.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 04:17:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:17:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 04:17:11.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 04:17:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 04:17:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 04:17:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1250
2021-06-05 04:17:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 04:17:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001154CHL05
2021-06-05 04:17:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120741CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131882CILVASK
2021-06-05 04:18:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 04:18:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 04:18:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1376
2021-06-05 04:18:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 04:18:38.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001158CHL05
2021-06-05 04:18:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210604IRM1A11182571CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11122333CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126859CILVASK
