2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 09:57:17.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 09:57:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002796CHL05
2021-06-16 09:57:22.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189031CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129272CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124546CILVASK
2021-06-16 09:58:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 09:58:10.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 09:58:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 09:58:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 09:58:20.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 09:58:24.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4696
2021-06-16 09:58:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 09:58:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003100CHL05
2021-06-16 09:58:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130916CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138846CILVASK
2021-06-16 09:59:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 09:59:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:00:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:00:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:00:36.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:00:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 10:00:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4697
2021-06-16 10:00:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:00:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002787CHL05
2021-06-16 10:00:47.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190430CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130711CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140709CILVASK
2021-06-16 10:01:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 10:01:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 10:01:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:01:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0785
2021-06-16 10:02:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:02:16.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:02:21.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4503
2021-06-16 10:02:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:02:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002775CHL05
2021-06-16 10:02:32.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11189962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11130236CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140226CILVASK
2021-06-16 10:03:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 10:03:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:03:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 10:03:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:04:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:04:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:04:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:04:51.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:04:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:04:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5154
2021-06-16 10:04:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:05:00.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002783CHL05
2021-06-16 10:05:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130915CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138839CILVASK
2021-06-16 10:30:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:30:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:30:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:30:54.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:30:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:31:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4506
2021-06-16 10:31:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:31:06.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003094CHL05
2021-06-16 10:31:08.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130914CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138851CILVASK
2021-06-16 10:31:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 10:31:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:32:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:32:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:32:38.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4502
2021-06-16 10:32:41.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:32:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002790CHL05
2021-06-16 10:32:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11189961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11130235CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140225CILVASK
2021-06-16 10:33:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 10:33:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 10:33:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:33:15.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0776
2021-06-16 10:34:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:34:37.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:34:38.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:34:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:34:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:34:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4507
2021-06-16 10:34:58.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:34:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003073CHL05
2021-06-16 10:35:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130913CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138847CILVASK
2021-06-16 10:35:56.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 10:35:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:36:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 10:36:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:36:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 10:37:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:37:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:37:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4488
2021-06-16 10:37:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:37:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002794CHL05
2021-06-16 10:37:54.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188640CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128867CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137843CILVASK
2021-06-16 10:38:30.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 10:38:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:38:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 10:38:38.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:39:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:39:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:39:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4476
2021-06-16 10:39:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:39:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002785CHL05
2021-06-16 10:39:29.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189030CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129271CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137949CILVASK
2021-06-16 10:40:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:40:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:40:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:40:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:40:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:40:32.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4494
2021-06-16 10:40:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:40:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002807CHL05
2021-06-16 10:40:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130882CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139265CILVASK
2021-06-16 10:41:07.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 10:41:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:41:41.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:41:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:41:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:41:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 10:41:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4500
2021-06-16 10:41:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:41:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002820CHL05
2021-06-16 10:41:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190429CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130710CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140710CILVASK
2021-06-16 10:42:36.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:42:37.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:42:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4492
2021-06-16 10:42:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:42:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002805CHL05
2021-06-16 10:42:48.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188639CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128866CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137841CILVASK
2021-06-16 10:43:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 10:43:12.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 10:43:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:43:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0764
2021-06-16 10:44:37.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:44:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:44:40.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:44:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:44:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:44:47.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4482
2021-06-16 10:44:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:44:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003096CHL05
2021-06-16 10:44:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130881CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139266CILVASK
2021-06-16 10:46:15.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 10:46:16.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:46:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:47:33.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:47:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:47:36.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:47:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 10:47:41.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4497
2021-06-16 10:47:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:47:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002816CHL05
2021-06-16 10:47:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190428CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130709CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140711CILVASK
2021-06-16 10:48:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:48:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:48:27.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:48:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:48:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:48:34.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4483
2021-06-16 10:48:38.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:48:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002809CHL05
2021-06-16 10:48:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130880CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139264CILVASK
2021-06-16 10:49:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 10:49:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:49:28.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 10:49:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:51:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:51:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:51:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5446
2021-06-16 10:51:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:51:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002818CHL05
2021-06-16 10:51:19.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210614IRM1A11189029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129270CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137950CILVASK
2021-06-16 10:52:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:52:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:52:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:52:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 10:52:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5472
2021-06-16 10:52:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:52:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002801CHL05
2021-06-16 10:52:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190427CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130708CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140712CILVASK
2021-06-16 10:52:55.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:52:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 10:52:57.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 10:52:58.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 10:53:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 10:53:03.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5454
2021-06-16 10:53:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 10:53:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003102CHL05
2021-06-16 10:53:09.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130879CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139263CILVASK
2021-06-16 10:53:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-16 10:53:53.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:54:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-16 10:54:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:54:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-16 10:54:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:54:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 10:55:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5456
2021-06-16 10:55:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 10:55:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002803CHL05
2021-06-16 10:55:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188638CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128865CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137840CILVASK
2021-06-16 10:55:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 10:55:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 10:55:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 10:55:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 10:57:11.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 10:57:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
