2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:44:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003402CHL05
2021-06-07 15:44:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122313CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132862CILVASK
2021-06-07 15:44:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:44:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:44:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:44:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:44:56.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:45:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0046
2021-06-07 15:45:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:45:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003399CHL05
2021-06-07 15:45:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121990CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133015CILVASK
2021-06-07 15:46:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 15:46:11.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:46:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 15:46:14.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 15:46:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 15:46:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:46:46.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 15:47:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:47:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:47:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:47:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:47:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:47:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1005
2021-06-07 15:47:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:47:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003351CHL05
2021-06-07 15:47:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121989CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133022CILVASK
2021-06-07 15:48:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:48:13.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:48:15.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:48:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:48:23.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:48:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0048
2021-06-07 15:48:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:48:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003350CHL05
2021-06-07 15:48:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121988CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133038CILVASK
2021-06-07 15:49:11.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:49:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:49:14.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 15:49:20.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:49:23.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:49:28.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0039
2021-06-07 15:49:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 15:49:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003354CHL05
2021-06-07 15:49:33.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122312CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132870CILVASK
2021-06-07 15:50:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 15:50:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:50:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 15:50:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:51:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:51:32.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:51:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:51:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:51:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:51:47.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0087
2021-06-07 15:51:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:51:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003239CHL05
2021-06-07 15:51:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121987CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133037CILVASK
2021-06-07 15:52:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:52:22.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:52:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:52:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:52:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:52:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0083
2021-06-07 15:52:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:52:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003356CHL05
2021-06-07 15:52:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120234CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131838CILVASK
2021-06-07 15:53:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:53:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:53:19.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-07 15:53:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:53:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:53:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:53:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0064
2021-06-07 15:53:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:53:40.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003347CHL05
2021-06-07 15:53:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120233CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131837CILVASK
2021-06-07 15:54:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 15:54:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 15:54:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 15:54:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0569
2021-06-07 15:55:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:55:38.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:55:40.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:55:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:55:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:55:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0086
2021-06-07 15:55:52.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:55:54.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003349CHL05
2021-06-07 15:55:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120232CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131836CILVASK
2021-06-07 15:56:26.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:56:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:56:29.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:56:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:56:37.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:56:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0063
2021-06-07 15:56:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:56:46.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003258CHL05
2021-06-07 15:56:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120231CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131835CILVASK
2021-06-07 15:57:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 15:57:38.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 15:57:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 15:57:46.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 15:57:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 15:57:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1014
2021-06-07 15:58:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 15:58:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003337CHL05
2021-06-07 15:58:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120230CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131834CILVASK
2021-06-07 15:58:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 15:58:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 15:58:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 15:58:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 15:58:51.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 15:59:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 16:10:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:10:04.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:10:06.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 16:10:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:10:10.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:10:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0084
2021-06-07 16:10:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 16:10:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003252CHL05
2021-06-07 16:10:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120229CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131839CILVASK
2021-06-07 16:10:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:10:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:10:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 16:10:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 16:11:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0073
2021-06-07 16:11:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 16:11:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003241CHL05
2021-06-07 16:11:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11181141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120910CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132716CILVASK
2021-06-07 16:11:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:11:55.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:12:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 16:12:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:12:07.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:12:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0059
2021-06-07 16:12:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 16:12:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003352CHL05
2021-06-07 16:12:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122329CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132854CILVASK
2021-06-07 16:12:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 16:12:48.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 16:14:00.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:14:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:14:03.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 16:14:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:14:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:14:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0085
2021-06-07 16:14:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 16:14:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003383CHL05
2021-06-07 16:14:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210601IRM1A11178105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117846CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129812CILVASK
2021-06-07 16:14:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:14:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:14:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 16:14:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:15:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:15:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0067
2021-06-07 16:15:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 16:15:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003436CHL05
2021-06-07 16:15:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210601IRM1A11178104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117845CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129811CILVASK
2021-06-07 16:16:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:16:10.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:16:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 16:16:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:16:22.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:16:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0053
2021-06-07 16:16:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 16:16:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003381CHL05
2021-06-07 16:16:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122328CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132853CILVASK
2021-06-07 16:17:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 16:17:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 16:17:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 16:18:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 16:19:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:19:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:19:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 16:19:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:19:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:19:48.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0074
2021-06-07 16:19:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 16:19:54.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003452CHL05
2021-06-07 16:19:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210601IRM1A11178103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117844CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129810CILVASK
2021-06-07 16:20:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:20:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:20:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 16:20:29.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 16:20:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0055
2021-06-07 16:20:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 16:20:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003379CHL05
2021-06-07 16:20:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11181140CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120909CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132709CILVASK
2021-06-07 16:21:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 16:21:12.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 16:21:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 16:21:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 16:21:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 16:21:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0052
2021-06-07 16:21:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 16:21:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003448CHL05
