2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:49:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137960CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145437CILVASK
2021-06-23 15:50:06.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:50:07.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:50:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:50:10.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:50:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0061
2021-06-23 15:50:26.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:50:35.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000197CHL05
2021-06-23 15:50:38.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124767CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135072CILVASK
2021-06-23 15:50:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:50:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:50:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 15:51:00.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:51:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:51:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0069
2021-06-23 15:51:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:51:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000214CHL05
2021-06-23 15:51:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135613CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143202CILVASK
2021-06-23 15:51:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 15:51:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:52:34.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:52:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:52:37.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:52:42.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:52:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:52:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0056
2021-06-23 15:52:59.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:53:08.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000208CHL05
2021-06-23 15:53:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137959CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145434CILVASK
2021-06-23 15:53:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:53:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:53:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:53:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:53:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0063
2021-06-23 15:53:52.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:54:05.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000212CHL05
2021-06-23 15:54:09.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184888CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124766CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133549CILVASK
2021-06-23 15:54:26.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:54:28.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:54:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0070
2021-06-23 15:54:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 15:54:55.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000206CHL05
2021-06-23 15:54:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195620CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135939CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142879CILVASK
2021-06-23 15:55:18.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 15:55:19.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 15:56:15.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:56:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:56:19.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 15:56:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 15:56:25.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 15:56:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0078
2021-06-23 15:56:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 15:56:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004362CHL05
2021-06-23 15:56:52.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137880CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144598CILVASK
2021-06-23 15:57:11.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:57:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 15:57:13.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:57:14.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 15:57:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0062
2021-06-23 15:57:30.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 15:57:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000210CHL05
2021-06-23 15:57:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124765CILAVASK#[)>06VEA3ZP25380N7100S28WT210607ISA1A3135080CILVASK
2021-06-23 15:58:16.804> Wait for trolley! Check limit switch.
2021-06-23 15:58:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 15:58:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 15:58:26.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0924
2021-06-23 15:58:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 15:58:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000205CHL05
2021-06-23 15:58:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197261CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137568CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145205CILVASK
2021-06-23 16:10:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 16:10:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 16:10:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 16:12:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:12:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:12:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 16:12:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:12:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:12:31.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0926
2021-06-23 16:12:37.052> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-23 16:12:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 16:12:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000236CHL05
2021-06-23 16:12:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137879CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144600CILVASK
2021-06-23 16:13:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:13:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:13:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 16:13:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 16:13:27.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0925
2021-06-23 16:13:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 16:13:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000213CHL05
2021-06-23 16:13:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124764CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133539CILVASK
2021-06-23 16:14:11.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:14:12.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:14:14.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 16:14:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:14:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:14:25.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0929
2021-06-23 16:14:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 16:14:37.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000230CHL05
2021-06-23 16:14:43.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135615CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143200CILVASK
2021-06-23 16:15:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-23 16:15:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 16:15:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-23 16:15:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 16:15:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-23 16:15:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:15:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:16:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 16:16:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:16:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:16:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1609
2021-06-23 16:16:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 16:16:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000162CHL05
2021-06-23 16:16:32.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137878CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144599CILVASK
2021-06-23 16:16:52.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:16:52.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:16:53.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 16:16:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 16:16:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2064
2021-06-23 16:17:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 16:17:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000183CHL05
2021-06-23 16:17:22.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184885CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124763CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133541CILVASK
2021-06-23 16:18:19.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:18:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 16:18:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1617
2021-06-23 16:18:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 16:18:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000234CHL05
2021-06-23 16:18:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197260CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137567CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145214CILVASK
2021-06-23 16:19:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 16:19:01.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 16:19:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:19:59.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:20:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 16:20:06.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:20:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:20:16.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2052
2021-06-23 16:20:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 16:20:26.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004518CHL05
2021-06-23 16:20:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137877CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144593CILVASK
2021-06-23 16:21:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:21:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:21:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 16:22:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-23 16:22:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2068
2021-06-23 16:22:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 16:23:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000218CHL05
2021-06-23 16:23:13.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210608IRM1A11184884CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124762CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133540CILVASK
2021-06-23 16:23:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:23:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 16:23:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1614
2021-06-23 16:24:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 16:24:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000209CHL05
2021-06-23 16:24:16.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11197259CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137566CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145212CILVASK
2021-06-23 16:24:40.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 16:24:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 16:25:18.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:25:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:25:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 16:25:24.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:25:25.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:25:34.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1611
2021-06-23 16:25:35.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 16:25:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000077CHL05
2021-06-23 16:25:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137876CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144953CILVASK
2021-06-23 16:26:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:26:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:26:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 16:26:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:26:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:27:03.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2059
2021-06-23 16:27:08.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 16:27:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000104CHL05
2021-06-23 16:27:19.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137445CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144449CILVASK
2021-06-23 16:28:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:28:53.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:29:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 16:29:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:29:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:29:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2067
2021-06-23 16:29:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 16:29:25.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000098CHL05
2021-06-23 16:29:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135614CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143201CILVASK
2021-06-23 16:29:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 16:29:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 16:29:52.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 16:30:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 16:30:15.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 16:30:20.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 16:30:22.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 16:30:23.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 16:30:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1620
2021-06-23 16:30:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 16:30:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000085CHL05
2021-06-23 16:30:46.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137875CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144954CILVASK
