2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:13:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:13:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:13:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1904
2021-06-22 13:13:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:13:43.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000972CHL05
2021-06-22 13:13:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135892CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142938CILVASK
2021-06-22 13:14:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:14:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:14:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:14:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:14:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:14:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1876
2021-06-22 13:14:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:14:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004570CHL05
2021-06-22 13:14:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134993CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142459CILVASK
2021-06-22 13:15:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 13:15:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 13:15:24.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 13:15:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:15:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:15:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:16:00.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:16:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:16:10.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1882
2021-06-22 13:16:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:16:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001334CHL05
2021-06-22 13:16:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135891CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139757CILVASK
2021-06-22 13:16:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:16:41.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:16:51.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:16:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:16:55.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:17:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1881
2021-06-22 13:17:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:17:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004596CHL05
2021-06-22 13:17:11.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134992CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142458CILVASK
2021-06-22 13:17:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:17:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:17:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2093
2021-06-22 13:17:47.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 13:17:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001325CHL05
2021-06-22 13:17:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194920CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135236CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142804CILVASK
2021-06-22 13:18:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:18:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:18:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:18:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 13:18:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2097
2021-06-22 13:18:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:18:42.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001338CHL05
2021-06-22 13:18:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194443CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134755CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142518CILVASK
2021-06-22 13:19:15.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:19:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:19:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:19:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:19:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:19:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1903
2021-06-22 13:19:40.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:19:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001340CHL05
2021-06-22 13:19:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134991CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142457CILVASK
2021-06-22 13:20:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 13:20:06.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 13:20:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:20:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:20:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:20:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:20:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:21:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2098
2021-06-22 13:21:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:21:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004574CHL05
2021-06-22 13:21:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135890CILAVASK#[)>06VEA3ZP25380N7200S28WT210613ISA1A3139756CILVASK
2021-06-22 13:21:37.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:21:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:21:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:21:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:21:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:21:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2092
2021-06-22 13:22:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:22:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001319CHL05
2021-06-22 13:22:04.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134990CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142472CILVASK
2021-06-22 13:22:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:22:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:22:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:22:44.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:22:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:22:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1866
2021-06-22 13:22:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:22:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001321CHL05
2021-06-22 13:23:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135889CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142945CILVASK
2021-06-22 13:23:53.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:23:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:24:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:24:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:24:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:24:11.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1868
2021-06-22 13:24:13.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:24:16.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001323CHL05
2021-06-22 13:24:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135888CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142946CILVASK
2021-06-22 13:24:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:24:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:24:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:24:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:24:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:25:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2124
2021-06-22 13:25:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:25:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004582CHL05
2021-06-22 13:25:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134989CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142471CILVASK
2021-06-22 13:25:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 13:25:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 13:25:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 13:25:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 13:26:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:26:22.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:26:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:26:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:26:35.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:26:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2348
2021-06-22 13:26:45.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:26:48.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001336CHL05
2021-06-22 13:26:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135887CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142947CILVASK
2021-06-22 13:28:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:28:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:28:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:28:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:28:30.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:28:43.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2346
2021-06-22 13:28:47.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:28:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002067CHL05
2021-06-22 13:28:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134988CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142470CILVASK
2021-06-22 13:29:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:29:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:29:29.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:29:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:29:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:29:38.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2351
2021-06-22 13:29:40.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:29:43.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002124CHL05
2021-06-22 13:29:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135886CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142948CILVASK
2021-06-22 13:30:07.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:30:08.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:30:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2118
2021-06-22 13:30:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 13:30:23.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002063CHL05
2021-06-22 13:30:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194925CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135241CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142813CILVASK
2021-06-22 13:31:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:31:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:31:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:31:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:31:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:31:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2122
2021-06-22 13:31:53.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:31:56.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004584CHL05
2021-06-22 13:31:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134987CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142469CILVASK
2021-06-22 13:32:17.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 13:32:18.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 13:33:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:33:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:33:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:33:33.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:33:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:33:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2135
2021-06-22 13:33:44.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:33:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002126CHL05
2021-06-22 13:33:48.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135885CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142949CILVASK
2021-06-22 13:34:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:34:21.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:34:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:34:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:34:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:34:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2338
2021-06-22 13:34:47.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 13:34:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004590CHL05
2021-06-22 13:34:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135046CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142277CILVASK
2021-06-22 13:35:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:35:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:35:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 13:35:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 13:35:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 13:35:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2368
2021-06-22 13:35:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:35:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002128CHL05
2021-06-22 13:35:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135884CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142950CILVASK
2021-06-22 13:36:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:36:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:36:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 13:36:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 13:36:41.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2121
2021-06-22 13:36:44.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 13:36:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002065CHL05
2021-06-22 13:36:49.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210618IRM1A11194442CILAVASK#[)>06VEA3ZP25310N7010S5RAT210618IRA1A11134754CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142520CILVASK
2021-06-22 13:37:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 13:37:25.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 13:37:34.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 13:37:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
