2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:19:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:20:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:20:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:20:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2288
2021-06-10 09:20:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:20:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002461CHL05
2021-06-10 09:20:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124197CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134576CILVASK
2021-06-10 09:20:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:20:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:20:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:20:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:20:53.178> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210311004720210315282772M400        000000000000108C2MLE402
2021-06-10 09:21:02.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:21:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2291
2021-06-10 09:21:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:21:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003534CHL05
2021-06-10 09:21:28.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123041CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133900CILVASK
2021-06-10 09:21:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:22:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:22:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9908
2021-06-10 09:22:06.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-10 09:22:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002465CHL05
2021-06-10 09:22:18.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210604IRM1A11181980CILAVASK#[)>06VEA3ZP25310N7620S5BBT210604IRA1A11121746CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131091CILVASK
2021-06-10 09:23:28.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 09:23:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:23:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 09:23:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:24:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:24:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:24:07.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:24:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:24:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:24:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2300
2021-06-10 09:24:37.057> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-10 09:24:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:24:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002538CHL05
2021-06-10 09:24:56.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124198CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134569CILVASK
2021-06-10 09:25:18.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:25:19.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:25:21.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:25:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:25:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:25:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9919
2021-06-10 09:25:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:25:44.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003533CHL05
2021-06-10 09:25:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123040CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133901CILVASK
2021-06-10 09:26:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:26:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:26:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:26:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 09:26:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9920
2021-06-10 09:26:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:26:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002530CHL05
2021-06-10 09:26:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181735CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121507CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132794CILVASK
2021-06-10 09:26:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:26:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:26:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:26:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:26:59.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:27:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9907
2021-06-10 09:27:14.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:27:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002854CHL05
2021-06-10 09:27:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123038CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133998CILVASK
2021-06-10 09:27:48.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 09:27:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 09:27:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:27:52.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0411
2021-06-10 09:28:54.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 09:28:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:28:59.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 09:29:08.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:29:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:29:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:29:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:29:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:29:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:30:06.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9906
2021-06-10 09:30:16.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:30:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002771CHL05
2021-06-10 09:30:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123039CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133902CILVASK
2021-06-10 09:30:55.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:30:56.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:30:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:30:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 09:31:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@9918
2021-06-10 09:31:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:31:18.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002852CHL05
2021-06-10 09:31:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181734CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121506CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132795CILVASK
2021-06-10 09:31:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:31:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:31:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:31:50.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:31:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:32:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2247
2021-06-10 09:32:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:32:25.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002785CHL05
2021-06-10 09:32:26.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124208CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134560CILVASK
2021-06-10 09:32:48.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:32:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:32:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:32:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:32:53.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:33:10.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2261
2021-06-10 09:33:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:33:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003540CHL05
2021-06-10 09:33:40.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125489CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135389CILVASK
2021-06-10 09:34:01.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 09:34:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:34:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 09:35:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:35:10.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:35:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:35:14.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:35:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:35:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2264
2021-06-10 09:35:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:35:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002856CHL05
2021-06-10 09:35:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123334CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133884CILVASK
2021-06-10 09:36:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:36:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:36:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:36:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:36:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:36:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2283
2021-06-10 09:36:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:36:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002759CHL05
2021-06-10 09:36:46.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124207CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134561CILVASK
2021-06-10 09:37:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:37:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:37:12.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:37:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:37:13.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:37:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2281
2021-06-10 09:37:28.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:38:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003171CHL05
2021-06-10 09:38:30.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125488CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135388CILVASK
2021-06-10 09:38:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:38:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:38:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:38:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 09:38:59.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2259
2021-06-10 09:39:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:39:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002757CHL05
2021-06-10 09:39:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121505CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132796CILVASK
2021-06-10 09:39:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 09:39:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:39:54.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 09:40:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:40:29.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:40:36.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 09:40:40.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:40:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:40:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2294
2021-06-10 09:41:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 09:41:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002693CHL05
2021-06-10 09:41:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124206CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134562CILVASK
2021-06-10 09:41:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:41:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:41:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:41:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:41:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:42:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2292
2021-06-10 09:42:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:42:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0004001CHL05
2021-06-10 09:42:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125487CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135401CILVASK
2021-06-10 09:42:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:42:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:42:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:42:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:42:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:43:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2280
2021-06-10 09:43:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:43:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003165CHL05
2021-06-10 09:43:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125486CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135493CILVASK
2021-06-10 09:43:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:43:38.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:43:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 09:43:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 09:43:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2262
2021-06-10 09:43:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:44:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0004003CHL05
2021-06-10 09:44:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121504CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132815CILVASK
2021-06-10 09:45:03.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 09:45:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 09:45:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:45:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0406
2021-06-10 09:45:34.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 09:45:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 09:45:42.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 09:45:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 09:46:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 09:46:16.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 09:46:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 09:46:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 09:46:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 09:46:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2295
2021-06-10 09:46:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 09:46:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0004008CHL05
