2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:51:42.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000072CHL05
2021-06-28 16:51:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193438CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133742CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141938CILVASK
2021-06-28 16:52:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 16:52:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:53:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:53:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:53:29.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:53:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:53:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:53:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1703
2021-06-28 16:53:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:53:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000070CHL05
2021-06-28 16:53:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140678CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147036CILVASK
2021-06-28 16:54:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:54:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:54:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 16:54:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:55:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:55:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1699
2021-06-28 16:55:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:55:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004826CHL05
2021-06-28 16:55:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140227CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147065CILVASK
2021-06-28 16:55:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:55:52.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:55:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:56:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:56:03.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:56:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1700
2021-06-28 16:56:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:56:12.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000074CHL05
2021-06-28 16:56:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140677CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147037CILVASK
2021-06-28 16:56:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 16:56:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 16:56:41.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 16:56:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 16:57:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:57:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:57:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:57:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:57:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:57:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1698
2021-06-28 16:57:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:57:39.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000078CHL05
2021-06-28 16:57:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140688CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146326CILVASK
2021-06-28 16:58:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:58:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:58:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 16:58:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 16:58:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1707
2021-06-28 16:58:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 16:58:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000080CHL05
2021-06-28 16:58:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185740CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125689CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136080CILVASK
2021-06-28 16:59:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 16:59:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 16:59:08.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 16:59:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 16:59:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 16:59:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1694
2021-06-28 16:59:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 16:59:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000068CHL05
2021-06-28 16:59:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140687CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146329CILVASK
2021-06-28 17:00:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:00:05.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 17:00:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1691
2021-06-28 17:00:13.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 17:00:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000076CHL05
2021-06-28 17:00:16.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140035CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145323CILVASK
2021-06-28 17:01:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 17:01:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 17:02:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:02:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:02:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:02:47.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:02:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:02:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1991
2021-06-28 17:02:55.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:02:57.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000066CHL05
2021-06-28 17:02:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140686CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146341CILVASK
2021-06-28 17:03:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:03:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:03:47.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 17:03:50.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:03:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:03:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1959
2021-06-28 17:03:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 17:04:00.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005141CHL05
2021-06-28 17:04:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140226CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147081CILVASK
2021-06-28 17:04:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 17:04:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 17:04:57.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 17:05:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 17:06:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:06:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:06:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:06:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:06:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:06:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1734
2021-06-28 17:06:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:06:26.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002443CHL05
2021-06-28 17:06:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140685CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146338CILVASK
2021-06-28 17:07:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:07:29.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 17:07:33.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1709
2021-06-28 17:07:37.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 17:07:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002425CHL05
2021-06-28 17:07:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193439CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133741CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141936CILVASK
2021-06-28 17:08:05.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 17:08:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 17:08:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 17:08:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0124
2021-06-28 17:08:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:09:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:09:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:09:10.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:09:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:09:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1953
2021-06-28 17:09:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:09:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002423CHL05
2021-06-28 17:09:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140684CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146336CILVASK
2021-06-28 17:10:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:10:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:10:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 17:10:10.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:10:11.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:10:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1715
2021-06-28 17:10:18.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 17:10:20.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002441CHL05
2021-06-28 17:10:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140225CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147069CILVASK
2021-06-28 17:11:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:11:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:11:30.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:11:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:11:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:11:42.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1732
2021-06-28 17:11:44.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:11:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002427CHL05
2021-06-28 17:11:47.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140683CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146337CILVASK
2021-06-28 17:12:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 17:12:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 17:13:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:13:45.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 17:13:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1713
2021-06-28 17:13:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 17:13:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002506CHL05
2021-06-28 17:13:57.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199674CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140034CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3145324CILVASK
2021-06-28 17:14:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:14:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:14:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:14:59.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:15:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:15:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1720
2021-06-28 17:15:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:15:07.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002417CHL05
2021-06-28 17:15:10.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140490CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147167CILVASK
2021-06-28 17:15:58.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:15:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:16:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 17:16:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:16:04.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:16:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1716
2021-06-28 17:16:10.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 17:16:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005143CHL05
2021-06-28 17:16:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140224CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147083CILVASK
2021-06-28 17:16:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 17:16:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-28 17:16:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 17:16:40.718> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: OSHEV96611CM500MF107PSPHA
2021-06-28 17:16:51.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: OSHEV96611CM500MF107PSPHA
2021-06-28 17:17:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0118
2021-06-28 17:18:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:18:14.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:18:17.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:18:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:18:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:18:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1983
2021-06-28 17:18:30.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:18:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002401CHL05
2021-06-28 17:18:32.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140489CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147152CILVASK
2021-06-28 17:18:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:18:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:19:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 17:19:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 17:19:05.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1702
2021-06-28 17:19:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 17:19:09.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000088CHL05
2021-06-28 17:19:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125688CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136082CILVASK
2021-06-28 17:19:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 17:19:38.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 17:19:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 17:19:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 17:19:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 17:19:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1719
2021-06-28 17:19:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 17:19:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000086CHL05
2021-06-28 17:19:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210624IRM1A11200108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140488CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147166CILVASK
