2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:31:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:31:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:32:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:32:20.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:32:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:32:32.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:32:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:32:48.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8822
2021-06-18 10:32:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:32:57.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004744CHL05
2021-06-18 10:32:58.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132399CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139300CILVASK
2021-06-18 10:33:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:33:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:33:29.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 10:33:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:34:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:34:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:34:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:34:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:34:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:34:37.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8838
2021-06-18 10:34:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:34:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002851CHL05
2021-06-18 10:34:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132398CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139299CILVASK
2021-06-18 10:35:08.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:35:09.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 10:35:12.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:35:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0669
2021-06-18 10:35:39.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:35:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:35:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:35:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 10:36:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8840
2021-06-18 10:36:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:36:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002837CHL05
2021-06-18 10:36:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193135CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133438CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142185CILVASK
2021-06-18 10:36:47.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:36:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:36:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:36:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:37:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:37:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8845
2021-06-18 10:37:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:37:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005055CHL05
2021-06-18 10:37:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132370CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139496CILVASK
2021-06-18 10:37:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:37:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:37:49.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-18 10:38:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:39:18.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:39:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:39:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8844
2021-06-18 10:39:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:39:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002844CHL05
2021-06-18 10:39:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192433CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132726CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141559CILVASK
2021-06-18 10:40:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:40:24.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:40:31.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 10:40:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:41:25.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:41:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:41:34.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:41:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:41:43.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:41:46.140> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-18 10:41:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8832
2021-06-18 10:42:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:42:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005091CHL05
2021-06-18 10:42:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132369CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139495CILVASK
2021-06-18 10:42:49.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:42:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:42:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:43:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:43:45.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:43:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:43:56.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:43:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:44:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8410
2021-06-18 10:44:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:44:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002849CHL05
2021-06-18 10:44:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132368CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139494CILVASK
2021-06-18 10:44:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:44:36.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 10:44:40.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:44:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0676
2021-06-18 10:45:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:45:28.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:45:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:45:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 10:45:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8403
2021-06-18 10:45:54.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:45:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002853CHL05
2021-06-18 10:45:58.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193134CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133437CILAVASK#[)>06VEA3ZP25380N7100S28WT210616ISA1A3142194CILVASK
2021-06-18 10:46:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:46:38.756> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-18 10:46:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:46:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8413
2021-06-18 10:47:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:47:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002846CHL05
2021-06-18 10:47:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192357CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132649CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138056CILVASK
2021-06-18 10:47:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:47:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:47:43.589> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-06-18 10:47:52.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 10:48:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:48:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:48:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:48:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:48:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:48:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:49:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8409
2021-06-18 10:49:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:49:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003099CHL05
2021-06-18 10:49:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132323CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139431CILVASK
2021-06-18 10:49:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:49:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:49:40.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:49:49.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:49:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:49:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0667
2021-06-18 10:50:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:50:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005104CHL05
2021-06-18 10:50:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133696CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141613CILVASK
2021-06-18 10:50:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:50:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:51:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:51:25.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:51:33.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0663
2021-06-18 10:51:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:51:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003084CHL05
2021-06-18 10:51:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192432CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132725CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141558CILVASK
2021-06-18 10:52:12.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:52:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:52:17.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:52:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:52:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:52:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0691
2021-06-18 10:52:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:52:45.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003097CHL05
2021-06-18 10:52:46.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133695CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141593CILVASK
2021-06-18 10:53:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 10:53:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:53:51.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 10:54:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:54:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:54:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:54:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:54:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 10:54:37.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 10:54:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0679
2021-06-18 10:54:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 10:54:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002530CHL05
2021-06-18 10:54:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133694CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141609CILVASK
2021-06-18 10:55:13.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:55:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:55:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0662
2021-06-18 10:55:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:55:35.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003058CHL05
2021-06-18 10:55:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192431CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132724CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141560CILVASK
2021-06-18 10:56:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:56:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:56:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0661
2021-06-18 10:56:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:56:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003094CHL05
2021-06-18 10:56:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192430CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132723CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141561CILVASK
2021-06-18 10:57:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 10:57:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 10:57:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:57:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0662
2021-06-18 10:57:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:57:49.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-18 10:57:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 10:57:59.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0678
2021-06-18 10:58:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 10:58:19.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003090CHL05
2021-06-18 10:58:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192429CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132722CILAVASK#[)>06VEA3ZP25380N7700S28WT210616ISA1A3141563CILVASK
2021-06-18 10:58:42.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-18 10:58:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 10:58:49.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 10:58:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 10:59:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-18 10:59:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 10:59:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 10:59:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 10:59:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 11:00:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 11:00:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0672
2021-06-18 11:00:20.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 11:00:22.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005093CHL05
2021-06-18 11:00:23.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132322CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139426CILVASK
2021-06-18 11:00:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 11:00:49.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 11:00:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 11:01:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 11:01:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 11:01:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0676
2021-06-18 11:01:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 11:01:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003080CHL05
2021-06-18 11:01:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132321CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139435CILVASK
