2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:13:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:13:06.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-24 11:13:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:13:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0729
2021-06-24 11:13:21.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 11:13:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002579CHL05
2021-06-24 11:13:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196567CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136883CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145084CILVASK
2021-06-24 11:13:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:13:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:14:02.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:14:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:14:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:14:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0723
2021-06-24 11:14:19.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:14:30.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002587CHL05
2021-06-24 11:14:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137955CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145420CILVASK
2021-06-24 11:14:50.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 11:14:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:14:55.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 11:15:29.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:15:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:15:39.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:15:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:15:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:15:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0635
2021-06-24 11:15:56.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:15:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002591CHL05
2021-06-24 11:15:59.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137459CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144645CILVASK
2021-06-24 11:16:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:16:36.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:16:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:16:49.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:16:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:16:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0759
2021-06-24 11:17:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:17:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001325CHL05
2021-06-24 11:17:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137954CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145419CILVASK
2021-06-24 11:17:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:17:30.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:17:39.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:17:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:17:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:17:47.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0768
2021-06-24 11:17:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:17:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001249CHL05
2021-06-24 11:17:54.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137458CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144646CILVASK
2021-06-24 11:18:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 11:18:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:18:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 11:18:27.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 11:19:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:19:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:19:17.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:19:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:19:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:19:29.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0766
2021-06-24 11:19:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:19:33.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001358CHL05
2021-06-24 11:19:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137953CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145418CILVASK
2021-06-24 11:20:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:20:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:20:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:20:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:20:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:20:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0654
2021-06-24 11:20:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:20:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001362CHL05
2021-06-24 11:20:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137457CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144648CILVASK
2021-06-24 11:21:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:21:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:21:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0656
2021-06-24 11:21:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 11:21:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001364CHL05
2021-06-24 11:21:36.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197161CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137469CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143862CILVASK
2021-06-24 11:22:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:22:11.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:22:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:22:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:22:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:22:31.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0665
2021-06-24 11:22:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:22:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001341CHL05
2021-06-24 11:22:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137874CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144955CILVASK
2021-06-24 11:23:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 11:23:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:23:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:23:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:23:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:23:57.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:23:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:24:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0774
2021-06-24 11:24:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:24:11.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001354CHL05
2021-06-24 11:24:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137456CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144640CILVASK
2021-06-24 11:24:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:24:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:24:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:25:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:25:03.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:25:11.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0775
2021-06-24 11:25:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:25:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001323CHL05
2021-06-24 11:25:20.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137873CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144956CILVASK
2021-06-24 11:25:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:25:59.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:26:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:26:09.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:26:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:26:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0773
2021-06-24 11:26:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:26:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002955CHL05
2021-06-24 11:26:22.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137455CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144647CILVASK
2021-06-24 11:26:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 11:26:43.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 11:26:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 11:26:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0525
2021-06-24 11:27:28.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:27:29.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:27:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:27:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:27:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:27:52.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0771
2021-06-24 11:27:56.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:28:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002947CHL05
2021-06-24 11:28:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137872CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144957CILVASK
2021-06-24 11:28:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:28:33.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:28:41.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:28:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 11:28:49.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0664
2021-06-24 11:28:52.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:28:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002943CHL05
2021-06-24 11:28:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198221CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138546CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145395CILVASK
2021-06-24 11:29:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:29:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:29:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0632
2021-06-24 11:29:39.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 11:29:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002945CHL05
2021-06-24 11:29:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197159CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137463CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143868CILVASK
2021-06-24 11:30:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:30:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:30:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:30:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:30:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:30:59.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0760
2021-06-24 11:31:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:31:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002953CHL05
2021-06-24 11:31:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137871CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144958CILVASK
2021-06-24 11:31:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 11:31:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 11:31:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-24 11:31:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 11:32:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:32:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:32:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0751
2021-06-24 11:32:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 11:32:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002951CHL05
2021-06-24 11:32:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210622IRM1A11196568CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11136884CILAVASK#[)>06VEA3ZP25380N7700S28WT210621ISA1A3145083CILVASK
2021-06-24 11:33:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:33:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:33:52.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:33:55.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:33:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:34:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0640
2021-06-24 11:34:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:34:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003026CHL05
2021-06-24 11:34:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137870CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144960CILVASK
2021-06-24 11:35:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:35:14.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:35:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 11:35:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 11:35:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0670
2021-06-24 11:35:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 11:35:35.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002949CHL05
2021-06-24 11:35:37.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198220CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138545CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145396CILVASK
2021-06-24 11:36:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 11:36:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 11:36:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 11:36:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0519
2021-06-24 11:37:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:37:17.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:37:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 11:37:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:37:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:37:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0752
2021-06-24 11:37:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 11:37:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001356CHL05
2021-06-24 11:37:49.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137869CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144959CILVASK
2021-06-24 11:38:28.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 11:38:29.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 11:38:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 11:38:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 11:38:41.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 11:38:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0753
2021-06-24 11:38:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
