2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 09:50:14.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127275CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137224CILVASK
2021-06-11 09:50:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:50:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:50:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:50:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:50:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5692
2021-06-11 09:50:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:50:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001851CHL05
2021-06-11 09:50:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186041CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125993CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135893CILVASK
2021-06-11 09:52:09.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:52:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:52:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 09:52:49.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:52:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:52:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:52:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1115
2021-06-11 09:53:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 09:53:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:53:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 09:53:56.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:54:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:54:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:54:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5700
2021-06-11 09:54:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:54:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001847CHL05
2021-06-11 09:54:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187472CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127528CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137296CILVASK
2021-06-11 09:55:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:55:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 09:55:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:55:32.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 09:55:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1414
2021-06-11 09:55:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 09:55:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001834CHL05
2021-06-11 09:55:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186040CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125992CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135890CILVASK
2021-06-11 09:56:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 09:56:34.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 09:57:03.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1419
2021-06-11 09:57:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 09:57:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003873CHL05
2021-06-11 09:57:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11186558CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126578CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134161CILVASK
2021-06-11 09:57:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 09:57:38.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 09:57:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 09:57:46.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 09:57:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 09:57:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:58:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 09:59:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 09:59:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 09:59:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 09:59:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0740
2021-06-11 09:59:55.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-11 09:59:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 09:59:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 10:00:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 10:00:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 10:00:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:00:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:01:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5691
2021-06-11 10:01:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:01:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003868CHL05
2021-06-11 10:01:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187471CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127527CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137297CILVASK
2021-06-11 10:02:12.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:02:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:02:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 10:02:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 10:02:23.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 10:02:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1419
2021-06-11 10:02:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:02:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003875CHL05
2021-06-11 10:02:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124695CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135307CILVASK
2021-06-11 10:03:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:03:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:03:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:03:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 10:03:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5698
2021-06-11 10:03:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:03:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003870CHL05
2021-06-11 10:03:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126003CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136200CILVASK
2021-06-11 10:04:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 10:04:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 10:04:42.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 10:30:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:30:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:30:06.796> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-11 10:30:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 10:30:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 10:30:15.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 10:30:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1419
2021-06-11 10:30:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 10:30:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003872CHL05
2021-06-11 10:30:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123511CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134376CILVASK
2021-06-11 10:31:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:31:07.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:31:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1418
2021-06-11 10:31:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:32:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003877CHL05
2021-06-11 10:32:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11187470CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127526CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137298CILVASK
2021-06-11 10:32:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:32:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:32:29.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:32:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 10:32:37.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1410
2021-06-11 10:32:43.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:32:54.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003874CHL05
2021-06-11 10:32:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186050CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126002CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136201CILVASK
2021-06-11 10:33:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:33:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:33:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1418
2021-06-11 10:33:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:33:57.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003880CHL05
2021-06-11 10:34:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186740CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126775CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136339CILVASK
2021-06-11 10:34:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 10:34:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 10:34:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 10:34:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 10:35:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:35:02.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:35:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5696
2021-06-11 10:35:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:35:46.136> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5696
2021-06-11 10:36:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003801CHL05
2021-06-11 10:36:12.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11186557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126577CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134160CILVASK
2021-06-11 10:36:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:36:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:36:37.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:36:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 10:36:49.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1413
2021-06-11 10:36:54.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:37:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003798CHL05
2021-06-11 10:37:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186049CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126001CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136202CILVASK
2021-06-11 10:37:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:37:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:37:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1411
2021-06-11 10:37:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:38:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003803CHL05
2021-06-11 10:38:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186739CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126774CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136338CILVASK
2021-06-11 10:38:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 10:38:30.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 10:38:38.299> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U02000000006
2021-06-11 10:39:03.164> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U02000000006
2021-06-11 10:40:04.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 10:40:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 10:40:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 10:40:34.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 10:40:56.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:40:58.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:41:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1425
2021-06-11 10:41:14.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:41:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003794CHL05
2021-06-11 10:41:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186738CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126773CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136340CILVASK
2021-06-11 10:42:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:42:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:42:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1416
2021-06-11 10:42:34.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 10:42:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003796CHL05
2021-06-11 10:42:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210610IRM1A11186737CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126772CILAVASK#[)>06VEA3ZP25380N7700S28WT210608ISA1A3136337CILVASK
2021-06-11 10:43:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:43:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:43:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:43:16.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 10:43:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1412
2021-06-11 10:43:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:43:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003807CHL05
2021-06-11 10:43:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11126000CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136203CILVASK
2021-06-11 10:44:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 10:44:21.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 10:44:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 10:44:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:44:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:44:55.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 10:44:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 10:44:59.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 10:45:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1424
2021-06-11 10:45:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:45:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003790CHL05
2021-06-11 10:45:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127081CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096954CILVASK
2021-06-11 10:46:37.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:46:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:46:39.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:46:40.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 10:46:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1607
2021-06-11 10:47:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:47:14.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003786CHL05
2021-06-11 10:47:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125999CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136194CILVASK
2021-06-11 10:47:34.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 10:47:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 10:47:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 10:47:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0737
2021-06-11 10:48:41.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 10:48:42.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 10:48:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 10:48:45.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 10:48:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1426
2021-06-11 10:48:59.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 10:49:14.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003566CHL05
2021-06-11 10:49:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210609IRM1A11186046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125998CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136205CILVASK
