2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 12:15:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173307CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112746CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125895CILVASK
2021-06-02 12:16:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:16:23.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:16:35.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:16:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:16:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8539
2021-06-02 12:16:48.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:16:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001391CHL05
2021-06-02 12:16:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176375CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116060CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128084CILVASK
2021-06-02 12:17:23.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:17:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:17:37.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-02 12:17:38.886> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-02 12:17:40.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 12:17:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:17:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:17:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8560
2021-06-02 12:17:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:17:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000441CHL05
2021-06-02 12:17:56.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210601IRM1A11178015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117757CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129800CILVASK
2021-06-02 12:18:19.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 12:18:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:18:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-02 12:18:27.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-02 12:18:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-02 12:18:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-02 12:19:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:19:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:19:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:19:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:19:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:19:53.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8562
2021-06-02 12:19:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:19:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000445CHL05
2021-06-02 12:20:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173306CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112745CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125894CILVASK
2021-06-02 12:20:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:20:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:20:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:20:45.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:20:49.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8570
2021-06-02 12:20:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:20:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000451CHL05
2021-06-02 12:20:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176374CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116059CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128085CILVASK
2021-06-02 12:21:28.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:21:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:21:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 12:21:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:21:46.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:21:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8542
2021-06-02 12:21:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:22:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000447CHL05
2021-06-02 12:22:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210601IRM1A11178016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117758CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129789CILVASK
2021-06-02 12:22:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:22:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:22:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:22:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:23:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:23:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:23:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:23:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8557
2021-06-02 12:23:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:23:17.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000439CHL05
2021-06-02 12:23:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173305CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112744CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125900CILVASK
2021-06-02 12:23:47.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:23:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:24:04.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8092
2021-06-02 12:24:08.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:24:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000437CHL05
2021-06-02 12:24:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174747CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114353CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127561CILVASK
2021-06-02 12:24:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:24:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:24:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:24:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:25:00.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7907
2021-06-02 12:25:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:25:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000443CHL05
2021-06-02 12:25:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176405CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116088CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128657CILVASK
2021-06-02 12:25:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:25:29.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:26:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:26:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:26:14.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:26:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:26:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:26:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8556
2021-06-02 12:26:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:26:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000449CHL05
2021-06-02 12:26:33.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173304CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112743CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125901CILVASK
2021-06-02 12:27:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:27:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:27:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8585
2021-06-02 12:27:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:27:21.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001308CHL05
2021-06-02 12:27:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114352CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127560CILVASK
2021-06-02 12:27:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:27:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:28:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:28:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:28:21.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8564
2021-06-02 12:28:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:28:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001304CHL05
2021-06-02 12:28:31.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176404CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116087CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128656CILVASK
2021-06-02 12:29:09.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 12:29:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:30:04.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:30:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:30:18.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:30:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:30:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:30:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8563
2021-06-02 12:30:35.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:30:40.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001310CHL05
2021-06-02 12:30:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117489CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127476CILVASK
2021-06-02 12:40:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:40:41.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:40:44.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:40:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:40:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8550
2021-06-02 12:40:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:41:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001302CHL05
2021-06-02 12:41:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176403CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116086CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128655CILVASK
2021-06-02 12:41:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:41:37.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:41:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 12:41:46.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:41:48.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:41:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8551
2021-06-02 12:41:56.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:41:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001312CHL05
2021-06-02 12:42:00.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210601IRM1A11178010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117752CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129794CILVASK
2021-06-02 12:42:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:42:21.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 12:42:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 12:42:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2622
2021-06-02 12:42:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:42:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:43:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:43:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:43:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:43:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8567
2021-06-02 12:43:10.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:43:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001314CHL05
2021-06-02 12:43:15.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117488CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127477CILVASK
2021-06-02 12:43:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:43:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:43:44.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:43:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:44:00.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7901
2021-06-02 12:44:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:44:04.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001300CHL05
2021-06-02 12:44:05.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176402CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116085CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128654CILVASK
2021-06-02 12:44:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:44:41.632> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-02 12:44:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:44:51.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7917
2021-06-02 12:44:52.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:44:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001316CHL05
2021-06-02 12:44:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174745CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114351CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127559CILVASK
2021-06-02 12:45:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 12:45:23.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 12:45:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-02 12:45:47.742> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-02 12:45:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-02 12:46:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:46:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:46:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:46:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:46:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 12:46:57.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8575
2021-06-02 12:46:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 12:47:01.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001804CHL05
2021-06-02 12:47:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117487CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127478CILVASK
2021-06-02 12:47:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:47:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:47:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:47:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 12:48:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8558
2021-06-02 12:48:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 12:48:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001784CHL05
2021-06-02 12:48:08.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176401CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116084CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128669CILVASK
2021-06-02 12:48:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:48:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 12:49:08.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-06-02 12:49:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8561
2021-06-02 12:49:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 12:49:14.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001788CHL05
2021-06-02 12:49:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174758CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114364CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127545CILVASK
2021-06-02 12:50:02.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 12:50:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 12:50:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 12:50:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2638
2021-06-02 12:50:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 12:50:58.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 12:51:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 12:51:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 12:51:13.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
